SFX R   0               bu��ainis               [aeiou�]
SFX R   0               bu��a                   [aeiou�]
SFX R   0               bu��ade                 [aeiou�]
SFX R   0               bu��aska                [aeiou�]
SFX R   0               bu��adet                [aeiou�]
SFX R   0               bu��aset                [aeiou�]
SFX R   0               bu��as                  [aeiou�]
SFX R   0               bu��asteame             [aeiou�]
SFX R   0               bu��asteatte            [aeiou�]
SFX R   0               bu��asteaskka           [aeiou�]
SFX R   0               bu��asteamet            [aeiou�]
SFX R   0               bu��asteattet           [aeiou�]
SFX R   0               bu��asteaset            [aeiou�]
SFX R   0               bu��astan               [aeiou�]
SFX R   0               bu��astat               [aeiou�]
SFX R   0               bu��astis               [aeiou�]
SFX R   0               bu�                     [aeiou�]
SFX R   0               bu��ade                 [aeiou�]
SFX R   0               bu��adet                [aeiou�]
SFX R   0               bu��ame                 [aeiou�]
SFX R   0               bu��amet                [aeiou�]
SFX R   0               bu��an                  [aeiou�]
SFX R   0               bu��anan                [aeiou�]
SFX R   0               bu��anat                [aeiou�]
SFX R   0               bu��aneame              [aeiou�]
SFX R   0               bu��aneamet             [aeiou�]
SFX R   0               bu��aneaset             [aeiou�]
SFX R   0               bu��aneaskka            [aeiou�]
SFX R   0               bu��aneatte             [aeiou�]
SFX R   0               bu��aneattet            [aeiou�]
SFX R   0               bu��anis                [aeiou�]
SFX R   0               bu��as                  [aeiou�]
SFX R   0               bu��asan                [aeiou�]
SFX R   0               bu��asat                [aeiou�]
SFX R   0               bu��aseame              [aeiou�]
SFX R   0               bu��aseamet             [aeiou�]
SFX R   0               bu��aseaset             [aeiou�]
SFX R   0               bu��aseaskka            [aeiou�]
SFX R   0               bu��aseatte             [aeiou�]
SFX R   0               bu��aseattet            [aeiou�]
SFX R   0               bu��aset                [aeiou�]
SFX R   0               bu��asis                [aeiou�]
SFX R   0               bu��aska                [aeiou�]
SFX R   0               bu��at                  [aeiou�]
SFX R   0               bu��ii                  [aeiou�]
SFX R   0               mus                     [aeiou�]
SFX R   0               musas                   [aeiou�]
SFX R   0               musainis                [aeiou�]
SFX R   0               musaineattet            [aeiou�]
SFX R   0               musaineatte             [aeiou�]
SFX R   0               musaineaskka            [aeiou�]
SFX R   0               musaineaset             [aeiou�]
SFX R   0               musaineamet             [aeiou�]
SFX R   0               musaineame              [aeiou�]
SFX R   0               musainat                [aeiou�]
SFX R   0               musainan                [aeiou�]
SFX R   0               musain                  [aeiou�]
SFX R   0               musaiguin               [aeiou�]
SFX R   0               musaidisguin            [aeiou�]
SFX R   0               musaidis                [aeiou�]
SFX R   0               musaideattetguin        [aeiou�]
SFX R   0               musaideattet            [aeiou�]
SFX R   0               musaideatteguin         [aeiou�]
SFX R   0               musaideatte             [aeiou�]
SFX R   0               musaideaskkaguin        [aeiou�]
SFX R   0               musaideaskka            [aeiou�]
SFX R   0               musaideasetguin         [aeiou�]
SFX R   0               musaideaset             [aeiou�]
SFX R   0               musaideametguin         [aeiou�]
SFX R   0               musaideamet             [aeiou�]
SFX R   0               musaideameguin          [aeiou�]
SFX R   0               musaideame              [aeiou�]
SFX R   0               musaide                 [aeiou�]
SFX R   0               musaidatguin            [aeiou�]
SFX R   0               musaidat                [aeiou�]
SFX R   0               musaidasat              [aeiou�]
SFX R   0               musaidasaska            [aeiou�]
SFX R   0               musaidasaset            [aeiou�]
SFX R   0               musaidasas              [aeiou�]
SFX R   0               musaidasan              [aeiou�]
SFX R   0               musaidasamet            [aeiou�]
SFX R   0               musaidasame             [aeiou�]
SFX R   0               musaidasadet            [aeiou�]
SFX R   0               musaidasade             [aeiou�]
SFX R   0               musaidanguin            [aeiou�]
SFX R   0               musaidan                [aeiou�]
SFX R   0               musaid                  [aeiou�]
SFX R   0               musadet                 [aeiou�]
SFX R   0               musade                  [aeiou�]
SFX R   0               musat                   [aeiou�]
SFX R   0               musastis                [aeiou�]
SFX R   0               musasteattet            [aeiou�]
SFX R   0               musasteatte             [aeiou�]
SFX R   0               musasteaskka            [aeiou�]
SFX R   0               musasteaset             [aeiou�]
SFX R   0               musasteamet             [aeiou�]
SFX R   0               musasteame              [aeiou�]
SFX R   0               musastat                [aeiou�]
SFX R   0               musastan                [aeiou�]
SFX R   0               musaska                 [aeiou�]
SFX R   0               musaset                 [aeiou�]
SFX R   0               musa                    [aeiou�]
SFX R   0               mussade                 [aeiou�]
SFX R   0               mussadet                [aeiou�]
SFX R   0               mussame                 [aeiou�]
SFX R   0               mussamet                [aeiou�]
SFX R   0               mussan                  [aeiou�]
SFX R   0               mussanan                [aeiou�]
SFX R   0               mussanat                [aeiou�]
SFX R   0               mussaneame              [aeiou�]
SFX R   0               mussaneamet             [aeiou�]
SFX R   0               mussaneaset             [aeiou�]
SFX R   0               mussaneaskka            [aeiou�]
SFX R   0               mussaneatte             [aeiou�]
SFX R   0               mussaneattet            [aeiou�]
SFX R   0               mussanis                [aeiou�]
SFX R   0               mussas                  [aeiou�]
SFX R   0               mussasan                [aeiou�]
SFX R   0               mussasat                [aeiou�]
SFX R   0               mussaseame              [aeiou�]
SFX R   0               mussaseamet             [aeiou�]
SFX R   0               mussaseaset             [aeiou�]
SFX R   0               mussaseaskka            [aeiou�]
SFX R   0               mussaseatte             [aeiou�]
SFX R   0               mussaseattet            [aeiou�]
SFX R   0               mussaset                [aeiou�]
SFX R   0               mussasis                [aeiou�]
SFX R   0               mussaska                [aeiou�]
SFX R   0               mussat                  [aeiou�]
SFX R   0               mussii                  [aeiou�]

#DIMINC
#SFX L Y

REP 
REP a �
REP � a
