! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
riš0šagoikkis:riš'šagoj'kis BOAKKAS ;
boah0kis:boahkkis BOAKKAS ;
oa0mis:oapmis BOAKKAS ;
čuo0ris+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuorris BOAKKAS ;
lavttis:lak'tis BOAKKAS ;
dulvvis:dul'vis BOAKKAS ;
stirddus:stir'dus BOAKKAS ;
ceakkus:ceaggus BOAKKAS ;
moskkus:mos'kus BOAKKAS ;
luotkkus:luot'kus BOAKKAS ;
sie0đus:sieđđus BOAKKAS ;
si0đus:siđđus BOAKKAS ;
searalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:searal DABALAS ;
fálskolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:fálskol DABALAS ; !Turi, muitalus...
sulolaš:sulol DABALAS ;
epmolaš:epmol DABALAS ;
kultuvrralaš:kultuvrral	 ETNOLOGALAS ;
sosio#kultuvrralaš:sosio#kultuvrral  ETNOLOGALAS ;
stokásttalaš:stokásttal  ETNOLOGALAS ;
gieskadaš:gieskad AHKASAS ;
oapmedaš:oapmed AHKASAS ;
iđedaš:iđed AHKASAS ;
dádjagaš:dádjag DABALAS ;
uhca#gielagaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:uhca#gielag DABALAS ;
ristagaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ristag DABALAS ;
ahkahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:ahkah AHKASAS ;
veardahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:veardah AHKASAS ;
vuolle#ahkahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuolle#ahkah AHKASAS ;
bárrahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bárrah AHKASAS ;
heahtahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heahtah AHKASAS ;
gulohaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guloh AHKASAS ;
ovtta-ahkáhaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta-ahkáh AHKASAS ;
guoktelaš+Use/Sub:guokte7l DABALAS ;
maŋŋelaš:maŋŋe7l DABALAS ;
rándolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:rándo7l DABALAS ;
dárrolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dárro7l DABALAS ;
arábialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:arábial AHKASAS ;
læstadialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:læstadial AHKASAS ;
anti^okialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:anti^okial AHKASAS ;
austrálialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:austrálial AHKASAS ;
jugo^slávialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jugo^slávial AHKASAS ;
doabalaš:doabal DABALAS ;
soabalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:soabal DABALAS ;
obbalaš:obbal ETNOLOGALAS ;
dárbbalaš:dárbbal DABALAS ;
arábalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:arábal AHKASAS ;
bargo#návccalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargo7#návccal DABALAS ;
vátna#návccalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vátna#návccal DABALAS ;
máksin#návccalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máksin#návccal DABALAS ;
máŋgga#dáiddalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#dáiddal DABALAS ;
dáiddalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáiddal DABALAS ;
gaska#gielddalaš:gaska#gielddal ETNOLOGALAS ;
čearddalaš:čearddal ETNOLOGALAS ;
máŋgga#čearddalaš:máŋgga#čearddal ETNOLOGALAS ;
vuođđo#jurddalaš:vuođđo7#jurddal ETNOLOGALAS ;
jeavddalaš:jeavddal DABALAS ;
huvddalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:huvddal DABALAS ;
ávddalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ávddal DABALAS ;
ortopedalaš:ortopedal AHKASAS ;
indiviidalaš:indiviidal ETNOLOGALAS ;
fylka#gieldalaš+Use/Sub:fylka#gieldal ETNOLOGALAS ;
hollándalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hollándal AHKASAS ;
islándalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:islándal AHKASAS ;
estlándalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:estlándal AHKASAS ;
ovdalaš:ovdal AHKASAS ;
retro#grádalaš:retro#grádal ETNOLOGALAS ;
idealaš:ideal ETNOLOGALAS ;
spesifalaš:spesifal ETNOLOGALAS ;
filosofalaš:filosofal ETNOLOGALAS ;
gráfalaš:gráfal ETNOLOGALAS ;
bio^gráfalaš:bio^gráfal ETNOLOGALAS ;
geo^gráfalaš:geo^gráfal ETNOLOGALAS ;
demo^gráfalaš:demo^gráfal ETNOLOGALAS ;
etno^gráfalaš:etno^gráfal ETNOLOGALAS ;
topo^gráfalaš:topo^gráfal ETNOLOGALAS ;
orto^gráfalaš:orto^gráfal ETNOLOGALAS ;
leksiko^gráfalaš:leksiko^gráfal ETNOLOGALAS ;
buot#veagalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buot#veagal DABALAS ;
šiegalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:šiegal DABALAS ;
augs^burgalaš:augs^burgal ETNOLOGALAS ;
strategalaš:strategal DABALAS ;
árbe#vuoiggalaš:árbe7#vuoiggal ETNOLOGALAS ;
eahpe#vuoiggalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#vuoiggal DABALAS ;
vuoiggalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoiggal DABALAS ;
jolggalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jolggal DABALAS ;
njuolggalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuolggal DABALAS ;
álgo#vuolggalaš:álgo7#vuolggal ETNOLOGALAS ;
julggalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:julggal DABALAS ;
suoma#volgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:suoma#volgal AHKASAS ; ! !
suoma-volgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma-volgal AHKASAS ;
spesi^ála#pedagogalaš:spesi^ála#pedagogal ETNOLOGALAS ;
erenoamáš#pedagogalaš:erenoamáš#pedagogal ETNOLOGALAS ;
pedagogalaš:pedagogal ETNOLOGALAS ;
eahpe#logalaš:eahpe7#logal DABALAS ;
etnologalaš:etnologal ETNOLOGALAS ;
logalaš:logal DABALAS ;
analogalaš:analogal ETNOLOGALAS ;
biologalaš:biologal ETNOLOGALAS ;
sosiologalaš:sosiologal ETNOLOGALAS ;
metodologalaš:metodologal ETNOLOGALAS ;
ideologalaš:ideologal ETNOLOGALAS ;
geologalaš:geologal ETNOLOGALAS ;
arkeologalaš:arkeologal ETNOLOGALAS ;
teologalaš:teologal ETNOLOGALAS ;
morfologalaš:morfologal ETNOLOGALAS ;
semasiologalaš:semasiologal ETNOLOGALAS ;
onomasiologalaš:onomasiologal ETNOLOGALAS ;
ekologalaš:ekologal ETNOLOGALAS ;
intra#psykologalaš:intra#psykologal ETNOLOGALAS ;
psykologalaš:psykologal ETNOLOGALAS ;
filologalaš:filologal ETNOLOGALAS ;
etymologalaš:etymologal ETNOLOGALAS ;
teknologalaš:teknologal ETNOLOGALAS ;
fonologalaš:fonologal ETNOLOGALAS ;
morfofonologalaš:morfofonologal ETNOLOGALAS ;
neuro#fysiologalaš:neuro#fysiologal ETNOLOGALAS ;
neurologalaš:neurologal ETNOLOGALAS ;
psykogeri^atriijalaš:psykogeri^atriijal ETNOLOGALAS ;
sensoralaš:sensoral ETNOLOGALAS ;
kroahtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kroahtal AHKASAS ;
kronologalaš:kronologal ETNOLOGALAS ;
kurdalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kurdal AHKASAS ;
antropologalaš:antropologal ETNOLOGALAS ;
tropalaš:tropal ETNOLOGALAS ;
sub^tropalaš:sub^tropal ETNOLOGALAS ;
mete^orologalaš:mete^orologal ETNOLOGALAS ;
mytologalaš:mytologal ETNOLOGALAS ;
davvilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:davvil AHKASAS ;
davvi#norgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:davvi#norgal AHKASAS ;
norgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:norgal AHKASAS ;
kirurgalaš:kirurgal ETNOLOGALAS ;
bákte#fágalaš:bákte#fágal ETNOLOGALAS ;
máŋgga#fágalaš:máŋgga#fágal ETNOLOGALAS ;
fitno#fágalaš:fitno#fágal ETNOLOGALAS ;
fágalaš:fágal DABALAS ;
doares#fágalaš:doares#fágal DABALAS ;
lágalaš:lágal DABALAS ;
skihkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:skihkal DABALAS ;
lievllalaš:lievllal DABALAS ;
doaimmalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:doaimmal DABALAS ;
vuođđo#lágalaš:vuođđo#lágal DABALAS ;
ruđalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruđal DABALAS ;
ulbmilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ulbmil DABALAS ;
oiddolaš:oiddol DABALAS ;
virolaš:virol DABALAS ;
jietnadat#lágalaš:jietnadat#lágal DABALAS ;
ieš#lágalaš:iešlágal DABALAS ;
dehalaš+Use/Sub:dehal DABALAS ;
reahalaš+Use/Sub:reahal DABALAS ;
eahpe#rehalaš+Use/Sub:eahpe7#rehal DABALAS ;
eahpe#rehálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#rehál DABALAS ;
multi#medialaš:multi#medial ETNOLOGALAS ;
skoválaš:skovál ETNOLOGALAS ;
alluvialaš:alluvial ETNOLOGALAS ;
ortopediijalaš:ortopediijal ETNOLOGALAS ;
magiijalaš:magiijal ETNOLOGALAS ;
analogiijalaš:analogiijal ETNOLOGALAS ;
mágiijalaš:mágiijal ETNOLOGALAS ;
polygamiijalaš:polygamiijal ETNOLOGALAS ;
kemiijalaš:kemiijal ETNOLOGALAS ;
anemiijalaš:anemiijal ETNOLOGALAS ;
maniijalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:maniijal ETNOLOGALAS ;
harmoniijalaš:harmoniijal ETNOLOGALAS ;
ironiijalaš:ironiijal ETNOLOGALAS ;
allegoriijalaš:allegoriijal ETNOLOGALAS ;
indu^striijalaš:indu^striijal ETNOLOGALAS ;
árjjalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:árjjal DABALAS ;
ieš#árjjalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#árjjal DABALAS ;
detáljalaš:detáljal DABALAS ;
e^spánjalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:e^spánjal AHKASAS ;
juridihkalaš:juridihkal ETNOLOGALAS ;
magihkalaš:magihkal ETNOLOGALAS ;
tragihkalaš:tragihkal ETNOLOGALAS ;
logihkalaš:logihkal ETNOLOGALAS ;
mágihkalaš:mágihkal ETNOLOGALAS ;
psykihkalaš:psykihkal ETNOLOGALAS ;
telihkalaš:telihkal ETNOLOGALAS ;
atelihkalaš:atelihkal ETNOLOGALAS ;
symbolihkalaš:symbolihkal ETNOLOGALAS ;
katolihkalaš:katolihkal ETNOLOGALAS ;
bádde#keramihkalaš:bádde7#keramihkal ETNOLOGALAS ;
akademihkalaš:akademihkal ETNOLOGALAS ;
kemihkalaš:kemihkal ETNOLOGALAS ;
čemihkalaš:čemihkal ETNOLOGALAS ;
komihkalaš:komihkal ETNOLOGALAS ;
geotermihkalaš:geotermihkal ETNOLOGALAS ;
teknihkalaš:teknihkal ETNOLOGALAS ;
etnihkalaš:etnihkal ETNOLOGALAS ;
epihkalaš:epihkal ETNOLOGALAS ;
typihkalaš:typihkal ETNOLOGALAS ;
retorihkalaš:retorihkal ETNOLOGALAS ;
syklihkalaš:syklihkal ETNOLOGALAS ;
symmehtralaš+Use/Sub:symmehtral ETNOLOGALAS ;
symmetralaš:symmetral ETNOLOGALAS ;
symmetrihkalaš:symmetrihkal ETNOLOGALAS ;
geometrihkalaš:geometrihkal ETNOLOGALAS ;
elektrihkalaš:elektrihkal ETNOLOGALAS ;
endosentrihkalaš:endosentrihkal ETNOLOGALAS ;
eksosentrihkalaš:eksosentrihkal ETNOLOGALAS ;
etnosentrihkalaš:etnosentrihkal ETNOLOGALAS ;
lyrihkalaš:lyrihkal ETNOLOGALAS ;
klassihkalaš:klassihkal ETNOLOGALAS ;
dramatihkalaš:dramatihkal ETNOLOGALAS ;
pragmatihkalaš:pragmatihkal ETNOLOGALAS ;
grammatihkalaš:grammatihkal ETNOLOGALAS ;
neo^grammatihkalaš:neo^grammatihkal ETNOLOGALAS ;
romantihkalaš:romantihkal ETNOLOGALAS ;
fanatihkalaš:fanatihkal ETNOLOGALAS ;
statihkalaš:statihkal ETNOLOGALAS ;
fiber#optihkalaš:fiber#optihkal ETNOLOGALAS ;
hermetihkalaš:hermetihkal ETNOLOGALAS ;
regi^ovdna#politihkalaš:regi^ovdna#politihkal ETNOLOGALAS ;
riekte#politihkalaš:riekte#politihkal ETNOLOGALAS ;
sáme#politihkalaš:sáme7#politihkal ETNOLOGALAS ;
eahpe#politihkalaš:eahpe7#politihkal ETNOLOGALAS ;
bargo#fápmo#politihkalaš:bargo7#fápmo7#politihkal ETNOLOGALAS ;
ekonomiija#politihkalaš:ekonomiija#politihkal ETNOLOGALAS ;
olgo#riikka#politihkalaš:olgo7#riikka#politihkal ETNOLOGALAS ;
sosi^ála#politihkalaš:sosi^ála#politihkal ETNOLOGALAS ;
di^strivtta#politihkalaš:di^strivtta#politihkal ETNOLOGALAS ;
kultur#politihkalaš:kultur#politihkal ETNOLOGALAS ;
doares#politihkalaš:doare7s#politihkal ETNOLOGALAS ;
dábálaš#politihkalaš:dábálaš#politihkal ETNOLOGALAS ;
politihkalaš:politihkal ETNOLOGALAS ;
eahpe#kritihkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#kritihkal DABALAS ;
kritihkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kritihkal DABALAS ;
praktihkalaš:praktihkal DABALAS ;
arktihkalaš:arktihkal ETNOLOGALAS ;
antihkalaš:antihkal ETNOLOGALAS ;
semantihkalaš:semantihkal ETNOLOGALAS ;
ántihkalaš:ántihkal ETNOLOGALAS ;
gotihkalaš:gotihkal ETNOLOGALAS ;
erotihkalaš:erotihkal DABALAS ;
eksotihkalaš:eksotihkal DABALAS ;
skeptihkalaš:skeptihkal DABALAS ;
elastihkalaš:elastihkal DABALAS ;
fantastihkalaš:fantastihkal DABALAS ;
stilistihkalaš:stilistihkal DABALAS ;
lingvistihkalaš:lingvistihkal ETNOLOGALAS ;
mystihkalaš:mystihkal DABALAS ;
ohcejohkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ohcejohkal AHKASAS ;
greikalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:greikal AHKASAS ;
greikkalaš+Use/Sub:greikkal AHKASAS ;
nuorta#riikalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuorta#riikal AHKASAS ;
heakkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heakkal AHKASAS ;
teknihkkalaš:teknihkkal DABALAS ;
musihkkalaš:musihkkal DABALAS ;
doares#politihkkalaš:doare7s#politihkkal ETNOLOGALAS ;
olgo#riikkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:olgo7#riikkal AHKASAS ;
gaska#riikkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaska#riikkal AHKASAS ;
davvi#riikkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:davvi#riikkal AHKASAS ;
sisriikkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sisriikkal AHKASAS ;
dovdo#mearkkalaš:dovdo7#mearkkal AHKASAS ;
ovda#mearkkalaš:ovda#mearkkal AHKASAS ;
hier^árkkalaš:hier^árkkal DABALAS ;
duiskkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:duiskkal AHKASAS ;
suorge#joatkkalaš:suorge7#joatkkal AHKASAS ;
nađđa#joatkkalaš:nađđa#joatkkal AHKASAS ;
turkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:turkal AHKASAS ;
baskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:baskal AHKASAS ;
duiskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:duiskal AHKASAS ;
dánskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dánskal AHKASAS ;
spánskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:spánskal AHKASAS ;
ránskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ránskal AHKASAS ;
psykalaš:psykal DABALAS ;
moralalaš:moralal DABALAS ;
evangelalaš:evangelal AHKASAS ;
eváhkkolaš+Use/Sub:eváhkkol AHKASAS ;
sáme#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáme7#gielal AHKASAS ;
guovtte#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guovtte7#gielal AHKASAS ;
dáro#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dáro7#gielal AHKASAS ;
máŋgga#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#gielal AHKASAS ;
suoma#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma#gielal AHKASAS ;
meta#gielalaš:meta#gielal AHKASAS ;
ovtta#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#gielal AHKASAS ;
gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielal AHKASAS ;
buorre#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:buorre7#mielal ETNOLOGALAS ;
alla#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:alla#mielal ETNOLOGALAS ;
vátna#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vátna#mielal ETNOLOGALAS ;
lossa#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lossa#mielal ETNOLOGALAS ;
ovtta#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#mielal ETNOLOGALAS ;
ovdánan#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovdánan#mielal ETNOLOGALAS ;
biras#dihto#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:biras#dihto#mielal ETNOLOGALAS ;
dihto#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dihto#mielal ETNOLOGALAS ;
guhkes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhke7s#mielal ETNOLOGALAS ;
áŧes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:áŧe7s#mielal ETNOLOGALAS ;
gáržžes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáržže7s#mielal ETNOLOGALAS ;
heajos#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:heajo7s#mielal ETNOLOGALAS ;
gonagas#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gonagas#mielal ETNOLOGALAS ;
gehppes#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gehppes#mielal ETNOLOGALAS ;
bahás#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahás#mielal ETNOLOGALAS ;
bahá#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#mielal ETNOLOGALAS ;
moraš#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:moraš#mielal ETNOLOGALAS ;
seamma#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:seamma#mielal ETNOLOGALAS ;
sierra#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sierra#mielal ETNOLOGALAS ;
rabas#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:rabas#mielal ETNOLOGALAS ;
kyrillalaš:kyrillal AHKASAS ;
apostovllalaš:apostovllal AHKASAS ;
kristállalaš:kristállal AHKASAS ;
symbolalaš:symbolal ETNOLOGALAS ;
romá#katolalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:romá#katolal AHKASAS ;
romálaš#katolalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:romálaš#katolal AHKASAS ;
globálalaš:globálal ETNOLOGALAS ;
fe^odálalaš:fe^odálal AHKASAS ;
immateri^álalaš:immateri^álal ETNOLOGALAS ;
sosi^álalaš:sosi^álal ETNOLOGALAS ;
besti^álalaš:besti^álal ETNOLOGALAS ;
leksikálalaš:leksikálal ETNOLOGALAS ;
musikálalaš:musikálal DABALAS ;
fysikálalaš:fysikálal ETNOLOGALAS ;
matri^arkálalaš:matri^arkálal ETNOLOGALAS ;
patri^arkálalaš:patri^arkálal ETNOLOGALAS ;
animálalaš:animálal ETNOLOGALAS ;
eahpe#formálalaš:eahpe7#formálal DABALAS ;
formálalaš:formálal DABALAS ;
rytmálaš+Use/Sub:rytmál DABALAS ; !?
regi^onálalaš:regi^onálal DABALAS ;
relationálalaš:relationálal ETNOLOGALAS ;
infernálalaš:infernálal ETNOLOGALAS ;
inter#našunálalaš+Use/Sub:inter#našunálal ETNOLOGALAS ;
našunálalaš+Use/Sub:našunálal ETNOLOGALAS ;
liberálalaš:liberálal DABALAS ;
minerálalaš:minerálal ETNOLOGALAS ;
morálalaš:morálal DABALAS ;
amorálalaš:amorálal DABALAS ;
teatrálalaš:teatrálal DABALAS ;
austrálalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:austrálal AHKASAS ;
urálalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:urálal AHKASAS ;
orientálalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:orientálal AHKASAS ;
mentálalaš:mentálal ETNOLOGALAS ;
eahpe#segmentálalaš:eahpe#segmentálal ETNOLOGALAS ;
segmentálalaš:segmentálal ETNOLOGALAS ;
indo-fijilaš:indo-fijil ETNOLOGALAS ;
individu^álalaš:individu^álal DABALAS ;
čálalaš:čálal ETNOLOGALAS ;
gælalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gælal AHKASAS ;
akademalaš:akademal ETNOLOGALAS ;
anemalaš:anemal ETNOLOGALAS ;
fonemalaš:fonemal ETNOLOGALAS ;
epistemalaš:epistemal ETNOLOGALAS ;
riekte#vuoimmalaš:riekte#vuoimmal ETNOLOGALAS ;
vuoimmalaš:vuoimmal DABALAS ;
spásmmalaš:spásmmal ETNOLOGALAS ;
ekonomalaš:ekonomal DABALAS ;
doaibma#ekonomalaš:doaibma#ekonomal ETNOLOGALAS ;
gastronomalaš:gastronomal ETNOLOGALAS ;
autonomalaš:autonomal ETNOLOGALAS ;
romalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:romal AHKASAS ;
anatomalaš:anatomal ETNOLOGALAS ;
suoma#permalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:suoma#permal AHKASAS ; ! !
suoma-permalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma-permal AHKASAS ;
synonymalaš:synonymal AHKASAS ;
monogámalaš:monogámal ETNOLOGALAS ;
polygámalaš:polygámal ETNOLOGALAS ;
islámalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:islámal AHKASAS ;
dynámalaš:dynámal DABALAS ;
bádde#kerámalaš:bádde7#kerámal AHKASAS ;
kosovo-albanalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kosovo-albanal AHKASAS ;
eanalaš:eanal AHKASAS ;
ieš#heanalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#heanal DABALAS ;
bienalaš:bienal DABALAS ;
ovtta#jienalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#jienal ETNOLOGALAS ;
jienalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jienal DABALAS ;
galenalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:galenal AHKASAS ;
ekumenalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ekumenal AHKASAS ;
klinalaš:klinal ETNOLOGALAS ;
palestinalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:palestinal AHKASAS ;
teknalaš:teknal ETNOLOGALAS ;
medisiinnalaš:medisiinnal ETNOLOGALAS ;
mášiinnalaš:mášiinnal AHKASAS ;
harmovnnalaš:harmovnnal DABALAS ;
hármovnnalaš:hármovnnal DABALAS ;
persuvnnalaš+Use/Sub:persuvnnal DABALAS ;
inter#našuvnnalaš:inter#našuvnnal ETNOLOGALAS ;
inter#naššuvnnalaš:inter#naššuvnnal ETNOLOGALAS ;
našuvnnalaš:našuvnnal ETNOLOGALAS ;
nášuvnnalaš:nášuvnnal ETNOLOGALAS ;
naššuvnnalaš:naššuvnnal ETNOLOGALAS ;
náššuvnnalaš:náššuvnnal ETNOLOGALAS ;
harmonalaš:harmonal DABALAS ;
enharmonalaš:enharmonal DABALAS ;
hármonalaš:hármonal DABALAS ;
ironalaš:ironal DABALAS ;
kronalaš:kronal ETNOLOGALAS ;
babylonalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:babylonal AHKASAS ;
dia^kronalaš:dia^kronal ETNOLOGALAS ;
syn^kronalaš:syn^kronal ETNOLOGALAS ;
elektronalaš:elektronal ETNOLOGALAS ;
bahá#juonalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#juonal DABALAS ;
etnalaš:etnal AHKASAS ;
orgánalaš:orgánal AHKASAS ;
mekánalaš:mekánal ETNOLOGALAS ;
meksikánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:meksikánal AHKASAS ;
vulkánalaš:vulkánal ETNOLOGALAS ;
megalománalaš:megalománal ETNOLOGALAS ;
románalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:románal AHKASAS ;
germánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:germánal AHKASAS ;
lestadi^ánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lestadi^ánal AHKASAS ;
luhteránalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luhteránal AHKASAS ;
luteránalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luteránal AHKASAS ;
lutherlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:lutherl AHKASAS ;
indo#iránalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:indo#iránal AHKASAS ;
