! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
gearggoheapmi:gearggo1h JEAGOHEAPMI ;
lávggoheapmi:lávggo1h JEAGOHEAPMI ;
juogoheapmi:juogo1h JEAGOHEAPMI ;
vearjjoheapmi:vearjjo1h JEAGOHEAPMI ;
dárjjoheapmi:dárjjo1h JEAGOHEAPMI ;
ávjjoheapmi:ávjjo1h JEAGOHEAPMI ;
ealjoheapmi:ealjo1h JEAGOHEAPMI ;
čuojoheapmi:čuojo1h JEAGOHEAPMI ;
lihkoheapmi:lihko1h JEAGOHEAPMI ;
joatkkoheapmi:joatkko1h JEAGOHEAPMI ;
njieloheapmi:njielo1h JEAGOHEAPMI ;
sieloheapmi:sielo1h JEAGOHEAPMI ;
bielloheapmi:biello1h JEAGOHEAPMI ;
duolloheapmi:duollo1h JEAGOHEAPMI ;
tuolloheapmi:tuollo1h JEAGOHEAPMI ;
buoloheapmi:buolo1h JEAGOHEAPMI ;
váimmoheapmi:váimmo1h JEAGOHEAPMI ;
fámoheapmi:fámo1h JEAGOHEAPMI ;
geahnoheapmi:geahno1h JEAGOHEAPMI ;
geainnoheapmi:geainno1h JEAGOHEAPMI ;
oainnoheapmi:oainno1h JEAGOHEAPMI ;
utnoheapmi:utno1h JEAGOHEAPMI ;
nearoheapmi:nearo1h JEAGOHEAPMI ;
vearoheapmi:vearo1h JEAGOHEAPMI ;
geasoheapmi:geaso1h JEAGOHEAPMI ;
mávssoheapmi:mávsso1h JEAGOHEAPMI ;
dássi-deattoheapmi:dássi1-deatto1h JEAGOHEAPMI ;
deattoheapmi:deatto1h JEAGOHEAPMI ;
šattoheapmi:šatto1h JEAGOHEAPMI ;
vuoittoheapmi:vuoitto1h JEAGOHEAPMI ;
muittoheapmi:muitto1h JEAGOHEAPMI ;
basttoheapmi:bastto1h JEAGOHEAPMI ;
máisttoheapmi:máistto1h JEAGOHEAPMI ;
duosttoheapmi:duostto1h JEAGOHEAPMI ;
heaivvoheapmi:heaivvo1h JEAGOHEAPMI ;
árvvoheapmi:árvvo1h JEAGOHEAPMI ;
jávoheapmi:jávo1h JEAGOHEAPMI ;
boazoheapmi:boazo1h JEAGOHEAPMI ;
oaččoheapmi:oaččo1h JEAGOHEAPMI ;
jođoheapmi:jođo1h JEAGOHEAPMI ;
vuođoheapmi:vuođo1h JEAGOHEAPMI ;
máđoheapmi:máđo1h JEAGOHEAPMI ;
mášoheapmi:mášo1h JEAGOHEAPMI ;
máŧoheapmi:máŧo1h JEAGOHEAPMI ;
cuoccaheapmi:cuoccah JEAGOHEAPMI ;
lávccaheapmi:lávccah JEAGOHEAPMI ;
bargo#návccaheapmi:bargo1#návccah JEAGOHEAPMI ;
máksin#návccaheapmi:máksin#návccah JEAGOHEAPMI ;
návccaheapmi:návccah JEAGOHEAPMI ;
siiddaheapmi:siiddah JEAGOHEAPMI ;
hoalddaheapmi:hoalddah JEAGOHEAPMI ;
fárddaheapmi:fárddah JEAGOHEAPMI ;
ravddaheapmi:ravddah JEAGOHEAPMI ;
ruovddaheapmi:ruovddah JEAGOHEAPMI ;
huvddaheapmi:huvddah JEAGOHEAPMI ;
ávddaheapmi:ávddah JEAGOHEAPMI ;
reagaheapmi:reagah JEAGOHEAPMI ;
veagaheapmi:veagah JEAGOHEAPMI ;
sagaheapmi:sagah JEAGOHEAPMI ;
sealggaheapmi:sealggah JEAGOHEAPMI ;
guolggaheapmi:guolggah JEAGOHEAPMI ;
julggaheapmi:julggah JEAGOHEAPMI ;
gálggaheapmi:gálggah JEAGOHEAPMI ;
fearggaheapmi:fearggah JEAGOHEAPMI ;
gearggaheapmi:gearggah JEAGOHEAPMI ;
jearggaheapmi:jearggah JEAGOHEAPMI ;
čuovggaheapmi:čuovggah JEAGOHEAPMI ;
lávggaheapmi:lávggah JEAGOHEAPMI ;
sráŋggaheapmi:sráŋggah JEAGOHEAPMI ;
logaheapmi:logah JEAGOHEAPMI ;
sogaheapmi:sogah JEAGOHEAPMI ;
lágaheapmi:lágah JEAGOHEAPMI ;
ságaheapmi:ságah JEAGOHEAPMI ;
árjjaheapmi:árjjah JEAGOHEAPMI ;
dárjjaheapmi:dárjjah JEAGOHEAPMI ;
jievjjaheapmi:jievjjah JEAGOHEAPMI ;
uvjjaheapmi:uvjjah JEAGOHEAPMI ;
sojaheapmi:sojah JEAGOHEAPMI ;
vuojaheapmi:vuojah JEAGOHEAPMI ;
čuojaheapmi:čuojah JEAGOHEAPMI ;
sujaheapmi:sujah JEAGOHEAPMI ;
hájaheapmi:hájah JEAGOHEAPMI ;
rájaheapmi:rájah JEAGOHEAPMI ;
bihkaheapmi:bihkah JEAGOHEAPMI ;
skihkaheapmi:skihkah JEAGOHEAPMI ;
heakkaheapmi:heakkah JEAGOHEAPMI ;
mearkkaheapmi:mearkkah JEAGOHEAPMI ;
gaskkaheapmi:gaskkah JEAGOHEAPMI ;
riskkaheapmi:riskkah JEAGOHEAPMI ;
boatkkaheapmi:boatkkah JEAGOHEAPMI ;
salaheapmi:salah JEAGOHEAPMI ;
gielaheapmi:gielah JEAGOHEAPMI ;
njielaheapmi:njielah JEAGOHEAPMI ;
mielaheapmi:mielah JEAGOHEAPMI ;
skilaheapmi:skilah JEAGOHEAPMI ;
feaillaheapmi:feaillah JEAGOHEAPMI ;
dolaheapmi:dolah JEAGOHEAPMI ;
buolaheapmi:buolah JEAGOHEAPMI ;
fuolaheapmi:fuolah JEAGOHEAPMI ;
hálaheapmi:hálah JEAGOHEAPMI ;
morálaheapmi:morálah JEAGOHEAPMI ;
problemaheapmi:proble1mah JEAGOHEAPMI ;
namaheapmi:namah JEAGOHEAPMI ;
čimaheapmi:čimah JEAGOHEAPMI ;
doaimmaheapmi:doaimmah JEAGOHEAPMI ;
čuolmmaheapmi:čuolmmah JEAGOHEAPMI ;
beanaheapmi:beanah JEAGOHEAPMI ;
jienaheapmi:jienah JEAGOHEAPMI ;
persovnnaheapmi:persovnnah JEAGOHEAPMI ;
persuvnnaheapmi:persuvnnah JEAGOHEAPMI ;
vuotnaheapmi:vuotnah JEAGOHEAPMI ;
oaraheapmi:oarah JEAGOHEAPMI ;
varaheapmi:varah JEAGOHEAPMI ;
joraheapmi:jorah JEAGOHEAPMI ;
muoraheapmi:muorah JEAGOHEAPMI ;
stivrraheapmi:stivrrah JEAGOHEAPMI ;
báraheapmi:bárah JEAGOHEAPMI ;
páraheapmi:párah JEAGOHEAPMI ;
váraheapmi:várah JEAGOHEAPMI ;
sievssaheapmi:sievssah JEAGOHEAPMI ;
vuovssaheapmi:vuovssah JEAGOHEAPMI ;
muohtaheapmi:muohtah JEAGOHEAPMI ;
nuohtaheapmi:nuohtah JEAGOHEAPMI ;
vánttaheapmi:vánttah JEAGOHEAPMI ;
luottaheapmi:luottah JEAGOHEAPMI ;
easttaheapmi:easttah JEAGOHEAPMI ;
deasttaheapmi:deasttah JEAGOHEAPMI ;
duosttaheapmi:duosttah JEAGOHEAPMI ;
ruosttaheapmi:ruosttah JEAGOHEAPMI ;
kásttaheapmi:kásttah JEAGOHEAPMI ;
guttaheapmi:guttah JEAGOHEAPMI ;
skievttaheapmi:skievttah JEAGOHEAPMI ;
ovttaheapmi:ovttah JEAGOHEAPMI ;
bivaheapmi:bivah JEAGOHEAPMI ;
sivaheapmi:sivah JEAGOHEAPMI ;
alvvaheapmi:alvvah JEAGOHEAPMI ;
arvvaheapmi:arvvah JEAGOHEAPMI ;
čáŋaheapmi:čáŋah JEAGOHEAPMI ;
ađaheapmi:ađah JEAGOHEAPMI ;
nađaheapmi:nađah JEAGOHEAPMI ;
stađaheapmi:stađah JEAGOHEAPMI ;
ovda#gieđaheapmi:ovda#gieđah JEAGOHEAPMI ;
gieđaheapmi:gieđah JEAGOHEAPMI ;
luođaheapmi:luođah JEAGOHEAPMI ;
duđaheapmi:duđah JEAGOHEAPMI ;
ruđaheapmi:ruđah JEAGOHEAPMI ;
mášaheapmi:mášah JEAGOHEAPMI ;
seaibbeheapmi:seaibbeh JEAGOHEAPMI ;
skalddeheapmi:skalddeh JEAGOHEAPMI ;
vearddeheapmi:vearddeh JEAGOHEAPMI ;
jeageheapmi:jeageh JEAGOHEAPMI ;
virggeheapmi:virggeh JEAGOHEAPMI ;
ávjjeheapmi:ávjjeh JEAGOHEAPMI ;
rávnnjeheapmi:rávnnjeh JEAGOHEAPMI ;
rájeheapmi:rájeh JEAGOHEAPMI ;
duskkeheapmi:duskkeh JEAGOHEAPMI ;
máihlleheapmi:máihlleh JEAGOHEAPMI ;
lávlleheapmi:lávlleh JEAGOHEAPMI ;
guoleheapmi:guoleh JEAGOHEAPMI ;
máinneheapmi:máinneh JEAGOHEAPMI ;
njuneheapmi:njuneh JEAGOHEAPMI ;
jávrre1heapmi:jávrreh JEAGOHEAPMI ;
mieseheapmi:mieseh JEAGOHEAPMI ;
niestteheapmi:niestteh JEAGOHEAPMI ;
goađeheapmi:goađeh JEAGOHEAPMI ;
ribiheapmi:ribih JEAGOHEAPMI ;
lobiheapmi:lobih JEAGOHEAPMI ;
agiheapmi:agih JEAGOHEAPMI ;
jeagiheapmi:jeagih JEAGOHEAPMI ;
vigiheapmi:vigih JEAGOHEAPMI ;
vuogiheapmi:vuogih JEAGOHEAPMI ;
sajiheapmi:sajih JEAGOHEAPMI ;
vuojiheapmi:vuojih JEAGOHEAPMI ;
diliheapmi:dilih JEAGOHEAPMI ;
joliheapmi:jolih JEAGOHEAPMI ;
maniheapmi:manih JEAGOHEAPMI ;
botniheapmi:botnih JEAGOHEAPMI ;
njuniheapmi:njunih JEAGOHEAPMI ;
skuniheapmi:skunih JEAGOHEAPMI ;
asiheapmi:asih JEAGOHEAPMI ;
basiheapmi:basih JEAGOHEAPMI ;
bisttiheapmi:bisttih JEAGOHEAPMI ;
riviheapmi:rivih JEAGOHEAPMI ;
aziheapmi:azih JEAGOHEAPMI ;
jođiheapmi:jođih JEAGOHEAPMI ;
jeagelheapmi:jeage1lh JEAGOHEAPMI ;
jeagilheapmi:jeagi1lh JEAGOHEAPMI ;
jeagelheapmi:jeagelh JEAGOHEAPMI ;
áboheapmi:áboh JEAGOHEAPMI ;
binddoheapmi:binddoh JEAGOHEAPMI ;
gierddoheapmi:gierddoh JEAGOHEAPMI ;
oame#dovddoheapmi:oame1#dovddoh JEAGOHEAPMI ;
neagoheapmi:neagoh JEAGOHEAPMI ;
olbmoheapmi:olbmoh JEAGOHEAPMI ;
árpmoheapmi:árpmoh JEAGOHEAPMI ;
geanoheapmi:geanoh JEAGOHEAPMI ;
dásse#deattoheapmi:dásse1#deattoh JEAGOHEAPMI ;
šattoheapmi:šattoh JEAGOHEAPMI ;
bisttoheapmi:bisttoh JEAGOHEAPMI ;
eavttoheapme:eavttoh JEAGOHEAPMI ;
govttoheapmi:govttoh JEAGOHEAPMI ;
ruovttoheapmi:ruovttoh JEAGOHEAPMI ;
arvvoheapmi:arvvoh JEAGOHEAPMI ;
govččoheapmi:govččoh JEAGOHEAPMI ;
nagirheapmi:nagirh JEAGOHEAPMI ;
ávvirheapmi:ávvirh JEAGOHEAPMI ;
rievssatheapmi:rievssath JEAGOHEAPMI ;
heabuheapmi:heabuh JEAGOHEAPMI ;
leabuheapmi:leabuh JEAGOHEAPMI ;
dárbbuheapmi:dárbbuh JEAGOHEAPMI ;
gibuheapmi:gibuh JEAGOHEAPMI ;
ábuheapmi:ábuh JEAGOHEAPMI ;
riidduheapmi:riidduh JEAGOHEAPMI ;
oidduheapmi:oidduh JEAGOHEAPMI ;
dáidduheapmi:dáidduh JEAGOHEAPMI ;
bivdduheapmi:bivdduh JEAGOHEAPMI ;
dovdduheapmi:dovdduh JEAGOHEAPMI ;
neaguheapmi:neaguh JEAGOHEAPMI ;
saguheapmi:saguh JEAGOHEAPMI ;
šieguheapmi:šieguh JEAGOHEAPMI ;
bargguheapmi:bargguh JEAGOHEAPMI ;
girje#loguheapmi:girje1#loguh JEAGOHEAPMI ;
girji#loguheapmi:girji1#loguh JEAGOHEAPMI ;
girje#loguheapmi:girje#loguh JEAGOHEAPMI ;
loguheapmi:loguh JEAGOHEAPMI ;
juguheapmi:juguh JEAGOHEAPMI ;
veajuheapmi:veajuh JEAGOHEAPMI ;
vearjjuheapmi:vearjjuh JEAGOHEAPMI ;
sojuheapmi:sojuh JEAGOHEAPMI ;
vuojuheapmi:vuojuh JEAGOHEAPMI ;
rájuheapmi:rájuh JEAGOHEAPMI ;
sahkuheapmi:sahkuh JEAGOHEAPMI ;
lihkuheapmi:lihkuh JEAGOHEAPMI ;
baluheapmi:baluh JEAGOHEAPMI ;
njieluheapmi:njieluh JEAGOHEAPMI ;
sieluheapmi:sieluh JEAGOHEAPMI ;
iluheapmi:iluh JEAGOHEAPMI ;
skiluheapmi:skiluh JEAGOHEAPMI ;
guluheapmi:guluh JEAGOHEAPMI ;
háluheapmi:háluh JEAGOHEAPMI ;
himuheapmi:himuh JEAGOHEAPMI ;
váimmuheapmi:váimmuh JEAGOHEAPMI ;
árpmuheapmi:árpmuh JEAGOHEAPMI ;
humuheapmi:humuh JEAGOHEAPMI ;
fámuheapmi:fámuh JEAGOHEAPMI ;
skámuheapmi:skámuh JEAGOHEAPMI ;
anuheapmi:anuh JEAGOHEAPMI ;
manuheapmi:manuh JEAGOHEAPMI ;
bivnnuheapmi:bivnnuh JEAGOHEAPMI ;
vártnuheapmi:vártnuh JEAGOHEAPMI ;
utnuheapmi:utnuh JEAGOHEAPMI ;
hoahpuheapmi:hoahpuh JEAGOHEAPMI ;
vearuheapmi:vearuh JEAGOHEAPMI ;
garuheapmi:garuh JEAGOHEAPMI ;
boruheapmi:boruh JEAGOHEAPMI ;
suruheapmi:suruh JEAGOHEAPMI ;
váruheapmi:váruh JEAGOHEAPMI ;
dáhtuheapmi:dáhtuh JEAGOHEAPMI ;
máhtuheapmi:máhtuh JEAGOHEAPMI ;
šattuheapmi:šattuh JEAGOHEAPMI ;
vuoittuheapmi:vuoittuh JEAGOHEAPMI ;
asttuheapmi:asttuh JEAGOHEAPMI ;
bisttuheapmi:bisttuh JEAGOHEAPMI ;
lusttuheapmi:lusttuh JEAGOHEAPMI ;
vásttuheapmi:vásttuh JEAGOHEAPMI ;
suttuheapmi:suttuh JEAGOHEAPMI ;
ruovttuheapmi:ruovttuh JEAGOHEAPMI ;
doaivvuheapmi:doaivvuh JEAGOHEAPMI ;
siivvuheapmi:siivvuh JEAGOHEAPMI ;
viivvuheapmi:viivvuh JEAGOHEAPMI ;
arvvuheapmi:arvvuh JEAGOHEAPMI ;
dorvvuheapmi:dorvvuh JEAGOHEAPMI ;
árvvuheapmi:árvvuh JEAGOHEAPMI ;
azuheapmi:azuh JEAGOHEAPMI ;
stađuheapmi:stađuh JEAGOHEAPMI ;
dieđuheapmi:dieđuh JEAGOHEAPMI ;
jođuheapmi:jođuh JEAGOHEAPMI ;
lođuheapmi:lođuh JEAGOHEAPMI ;
vuođuheapmi:vuođuh JEAGOHEAPMI ;
duđuheapmi:duđuh JEAGOHEAPMI ;
skuđuheapmi:skuđuh JEAGOHEAPMI ;
višuheapmi:višuh JEAGOHEAPMI ;
bálgáheapmi:bálgáh JEAGOHEAPMI ;
soajáheapmi:soajáh JEAGOHEAPMI ;
mánáheapmi:mánáh JEAGOHEAPMI ;
suohpáheapmi:suohpáh JEAGOHEAPMI ;
miđáheapmi:miđáh JEAGOHEAPMI ;
evttoheapmi JEAGOHEAPMI ;
viivvurteapmi:viivvurt JEAGOHEAPMI ;
umassi:umassi¤ HAHTTI ;
dolkadahtti:dolkadahtti¤ HAHTTI ;
duhtadahtti:duhtadahtti¤ HAHTTI ;
čádjidahtti:čádjidahtti¤ HAHTTI ;
eahpidahtti:eahpidahtti¤ HAHTTI ;
árvidahtti:árvidahtti¤ HAHTTI ;
ipmirdahtti:ipmirdahtti¤ HAHTTI ;
illudahtti:illudahtti¤ HAHTTI ;
moaittehahtti:moaitte1hahtti¤ HAHTTI ;
balddihahtti:balddi1hahtti¤ HAHTTI ;
boalddihahtti:boalddi1hahtti¤ HAHTTI ;
bivddihahtti:bivddi1hahtti¤ HAHTTI ;
juogihahtti:juogi1hahtti¤ HAHTTI ;
vávjjihahtti:vávjji1hahtti¤ HAHTTI ;
jáhkihahtti:jáhki1hahtti¤ HAHTTI ;
badjilii#luohti1hahtti¤ HAHTTI ;
luohtihahtti:luohti1hahtti¤ HAHTTI ;
sáhtihahtti:sáhti1hahtti¤ HAHTTI ;
láittihahtti:láitti1hahtti¤ HAHTTI ;
bážihahtti:báži1hahtti¤ HAHTTI ;
goarpmohahtti:goarpmo1hahtti¤ HAHTTI ;
goarkŋohahtti:goarkŋo1hahtti¤ HAHTTI ;
logahahtti:logahahtti¤ HAHTTI ;
jugahahtti:jugahahtti¤ HAHTTI ;
mearkkahahtti:mearkkahahtti¤ HAHTTI ;
balahahtti:balahahtti¤ HAHTTI ;
doalahahtti:doalahahtti¤ HAHTTI ;
namahahtti:namahahtti¤ HAHTTI ;
čaimmahahtti:čaimmahahtti¤ HAHTTI ;
manahahtti:manahahtti¤ HAHTTI ;
borahahtti:borahahtti¤ HAHTTI ;
juvssahahtti:juvssahahtti¤ HAHTTI ;
bivahahtti:bivahahtti¤ HAHTTI ;
sávahahtti:sávahahtti¤ HAHTTI ;
badjil#geahčahahtti:badji1l#geahčahahtti¤ HAHTTI ;
badjel#geahčahahtti:badjel#geahčahahtti¤ HAHTTI ;
váibmo#reađahahtti:váibmo#reađahahtti¤ HAHTTI ;
eahpe#duđahahtti:eahpe#duđahahtti¤ HAHTTI ;
duđahahtti:duđahahtti¤ HAHTTI ;
balddehahtti:balddehahtti¤ HAHTTI ;
boalddehahtti:boalddehahtti¤ HAHTTI ;
vuorddehahtti:vuorddehahtti¤ HAHTTI ;
bivddehahtti:bivddehahtti¤ HAHTTI ;
áddehahtti:áddehahtti¤ HAHTTI ;
juogehahtti:juogehahtti¤ HAHTTI ;
birgehahtti:birgehahtti¤ HAHTTI ;
vávjjehahtti:vávjjehahtti¤ HAHTTI ;
eahpe#jáhkehahtti:eahpe#jáhkehahtti¤ HAHTTI ;
jáhkehahtti:jáhkehahtti¤ HAHTTI ;
dohkkehahtti:dohkkehahtti¤ HAHTTI ;
eret#cealkkehahtti:eret#cealkkehahtti¤ HAHTTI ;
nannehahtti:nannehahtti¤ HAHTTI ;
eahpe#luohtehahtti:eahpe#luohtehahtti¤ HAHTTI ;
badjelii#luohtehahtti:badjelii#luohtehahtti¤ HAHTTI ;
luohtehahtti:luohtehahtti¤ HAHTTI ;
sáhtehahtti:sáhtehahtti¤ HAHTTI ;
láittehahtti:láittehahtti¤ HAHTTI ;
jeđđehahtti:jeđđehahtti¤ HAHTTI ;
bođđehahtti:bođđehahtti¤ HAHTTI ;
bážehahtti:bážehahtti¤ HAHTTI ;
balddihahtti:balddihahtti¤ HAHTTI ;
anihahtti:anihahtti¤ HAHTTI ;
gánnihahtti:gánnihahtti¤ HAHTTI ;
gilvvihahtti:gilvvihahtti¤ HAHTTI ;
bažihahtti:bažihahtti¤ HAHTTI ;
čierohahtti:čierohahtti¤ HAHTTI ;
doaivvohahtti:doaivvohahtti¤ HAHTTI ;
oruhahtti:oruhahtti¤ HAHTTI ;
gánnáhahtti:gánnáhahtti¤ HAHTTI ;
váidalahtti:váidalahtti¤ HAHTTI ;
boagustahtti:boagustahtti¤ HAHTTI ;
beroštahtti:be1roštahtti¤ HAHTTI ;
mearkkašahtti:mearkkašahtti¤ HAHTTI ;
šállošahtti:šállošahtti¤ HAHTTI ;
fuomášahtti:fuomášahtti¤ HAHTTI ;
fuopmášahtti:fuopmášahtti¤ HAHTTI ;
váivi+A+Sg+Gen+veara+A+Sg+Nom:váivvi#veara K ;
váivi+A+Sg+Gen+veara+A+Attr:váivvi#veara K ;
váivi+A+Sg+Gen+veara+A+Sg+Ess:váivvi#vearan K ;
hearvás+A+Ess:hearvásin K ;
hearvás+A+Comp:hearváseabbo K ;
eambbo+A+Comp+Sg+Acc:eambbo K ;
eambbo+A+Comp+Sg+Nom:eambbo K ;
gummá+A+Superl:gummámus K ;
hearvás+A+Comp:hearváset K ;
eambbo+A+Comp+Pl+Nom:eambbot K ;
gummá+A+Comp:gummát K ;
gummá+A:gummá K ;
leabbat:leabb CAHKK ;
giddat:gidd CAHKK ;
gággat:gágg CAHKK ;
dalgat:dalg CAHKK ;
smolgat:smolg CAHKK ;
geargat:gearg CAHKK ;
goargat:goarg CAHKK ;
stargat:starg CAHKK ;
surgat:surg CAHKK ;
snávgat:snávg CAHKK ;
ladjat:ladj CAHKK ;
godjat:godj CAHKK ;
seavdnjat:seavdnj CAHKK ;
veahkat:veahk CAHKK ;
rahkat:rahk CAHKK ;
suohkat:suohk CAHKK ;
sáhkat:sáhk CAHKK ;
cahkkat:cahkk CAHKK ;
roahkkat:roahkk CAHKK ;
fáhkkat:fáhkk CAHKK ;
daškat:dašk CAHKK ;
šallat:šall CAHKK ;
duollat:duoll CAHKK ;
doapmat:doapm CAHKK ;
suopmat:suopm CAHKK ;
vuopmat:vuopm CAHKK ;
fitmat:fitm CAHKK ;
lášmat:lášm CAHKK ;
spatnat:spatn CAHKK ;
čuotnat:čuotn CAHKK ;
šearrat:šearr CAHKK ;
goarrat:goarr CAHKK ;
lohtat:loht CAHKK ;
riektat:riekt CAHKK ;
rohčat:rohč CAHKK ;
geađđat:geađđ CAHKK ;
loažžat:loažž CAHKK ;
čie0ŋal:čiekŋal CIENAL ;
ieš#sihkar:ieš#sihkar CIENAL ;
eahpe#sih0kar:eahpe1#sihkkar CIENAL ;
vuoito#sih0kar:vuoito#sihkkar CIENAL ;
sneavvar:sneavvar CIENAL ;
gávvar:gávvar CIENAL ;
vea0đar:veađđar CIENAL ;
nággár:nággár CIENAL ;
miella#vádjet:miella#vádje1d JOHTIL ;
goatnjet:goatnje1d JOHTIL ;
čáhket:čáhke1d JOHTIL ;
duollet:duolle1d JOHTIL ;
muosset:muosse1d JOHTIL ;
dásset:dásse1d JOHTIL ;
goakŋet:goakŋe1d JOHTIL ;
sálbat:sálbad JOHTIL ;
váigat:váigad JOHTIL ;
ilgat:ilgad JOHTIL ;
čorgat:čorgad JOHTIL ;
ávgat:ávgad JOHTIL ;
bahkat:bahkad JOHTIL ;
vahkat:vahkad JOHTIL ;
livkat:livkad JOHTIL ;
biškat:biškad JOHTIL ;
viepmat:viepmad JOHTIL ;
giehta#ráhpat:giehta#ráhpad JOHTIL ;
ráhpat:ráhpad JOHTIL ;
njoahppat:njoahppad JOHTIL ;
suivat:suivad JOHTIL ;
sivvat:sivvad JOHTIL ;
luovvat:luovvad JOHTIL ;
doažžat:doažžad JOHTIL ;
ražžat:ražžad JOHTIL ;
juollet:juolled JOHTIL ;
oahcit:oahcid JOHTIL ;
boaddit:boaddid JOHTIL ;
goatnjit:goatnjid JOHTIL ;
ahkit:ahkid JOHTIL ;
čeahkit:čeahkid JOHTIL ;
čáhkit:čáhkid JOHTIL ;
sáhkkit:sáhkkid JOHTIL ;
máškit:máškid JOHTIL ;
njahpit:njahpid JOHTIL ;
sahpit:sahpid JOHTIL ;
morrit:morrid JOHTIL ;
muossit:muossid JOHTIL ;
eahpe#dássit:eahpe1#dássid JOHTIL ;
dássit:dássid JOHTIL ;
suivit:suivid JOHTIL ;
goakŋit:goakŋid JOHTIL ;
maŋŋit:maŋŋid JOHTIL ;
laššit:laššid JOHTIL ;
fávdnát:fávdnád JOHTIL ;
ártet:árteg JOHTIL ;
miella#vádjigat:miella#vádjig JOHTIL ;
ealit:ealih JOHTIL ;
heittot:heittoh JOHTIL ;
rivdal JOHTIL ;
eaŋkal JOHTIL ;
simpal JOHTIL ;
ieš#gávval JOHTIL ;
njávval JOHTIL ;
báráhis#stávval JOHTIL ;
viššal JOHTIL ;
ussel JOHTIL ;
geabbil JOHTIL ;
váibil JOHTIL ;
ahccil JOHTIL ;
eahccil JOHTIL ;
áicil JOHTIL ;
eaddil JOHTIL ;
deaddil JOHTIL ;
šaddil JOHTIL ;
duoddil JOHTIL ;
guoddil JOHTIL ;
suddil JOHTIL ;
skaldil JOHTIL ;
bindil JOHTIL ;
vardil JOHTIL ;
gierdil JOHTIL ;
viidne#gierdil JOHTIL ;
joavdil JOHTIL ;
gievdil JOHTIL ;
rievdil JOHTIL ;
dovdil JOHTIL ;
guovdil JOHTIL ;
áige#guovdil JOHTIL ;
suvdil JOHTIL ;
cieggil JOHTIL ;
staigil JOHTIL ;
skáigil JOHTIL ;
spáigil JOHTIL ;
šáigil JOHTIL ;
sealgil JOHTIL ;
golgil JOHTIL ;
čálgil JOHTIL ;
geargil JOHTIL ;
boargil JOHTIL ;
čuovgil JOHTIL ;
šuvgil JOHTIL ;
lávgil JOHTIL ;
skiŋgil JOHTIL ;
veaddjil JOHTIL ;
soddjil JOHTIL ;
čuoddjil JOHTIL ;
bealle#čuoddjil JOHTIL ;
dáddjil JOHTIL ;
skáddjil JOHTIL ;
náddjil JOHTIL ;
ráddjil JOHTIL ;
ladnjil JOHTIL ;
dárjil JOHTIL ;
goikil JOHTIL ;
loikil JOHTIL ;
cahkkil JOHTIL ;
jáhkkil JOHTIL ;
čáhkkil JOHTIL ;
dárkil JOHTIL ;
sátne#dárkil JOHTIL ;
eahpe#dárkil JOHTIL ;
njuoskil JOHTIL ;
čáskil JOHTIL ;
eaŋkil JOHTIL ;
doallil JOHTIL ;
gillil JOHTIL ;
ollil JOHTIL ;
golbma#ollil JOHTIL ;
guokte#ollil JOHTIL ;
guovtte#ollil JOHTIL ;
gollil JOHTIL ;
lávže#gullil JOHTIL ;
doabmil JOHTIL ;
váibmil JOHTIL ;
sáhka#váibmil JOHTIL ;
viidne#váibmil JOHTIL ;
almmái#váibmil JOHTIL ;
olmmái#váibmil JOHTIL ;
ruhtaváibmil JOHTIL ;
fadnil JOHTIL ;
vadnil JOHTIL ;
viednil JOHTIL ;
oaidnil JOHTIL ;
lahka#oaidnil JOHTIL ;
guhkás#oaidnil JOHTIL ;
jádnil JOHTIL ;
dompil JOHTIL ;
oahppil JOHTIL ;
áiges#oahppil JOHTIL ;
doahppil JOHTIL ;
njoahppil JOHTIL ;
soahppil JOHTIL ;
hohppil JOHTIL ;
čuohppil JOHTIL ;
háhppil JOHTIL ;
snáhppil JOHTIL ;
garril JOHTIL ;
borril JOHTIL ;
jorril JOHTIL ;
guorril JOHTIL ;
haksil JOHTIL ;
eassil JOHTIL ;
geassil JOHTIL ;
viessil JOHTIL ;
bissil JOHTIL ;
ussil JOHTIL ;
johtil JOHTIL ;
vuoitil JOHTIL ;
muitil JOHTIL ;
áitil JOHTIL ;
báitil JOHTIL ;
spáitil JOHTIL ;
beaktil JOHTIL ;
biktil JOHTIL ;
astil JOHTIL ;
bastil JOHTIL ;
oastil JOHTIL ;
roastil JOHTIL ;
bistil JOHTIL ;
duostil JOHTIL ;
boahttil JOHTIL ;
šiehttil JOHTIL ;
bihttil JOHTIL ;
vuohttil JOHTIL ;
deaivil JOHTIL ;
ovtta#oaivil JOHTIL ;
duolvil JOHTIL ;
arvil JOHTIL ;
bivvil JOHTIL ;
suovvil JOHTIL ;
luvvil JOHTIL ;
gávvil JOHTIL ;
máddo#gávvil JOHTIL ;
ceavzil JOHTIL ;
jagŋil JOHTIL ;
sákčil JOHTIL ;
stađđil JOHTIL ;
máššil JOHTIL ;
njuovžil JOHTIL ;
vuoddjul JOHTIL ;
suohkkul JOHTIL ;
guohttul JOHTIL ;
oažžul JOHTIL ;
hilján JOHTIL ;
hillján JOHTIL ;
