!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
reav0vas:reav'vas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuov0vas:nuov'vas BOAKKAS ;
njoađvvas:njoađ'vas BOAKKAS ;
liđvvas:liđ'vas BOAKKAS ;
siđvvas:siđ'vas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
roavvas:roavvas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
leanzzas:lean'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
reanzzas:rean'zas BOAKKAS ;
veanzzas:vean'zas BOAKKAS ;
janzzas:jan'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
goanzzas:goan'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šlinzzas:šlin'zas BOAKKAS ;
rinzzas:rin'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
birzzas:bir'zas BOAKKAS ;
geavzzas:geav'zas BOAKKAS ;
livzzas:liv'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rivzzas:riv'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
juovzzas:juov'zas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gávzzas:gáv'zas BOAKKAS ;
njeaccas:njeazzas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
cuoccas:cuozzas BOAKKAS ;
ruccas:ruzzas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čeakŋas:čeagŋas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jarkŋas:jargŋas BOAKKAS ;
sirkŋas:sirgŋas BOAKKAS ;
gárkŋas:gárgŋas BOAKKAS ;
siđkŋas+A+Sg+Nom:siđkŋas K ; !here because we do not have -đkŋ- in twol but -đŋŋ-
siđŋŋas:siđgŋas BOAKKAS ;
jie0ŋas:jiekŋas BOAKKAS ;
spa00žas:spah'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sko00žas:skoh'čas BOAKKAS ;
sku00žas:skuh'čas BOAKKAS ;
njavččas:njak'čas BOAKKAS ;
bávččas:bák'čas BOAKKAS ;
váimmo#bávččas:váimmo#bák'čas BOAKKAS ;
vealččas:veal'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
boalččas:boal'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čoalččas:čoal'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
smilččas:smil'čas BOAKKAS ;
ranččas:ran'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rinččas:rin'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ránččas:rán'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
orččas:or'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skurččas:skur'čas BOAKKAS ;
hárččas:hár'čas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
roavččas:roav'čas BOAKKAS ;
spieh0čas:spiehččas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skihčas:skihččas BOAKKAS ;
sea0đas:seađđas BOAKKAS ;
vea0đas:veađđas BOAKKAS ;
sie0đas:sieđđas BOAKKAS ;
si0đas:siđđas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
so0đas:sođđas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dá0đas:dáđđas BOAKKAS ;
bivššas:bik'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
goalššas:goal'šas BOAKKAS ;
gilššas:gil'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
loamššas:loam'šas BOAKKAS ;
roamššas:roam'šas BOAKKAS ;
rumššas:rum'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rámššas:rám'šas BOAKKAS ;
marššas:mar'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duorššas:duor'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuorššas:njuor'šas BOAKKAS ;
burššas:bur'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nurššas:nur'šas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njeaš0šas:njeaš'šas BOAKKAS ;
šnjalžžas:šnjal'žas BOAKKAS ;
šnjilžžas:šnjil'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
steanžžas:stean'žas BOAKKAS ;
roanžžas:roan'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bánžžas:bán'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stánžžas:stán'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skeavžžas:skeav'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
reavžžas:reav'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
steavžžas:steav'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gavžžas:gav'žas BOAKKAS ;
skavžžas:skav'žas BOAKKAS ;
skivžžas:skiv'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuovžžas:njuov'žas BOAKKAS ;
ruvžžas:ruv'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rávžžas:ráv'žas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruččas:ružžas BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
stáččas:stážžas BOAKKAS ;
ruobbegoikkis:ruobbe7goj'kis BOAKKAS ;
goikkis:goj'kis BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
riš0šagoikkis:riš'šagoj'kis BOAKKAS ;
boah0kis:boahkkis BOAKKAS ;
oa0mis:oapmis BOAKKAS ;
čuo0ris:čuorris BOAKKAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lavttis:lak'tis BOAKKAS ;
dulvvis:dul'vis BOAKKAS ;
stirddus:stir'dus BOAKKAS ;
ceakkus:ceaggus BOAKKAS ;
moskkus:mos'kus BOAKKAS ;
luotkkus:luot'kus BOAKKAS ;
sie0đus:sieđđus BOAKKAS ;
si0đus:siđđus BOAKKAS ;
searalaš:searal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kultuvrralaš:kultuvrral	 ETNOLOGALAS ;
sosi^o#kultuvrralaš:sosi^o#kultuvrral  ETNOLOGALAS ;
gieskadaš:gieskad AHKASAS ;
oapmedaš:oapmed AHKASAS ;
iđedaš:iđed AHKASAS ;
dádjagaš:dádjag DABALAS ;
uhca#gielagaš:uhca#gielag DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ristagaš:ristag DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ahkahaš:ahkah AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolle#ahkahaš:vuolle#ahkah AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bárrahaš:bárrah AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
heahtahaš:heahtah AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gulohaš:guloh AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta-ahkáhaš:ovtta-ahkáh AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoktelaš:guokte7l DABALAS ; !SUB
maŋŋelaš:maŋŋe7l DABALAS ;
rándolaš:rándo7l DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dárrolaš:dárro7l DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
arábi^alaš:arábi^al AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
læstadi^alaš:læstadi^al AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
anti^oki^alaš:anti^oki^al AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
austráli^alaš:austráli^al AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jugo^slávi^alaš:jugo^slávi^al AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
doabalaš:doabal DABALAS ;
soabalaš:soabal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
obbalaš:obbal ETNOLOGALAS ;
dárbbalaš:dárbbal DABALAS ;
arábalaš:arábal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargo#návccalaš:bargo7#návccal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vátna#návccalaš:vátna#návccal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
máksin#návccalaš:máksin#návccal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
máŋgga#dáiddalaš:máŋgga#dáiddal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáiddalaš:dáiddal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaska#gielddalaš:gaska#gielddal ETNOLOGALAS ;
čearddalaš:čearddal ETNOLOGALAS ;
máŋgga#čearddalaš:máŋgga#čearddal ETNOLOGALAS ;
vuođđo#jurddalaš:vuođđo7#jurddal ETNOLOGALAS ;
jeavddalaš:jeavddal DABALAS ;
huvddalaš:huvddal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávddalaš:ávddal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ortopedalaš:ortopedal AHKASAS ;
indiviidalaš:indiviidal ETNOLOGALAS ;
fylka#gieldalaš:fylka#gieldal ETNOLOGALAS ; !SUB
hollándalaš:hollándal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
islándalaš:islándal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
estlándalaš:estlándal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovdalaš:ovdal AHKASAS ;
retro#grádalaš:retro#grádal ETNOLOGALAS ;
idealaš:ideal ETNOLOGALAS ;
spesifalaš:spesifal ETNOLOGALAS ;
filosofalaš:filosofal ETNOLOGALAS ;
gráfalaš:gráfal ETNOLOGALAS ;
bi^o^gráfalaš:bi^o^gráfal ETNOLOGALAS ;
geo^gráfalaš:geo^gráfal ETNOLOGALAS ;
demo^gráfalaš:demo^gráfal ETNOLOGALAS ;
etno^gráfalaš:etno^gráfal ETNOLOGALAS ;
topo^gráfalaš:topo^gráfal ETNOLOGALAS ;
orto^gráfalaš:orto^gráfal ETNOLOGALAS ;
leksikográfalaš:leksikográfal ETNOLOGALAS ;
buot#veagalaš:buot#veagal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šiegalaš:šiegal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
augs^burgalaš:augs^burgal ETNOLOGALAS ;
strategalaš:strategal DABALAS ;
árbe#vuoiggalaš:árbe7#vuoiggal ETNOLOGALAS ;
eahpe#vuoiggalaš:eahpe7#vuoiggal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuoiggalaš:vuoiggal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jolggalaš:jolggal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuolggalaš:njuolggal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
álgo#vuolggalaš:álgo7#vuolggal ETNOLOGALAS ;
julggalaš:julggal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suoma#volgalaš:suoma#volgal AHKASAS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
suoma-volgalaš:suoma-volgal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spesiála#pedagogalaš:spesiála#pedagogal ETNOLOGALAS ;
erenoamáš#pedagogalaš:erenoamáš#pedagogal ETNOLOGALAS ;
pedagogalaš:pedagogal ETNOLOGALAS ;
eahpe#logalaš:eahpe7#logal DABALAS ;
etnologalaš:etnologal ETNOLOGALAS ;
logalaš:logal DABALAS ;
analogalaš:analogal ETNOLOGALAS ;
bi^ologalaš:bi^ologal ETNOLOGALAS ;
sosi^ologalaš:sosi^ologal ETNOLOGALAS ;
metodologalaš:metodologal ETNOLOGALAS ;
ideologalaš:ideologal ETNOLOGALAS ;
geologalaš:geologal ETNOLOGALAS ;
arkeologalaš:arkeologal ETNOLOGALAS ;
teologalaš:teologal ETNOLOGALAS ;
morfologalaš:morfologal ETNOLOGALAS ;
semasiologalaš:semasiologal ETNOLOGALAS ;
onomasiologalaš:onomasiologal ETNOLOGALAS ;
ekologalaš:ekologal ETNOLOGALAS ;
intra#psykologalaš:intra#psykologal ETNOLOGALAS ;
psykologalaš:psykologal ETNOLOGALAS ;
filologalaš:filologal ETNOLOGALAS ;
etymologalaš:etymologal ETNOLOGALAS ;
teknologalaš:teknologal ETNOLOGALAS ;
fonologalaš:fonologal ETNOLOGALAS ;
morfofonologalaš:morfofonologal ETNOLOGALAS ;
kroahtalaš:kroahtal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kronologalaš:kronologal ETNOLOGALAS ;
kurdalaš:kurdal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
antropologalaš:antropologal ETNOLOGALAS ;
tropalaš:tropal ETNOLOGALAS ;
subtropalaš:subtropal ETNOLOGALAS ;
meteorologalaš:meteorologal ETNOLOGALAS ;
mytologalaš:mytologal ETNOLOGALAS ;
davvilaš:davvil AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
davvi#norgalaš:davvi#norgal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
norgalaš:norgal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kirurgalaš:kirurgal ETNOLOGALAS ;
bákte#fágalaš:bákte#fágal ETNOLOGALAS ;
máŋgga#fágalaš:máŋgga#fágal ETNOLOGALAS ;
fitno#fágalaš:fitno#fágal ETNOLOGALAS ;
fágalaš:fágal DABALAS ;
lágalaš:lágal DABALAS ;
jietnadat#lágalaš:jietnadat#lágal DABALAS ;
ieš#lágalaš:iešlágal DABALAS ;
dehalaš:dehal DABALAS ; !SUB
reahalaš:reahal DABALAS ; !SUB
eahpe#rehalaš:eahpe7#rehal DABALAS ; !SUB
eahpe#rehálaš:eahpe7#rehál DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
multi#medialaš:multi#medial ETNOLOGALAS ;
alluvialaš:alluvial ETNOLOGALAS ;
ortopediijalaš:ortopediijal ETNOLOGALAS ;
magiijalaš:magiijal ETNOLOGALAS ;
analogiijalaš:analogiijal ETNOLOGALAS ;
mágiijalaš:mágiijal ETNOLOGALAS ;
polygamiijalaš:polygamiijal ETNOLOGALAS ;
kemiijalaš:kemiijal ETNOLOGALAS ;
anemiijalaš:anemiijal ETNOLOGALAS ;
maniijalaš:maniijal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
harmoniijalaš:harmoniijal ETNOLOGALAS ;
ironiijalaš:ironiijal ETNOLOGALAS ;
allegoriijalaš:allegoriijal ETNOLOGALAS ;
industriijalaš:industriijal ETNOLOGALAS ;
árjjalaš:árjjal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
detáljalaš:detáljal DABALAS ;
espánjalaš:espánjal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
juridihkalaš:juridihkal ETNOLOGALAS ;
magihkalaš:magihkal ETNOLOGALAS ;
tragihkalaš:tragihkal ETNOLOGALAS ;
logihkalaš:logihkal ETNOLOGALAS ;
mágihkalaš:mágihkal ETNOLOGALAS ;
psykihkalaš:psykihkal ETNOLOGALAS ;
telihkalaš:telihkal ETNOLOGALAS ;
atelihkalaš:atelihkal ETNOLOGALAS ;
symbolihkalaš:symbolihkal ETNOLOGALAS ;
katolihkalaš:katolihkal ETNOLOGALAS ;
bádde#keramihkalaš:bádde7#keramihkal ETNOLOGALAS ;
akademihkalaš:akademihkal ETNOLOGALAS ;
kemihkalaš:kemihkal ETNOLOGALAS ;
čemihkalaš:čemihkal ETNOLOGALAS ;
komihkalaš:komihkal ETNOLOGALAS ;
geotermihkalaš:geotermihkal ETNOLOGALAS ;
teknihkalaš:teknihkal ETNOLOGALAS ;
etnihkalaš:etnihkal ETNOLOGALAS ;
epihkalaš:epihkal ETNOLOGALAS ;
typihkalaš:typihkal ETNOLOGALAS ;
retorihkalaš:retorihkal ETNOLOGALAS ;
syklihkalaš:syklihkal ETNOLOGALAS ;
symmehtralaš:symmehtral ETNOLOGALAS ;
symmetrihkalaš:symmetrihkal ETNOLOGALAS ;
geometrihkalaš:geometrihkal ETNOLOGALAS ;
elektrihkalaš:elektrihkal ETNOLOGALAS ;
endosentrihkalaš:endosentrihkal ETNOLOGALAS ;
eksosentrihkalaš:eksosentrihkal ETNOLOGALAS ;
etnosentrihkalaš:etnosentrihkal ETNOLOGALAS ;
lyrihkalaš:lyrihkal ETNOLOGALAS ;
klassihkalaš:klassihkal ETNOLOGALAS ;
dramatihkalaš:dramatihkal ETNOLOGALAS ;
pragmatihkalaš:pragmatihkal ETNOLOGALAS ;
grammatihkalaš:grammatihkal ETNOLOGALAS ;
neo^grammatihkalaš:neo^grammatihkal ETNOLOGALAS ;
romantihkalaš:romatihkal ETNOLOGALAS ;
fanatihkalaš:fanatihkal ETNOLOGALAS ;
statihkalaš:statihkal ETNOLOGALAS ;
fiber#optihkalaš:fiber#optihkal ETNOLOGALAS ;
hermetihkalaš:hermetihkal ETNOLOGALAS ;
regiovdna#politihkalaš:regiovdna#politihkal ETNOLOGALAS ;
sáme#politihkalaš:sáme7#politihkal ETNOLOGALAS ;
eahpe#politihkalaš:eahpe7#politihkal ETNOLOGALAS ;
bargo#fápmo#politihkalaš:bargo7#fápmo7#politihkal ETNOLOGALAS ;
ekonomiija#politihkalaš:ekonomiija#politihkal ETNOLOGALAS ;
olgo#riikka#politihkalaš:olgo7#riikka#politihkal ETNOLOGALAS ;
sosiála#politihkalaš:sosiála#politihkal ETNOLOGALAS ;
distrivtta#politihkalaš:distrivtta#politihkal ETNOLOGALAS ;
kultur#politihkalaš:kultur#politihkal ETNOLOGALAS ;
doares#politihkalaš:doare7s#politihkal ETNOLOGALAS ;
dábálaš#politihkalaš:dábálaš#politihkal ETNOLOGALAS ;
politihkalaš:politihkal ETNOLOGALAS ;
eahpe#kritihkalaš:eahpe7#kritihkal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kritihkalaš:kritihkal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
praktihkalaš:praktihkal DABALAS ;
arktihkalaš:arktihkal ETNOLOGALAS ;
antihkalaš:antihkal ETNOLOGALAS ;
semantihkalaš:semantihkal ETNOLOGALAS ;
ántihkalaš:ántihkal ETNOLOGALAS ;
gotihkalaš:gotihkal ETNOLOGALAS ;
erotihkalaš:erotihkal DABALAS ;
eksotihkalaš:eksotihkal DABALAS ;
skeptihkalaš:skeptihkal DABALAS ;
elastihkalaš:elastihkal DABALAS ;
fantastihkalaš:fantastihkal DABALAS ;
stilistihkalaš:stilistihkal DABALAS ;
lingvistihkalaš:lingvistihkal ETNOLOGALAS ;
mystihkalaš:mystihkal DABALAS ;
ohcejohkalaš:ohcejohkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
greikalaš:greikal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
greikkalaš:greikkal AHKASAS ; !SUB
nuorta#riikalaš:nuorta#riikal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
heakkalaš:heakkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
teknihkkalaš:teknihkkal DABALAS ;
musihkkalaš:musihkkal DABALAS ;
doares#politihkkalaš:doare7s#politihkkal ETNOLOGALAS ;
olgo#riikkalaš:olgo7#riikkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaska#riikkalaš:gaska#riikkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
davvi#riikkalaš:davvi#riikkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sisriikkalaš:sisriikkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dovdo#mearkkalaš:dovdo7#mearkkal AHKASAS ;
ovda#mearkkalaš:ovda#mearkkal AHKASAS ;
hier^árkkalaš:hier^árkkal DABALAS ;
duiskkalaš:duiskkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suorge#joatkkalaš:suorge7#joatkkal AHKASAS ;
nađđa#joatkkalaš:nađđa#joatkkal AHKASAS ;
turkalaš:turkal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
baskalaš:baskal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duiskalaš:duiskal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dánskalaš:dánskal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spánskalaš:spánskal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ránskalaš:ránskal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
psykalaš:psykal DABALAS ;
moralalaš:moralal DABALAS ;
evangelalaš:evangelal AHKASAS ;
eváhkkolaš:eváhkkol AHKASAS ; !SUB
sáme#gielalaš:sáme7#gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guovtte#gielalaš:guovtte7#gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáro#gielalaš:dáro7#gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
máŋgga#gielalaš:máŋgga#gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suoma#gielalaš:suoma#gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
meta#gielalaš:meta#gielal AHKASAS ;
ovtta#gielalaš:ovtta#gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gielalaš:gielal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorre#mielalaš:buorre7#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
alla#mielalaš:alla#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vátna#mielalaš:vátna#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lossa#mielalaš:lossa#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#mielalaš:ovtta#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovdánan#mielalaš:ovdánan#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
biras#dihto#mielalaš:biras#dihto#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dihto#mielalaš:dihto#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkes#mielalaš:guhke7s#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áŧes#mielalaš:áŧe7s#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáržžes#mielalaš:gáržže7s#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
heajos#mielalaš:heajo7s#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gonagas#mielalaš:gonagas#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gehppes#mielalaš:gehppes#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahás#mielalaš:bahás#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahá#mielalaš:bahá#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
moraš#mielalaš:moraš#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seamma#mielalaš:seamma#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sierra#mielalaš:sierra#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rabas#mielalaš:rabas#mielal ETNOLOGALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kyrillalaš:kyrillal AHKASAS ;
apostovllalaš:apostovllal AHKASAS ;
kristállalaš:kristállal AHKASAS ;
symbolalaš:symbolal ETNOLOGALAS ;
romá#katolalaš:romá#katolal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
romálaš#katolalaš:romálaš#katolal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
globálalaš:globálal ETNOLOGALAS ;
feodálalaš:feodálal AHKASAS ;
immateriálalaš:immateriálal ETNOLOGALAS ;
sosiálalaš:sosiálal ETNOLOGALAS ;
bestiálalaš:bestiálal ETNOLOGALAS ;
leksikálalaš:leksikálal ETNOLOGALAS ;
musikálalaš:musikálal DABALAS ;
fysikálalaš:fysikálal ETNOLOGALAS ;
matriarkálalaš:matriarkálal ETNOLOGALAS ;
patriarkálalaš:patriarkálal ETNOLOGALAS ;
animálalaš:animálal ETNOLOGALAS ;
eahpe#formálalaš:eahpe7#formálal DABALAS ;
formálalaš:formálal DABALAS ;
rytmálaš:rytmál DABALAS ; !SUB?
regi^onálalaš:regi^onálal DABALAS ;
relationálalaš:relationálal ETNOLOGALAS ;
infernálalaš:infernálal ETNOLOGALAS ;
inter#našunálalaš:inter#našunálal ETNOLOGALAS ; !SUB
našunálalaš:našunálal ETNOLOGALAS ; !SUB
liberálalaš:liberálal DABALAS ;
minerálalaš:minerálal ETNOLOGALAS ;
morálalaš:morálal DABALAS ;
amorálalaš:amorálal DABALAS ;
teatrálalaš:teatrálal DABALAS ;
austrálalaš:austrálal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
urálalaš:urálal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
orientálalaš:orientálal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mentálalaš:mentálal ETNOLOGALAS ;
eahpe#segmentálalaš:eahpe#segmentálal ETNOLOGALAS ;
segmentálalaš:segmentálal ETNOLOGALAS ;
indo-fijilaš:indo-fijil ETNOLOGALAS ;
individuálalaš:individuálal DABALAS ;
čálalaš:čálal ETNOLOGALAS ;
gælalaš:gælal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
akademalaš:akademal ETNOLOGALAS ;
anemalaš:anemal ETNOLOGALAS ;
fonemalaš:fonemal ETNOLOGALAS ;
epistemalaš:epistemal ETNOLOGALAS ;
riekte#vuoimmalaš:riekte#vuoimmal ETNOLOGALAS ;
vuoimmalaš:vuoimmal DABALAS ;
spásmmalaš:spásmmal ETNOLOGALAS ;
ekonomalaš:ekonomal DABALAS ;
doaibma#ekonomalaš:doaibma#ekonomal ETNOLOGALAS ;
gastronomalaš:gastronomal ETNOLOGALAS ;
autonomalaš:autonomal ETNOLOGALAS ;
romalaš:romal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
anatomalaš:anatomal ETNOLOGALAS ;
suoma#permalaš:suoma#permal AHKASAS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
