! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
kaurna#giel At ;
kazakhiskalaš:kazakhiskal ETNOLOGALAS ;
keampa+CmpN/SgN+CmpN/SgG+CmpN/PlG:keam'pa SEARRA ;
kemihkalaš:kemihkal ETNOLOGALAS ;
kemiijalaš:kemiijal ETNOLOGALAS ;
kievra+CmpN/SgN+CmpN/SgG+CmpN/PlG:kiev'ra SEARRA ;
kilosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kilos AHKASAS ;
kina At ;
kirurgalaš:kirurgal ETNOLOGALAS ;
kivrosaš At ;
klassihkalaš:klassihkal ETNOLOGALAS ;
kleaidna+CmpN/SgN+CmpN/SgG+CmpN/PlG:kleajdna NUORRA ;
klimáhtalaš:klimáhtal ETNOLOGALAS ;
klinalaš:klinal ETNOLOGALAS ;
knáhpis+Use/NG:knáhppa LEXATTR ;  !alternating a-attr
knáhpis:knáhppi HEAHKAS ;
koaillas+CmpN/SgN+CmpN/SgG+CmpN/PlG:koaj'las BOAKKAS ;
kognitiiva:ko^gnitij'va BOREALA ;
kollegi^ála BOREALA ;
kollektiiva:kollektij'va BOREALA ;
kollektiivalaš:kollektiival DABALAS ;
kollektiivvalaš:kollektiivval DABALAS ;
kolonialisttalaš:koloni^alisttal ETNOLOGALAS ;
koltálaš+Use/Sub:koltál AHKASAS ;
kom^plementára BOREALA ;
komihkalaš:komihkal ETNOLOGALAS ;
komiska+Use/Sub:komiska BOREALA; !
kommersi^ála AKTIIVA ;
kommersiealla:kommersi^eal'la AKTIIVA ;
kommunikatiiva:kommunikatij'va BOREALA ;
kommunála BOREALA ;
kon^stitušonála BOREALA ;
konkrehta:kon^kre7hta AKTIIVA ;
konkrehtalaš:kon^krehtal DABALAS ;
konsekutiiva:konsekutij'va BOREALA ;
konsekveanta:konsekvean'ta AKTIIVA ;
konsekveanta:konsekvean'ta BOREALA ;
konseptoála+Use/Sub:konsepto^ála AKTIIVA; !
konseptu^ála BOREALA ;
konservatiiva:konservatij'va AKTIIVA ;
konstitutionála+Use/Sub:kon^stitutionála AKTIIVA; !
konstitušunealla:konstitušuneal'la BOREALA ;
konstitušunála+Use/Sub:kon^stitušunála AKTIIVA; !
konstruktiiva:kon^struktij'va AKTIIVA ;
konstruktiivalaš:kon^struktijval DABALAS ;
konstruktiivvalaš:kon^struktijvval DABALAS ;
kontinentála BOREALA ;
kontradiktoralaš:kontradiktoral ETNOLOGALAS ;
kontrastiivvalaš:kontrastiivval DABALAS ;
kontroversiealla:kontroversi^eal'la AKTIIVA ;
kopulatiiva:kopulatij'va BOREALA ;
koreferenti^ála BOREALA ;
korporatiiva:korporatij'va BOREALA ;
kosmehtalaš:kosmehtal ETNOLOGALAS ;
kosovo-albanalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kosovo-albanal AHKASAS ;
kreatiiva:kre^atij'va AKTIIVA ;
kreatiivvalaš:kreatiivval DABALAS ;
kretalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kretal AHKASAS ;
kristalaš+Use/Sub:kristal DABALAS ;
kristtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kristtal ETNOLOGALAS ;
kristálla#čuovgat:kristálla#čuovg VIELG ;
kristállalaš:kristállal AHKASAS ;
kritihkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kritihkal DABALAS ;
kroahtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kroahtal AHKASAS ;
kroavis+CmpN/SgN+CmpN/SgG+CmpN/PlG:kroavv SUVRRIS ;
kromáhtalaš:kromáhtal ETNOLOGALAS ;
kronalaš:kronal ETNOLOGALAS ;
kronologalaš:kronologal ETNOLOGALAS ;
kruvdnasaš:kruvdnas AHKASAS ;
kruvdnosaš:kruvdnos AHKASAS ;
kránto+CmpN/SgN+CmpN/SgG+CmpN/PlG:krán'to LAIKI ;
kula+CmpN/SgN+CmpN/SgG+CmpN/PlG:kula NUORRA; !
kultur#politihkalaš:kultur#politihkal ETNOLOGALAS ;
kultuvrralaš:kultuvrral	 ETNOLOGALAS ;
kumulatiiva:kumulatij'va AKTIIVA ;
kuohca:kuohccag8 GUOHCA ;
kuonna:kuon'nag8 GUOHCA ;
kuorus+Use/Sub:kuorrus GEARGGUS ;
kurdalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kurdal AHKASAS ;
kursiiva:kursij'va BOREALA ;
kvalitatiiva:kvalitatij'va BOREALA ;
kvalitatiivalaš:kvalitatiival DABALAS ;
kvalitatiivvalaš:kvalitatiivval DABALAS ;
kvantitatiiva:kvantitatij'va BOREALA ;
kvantitatiivalaš:kvantitatiival DABALAS ;
kvantitatiivalaš:kvantitatijval DABALAS ;
kvantitatiivvalaš:kvantitatiivval DABALAS ;
kvena#giel At ;
kymri#giel At ;
kyrillalaš:kyrillal AHKASAS ;
kásttaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:kásttah JEAGOHEAPMI ;
labi^ála BOREALA ;
laddjui:laddjo JIEDNAI_DECLINED ;
ladjat:ladj CAHKK ;
ladnjil JOHTIL ;
laestadiána+CmpN/SgN+CmpN/SgG+CmpN/PlG:laestadi^ána BOREALA; !
lagabuš:lagabužž STUORIBUS ;
lagamus+A+Superl:lagamuss BUOREMUSS ;
lagamuš+A+Superl:lagamušš BUOREMUSS ;
lagamuš+A+Superl:lagamužž BUOREMUSS ;
lagas At ;
lagat At ;
lagaš LEXATTR ;
lahka LEXATTR ;
lahka#oaidnil+CmpN/SgN+CmpN/SgG+CmpN/PlG:lahka#oaidnil JOHTIL; !
lahkalas LEXATTR ;
lahkanmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:lahkanmeahttu MEAHTTUS ;
lahkkálas LEXATTR ;
lamas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lapmas BOAKKAS ;
lappalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lappal AHKASAS ;
lassi At ;
lastái:lastá JIEDNAI_DECLINED ;
lateanta:latean'ta BOREALA ;
laten#amerihkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:laten9#amerihkál AHKASAS ;
latiinna#giel At ;
latnjat:latnj VIELG ;
lavttis:lak'tis BOAKKAS ;
laššis+CmpN/SgN+CmpN/SgG+CmpN/PlG:laš'šis EATTAS ;
laššit:laššid JOHTIL ;
leabbat:leabb CAHKK ;
leaboheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaboh JEAGOHEAPMI ;
leabuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:leabuh JEAGOHEAPMI ;
leahkemeahttun:leahkemeahttu MEAHTTUS ;
leahkimeahttun+Use/Sub:leahki7meahttu MEAHTTUS ;
leaicái+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaicá JIEDNAI ;
leaikkastahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaikkastahkke7s GAPPUS ;
leaikkastahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaikkastahkkis GAPPUS ;
leaikái+CmpN/SgN+CmpN/SgG+CmpN/PlG:leaiká JIEDNAI ;
leakkas:leaggas BOAKKAS ;
leamssas:leam'sas BOAKKAS ;
leanzzas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lean'zas BOAKKAS ;
leappas+CmpN/SgN+CmpN/SgG+CmpN/PlG:leabba GARAS ;
leastadialaš+Use/Sub:leastadial ETNOLOGALAS ;
leatmeahttun:leatmeahttu MEAHTTUS ;
leavllas:leav'las GAPPUS ;
leavvi LAIKI ;
legendáralaš:legendáral AHKASAS ;
legitiibma:legitijbma AKTIIVA ;
legitiimmalaš:legitiimmal DABALAS ;
legála BOREALA ;
leksikográfalaš:leksiko^gráfal ETNOLOGALAS ;
leksikála BOREALA ;
leksikálalaš:leksikálal ETNOLOGALAS ;
lestadiánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lestadi^ánal AHKASAS ;
li^etuva#giel At ;
liberála AKTIIVA ;
liberálalaš:liberálal DABALAS ;
libmii:libme VUDDJII_DECLINED ;
liebmái:liebmá JIEDNAI_DECLINED ;
liegga#váimmolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:liegga#váimmol ETNOLOGALAS ;
lieggalágáš:lieggalágáž LAGAN ;
liehmos LEXATTR ;
liekkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:liegga GARAS ;
liekkus+CmpN/SgN+CmpN/SgG+CmpN/PlG:lieggus LIEKKUS "warm A" ;
lievllalaš:lievllal DABALAS ;
lievllisteaddji:lievllisteaddji¤ HAHTTI ;
lievvil JOHTIL ;
lihkaheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkaheaddji¤ HAHTTI ;
lihkkos+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkkos JOHTIL ;
lihkkoš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkkoš JOHTIL ;
lihkoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkoh JEAGOHEAPMI ;
lihkolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkol DABALAS ;
lihkuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lihkuh JEAGOHEAPMI ;
liige FINJU- ;
liige#guhkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:liige7#guhkki LAIKI ;
liige#hearki+CmpN/SgN+CmpN/SgG+CmpN/PlG:liige7#hear'ki LAIKI ;
liigi#guhkki+Use/Sub:liigi7#guhkki LAIKI ;
liigi#hearki+Use/Sub:liigi7#hear'ki LAIKI ;
liivve#giel At ;
limškkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:limš'kas BOAKKAS ;
linccas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lin'cas BOAKKAS ;
lingvistihkalaš:lingvistihkal ETNOLOGALAS ;
lingvisttalaš:lingvisttal ETNOLOGALAS ;
linis:litn LINIS ;
linjas:litnja GARAS ;
lisas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lissa GARAS ;
lissu+CmpN/SgN+CmpN/SgG+CmpN/PlG:lissu LODJI; !
livkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:livkad JOHTIL ;
livttis:lik'tis GAPPUS ;
livzzas+CmpN/SgN+CmpN/SgG+CmpN/PlG:liv'zas BOAKKAS ;
liđbmat:liđbm VIELG ;
liđvvas:liđ'vas BOAKKAS ;
liŋkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:liŋ'kas BOAKKAS ;
loabmái:loabmá JIEDNAI_DECLINED ;
loahpalaš:loahpal AHKASAS ;
loahppameahttun:loahppameahttu MEAHTTUS ;
loahppasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:loahppas AHKASAS ;
loahtis:loahttis GAPPUS ;
loaiddumuš+A+Superl:loaiddumužž BUOREMUSS ;
loaitu+CmpN/SgN+CmpN/SgG+CmpN/PlG:loaj'tu LAIKI ;
loakkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:loaggas BOAKKAS ;
loaktevaš:loaktevažž DEARVVASLAS ;
loamššas:loam'šas BOAKKAS ;
loarffas+CmpN/SgN+CmpN/SgG+CmpN/PlG:loar'fas BOAKKAS ;
loatni+CmpN/SgN+CmpN/SgG+CmpN/PlG:loatni LAIKI; !
loavdi+CmpN/SgN+CmpN/SgG+CmpN/PlG:loav'di LAIKI ;
loavskkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:loavs'kas BOAKKAS ;
loaččat+A:loačča%> BU/MUS ;
loaččis:loažži BOARIS ;
loaškkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:loaš'kas GAPPUS ;
loažžat:loažž CAHKK ;
lobiheapme:lobih JEAGOHEAPMI ;
lobmui:lobmo JIEDNAI_DECLINED ;
lobálaš:lobál DABALAS ;
lodji+CmpN/SgN+CmpN/SgG+CmpN/PlG:lod'ji LODJI "tame A" ;
lodjumeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:lodjumeahttu MEAHTTUS ;
logahahtti:logahahtti¤ HAHTTI ;
logaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:logah JEAGOHEAPMI ;
logalaš:logal DABALAS ;
logi#siffar AGAdj ;
logihkalaš:logihkal ETNOLOGALAS ;
logoforalaš:logoforal ETNOLOGALAS ;
loguheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:loguh JEAGOHEAPMI ;
lohkameahttun:lohkameahttu MEAHTTUS ;
lohkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:loh'ka¤ JUHKKIS ;
lohtat:lohtad JOHTIL ;
lohtat:lohttes LEXATTR ;
loikil+CmpN/SgN+CmpN/SgG+CmpN/PlG:loikil JOHTIL; !
loikkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:loj'ka GARAS ;
lojála AKTIIVA ;
lokála AKTIIVA ;
loles+CmpN/SgN+CmpN/SgG+CmpN/PlG:loles JOHTIL ;
loleš+CmpN/SgN+CmpN/SgG+CmpN/PlG:loleš JOHTIL ;
lonjas:lotnja GARAS ;
loses+CmpN/SgN+CmpN/SgG+CmpN/PlG:loses JOHTIL ;
loseš+CmpN/SgN+CmpN/SgG+CmpN/PlG:loseš JOHTIL ;
losideaddji:losideaddji¤ HAHTTI ;
lossa#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lossa#mielal ETNOLOGALAS ;
lossat+CmpN/SgN+CmpN/SgG+CmpN/PlG:loss LOSSAT ;
lossat+Use/NG+Use/NG:los'ses LEXATTR ; ! ad hoc exceptional form
lossosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:lossos AHKASAS ;
lotkat:lotk VIELG ;
lotnjat:lotnj VIELG ;
lovttolaš:lovttol DABALAS ;
lođuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lođuh JEAGOHEAPMI ;
loškkas:loš'ka GARAS ;
lu#jávrilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lu#jávril AHKASAS ;
lu#jávrrelaš+Use/Sub:lu#jávrrel AHKASAS ;
luhteránalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luhteránal AHKASAS ;
luhtolaš:luhtol DABALAS ;
luhtte#orru+CmpN/SgN+CmpN/SgG+CmpN/PlG:luhtte#orru¤ HAHTTI ;
lulimuš+A+Superl:lulimužž BUOREMUSS ;
lulli#sáme#giel At ;
lunddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lunddol DABALAS ;
luoddái:luoddá JIEDNAI_DECLINED ;
luodnái:luodná JIEDNAI_DECLINED ;
luohkkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohkkál AHKASAS ;
luohpi:luoh'pi LAIKI ;
luohtehahtti:luohtehahtti¤ HAHTTI ;
luohtihahtti:luohti7hahtti¤ HAHTTI ;
luohttevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohttevažž DEARVVASLAS ;
luoillas+CmpN/SgN+CmpN/SgG+CmpN/PlG:luoj'las BOAKKAS ;
luoktu+CmpN/SgN+CmpN/SgG+CmpN/PlG:luok'tu LAIKI ;
luomus:luopmus GEARGGUS ;
luonddu#dieđalaš:luonddu#dieđal ETNOLOGALAS ;
luonddu#dilálaš:luonddu#dilál ETNOLOGALAS ;
luonddu#vuostásaš:luonddu#vuostás AHKASAS ;
luonddulágan LAGAN ;
luonddulágán LAGAN ;
luoskkas:luoskkas BOAKKAS ;
luossa#biebman#friija AKTIIVA ;
luossái:luossá JIEDNAI_DECLINED ;
luotkko FINJU- ;
luotkkus:luot'kus BOAKKAS ;
luotkkus:luot'kus GEARGGUS ;
luottaheapme:luottah JEAGOHEAPMI ;
luovaskas+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovask ISSORAS ;
luovddalas LEXATTR ;
luovos+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovvo7s GUOROS ;
luovus+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovvus GEARGGUS ;
luovvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovvad JOHTIL ;
luođaheapme:luođah JEAGOHEAPMI ;
luođđái:luođđá JIEDNAI_DECLINED ;
luoškkas:luoš'kas BOAKKAS ;
lurffas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lur'fas BOAKKAS ;
lurvvas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lur'vas BOAKKAS ;
lusa#beassameahttun:lusa#beassameahttu MEAHTTUS ;
lusttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lusttuh JEAGOHEAPMI ;
luteralaš+Use/Sub:luteral AHKASAS ;
luteránalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luteránal AHKASAS ;
lutherlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:lutherl AHKASAS ;
lutherána+CmpN/SgN+CmpN/SgG+CmpN/PlG:lutherána BOREALA; !
luvas:luvva GARAS ;
luvnnja:luvdnjag8 GUOHCA ;
luvnnjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:luvdnjas BOAKKAS ;
luvvil JOHTIL ;
luŋkkas:luŋ'kas BOAKKAS ;
lyde#giel At ;
lyralaš:lyral ETNOLOGALAS ;
lyrihkalaš:lyrihkal ETNOLOGALAS ;
láfos LEXATTR ;
lága#fámolaš:lága#fámol ETNOLOGALAS ;
lága#jegolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lága#jegol ETNOLOGALAS ;
lága#vuosttas LEXATTR ; !'lovstridig'
lága#vuostásaš:lága#vuostás AHKASAS ;
lágaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:lágah JEAGOHEAPMI ;
lágalaš:lágal DABALAS ;
lágan+Use/Sub:lágan LAGAN;  ! XXX Look at syntactic analysis...
lágán+Use/Sub:lágán LAGAN;  ! Should be aff, not word.
láhka#fámolaš+Use/Sub:láhka#fámol ETNOLOGALAS ;
láhka#geatnegas+CmpN/SgN+CmpN/SgG+CmpN/PlG:láhka#geatneg ISSORAS ;
láhka#čálakeahtes LEXATTR ;
láhkalágan LAGAN ;
láhkalágán LAGAN ;
láhkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:láhkás AHKASAS ;
láhten#giel At ;
láiddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:láj'das GAPPUS ;
láiddoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:láiddoh JEAGOHEAPMI ;
láiki+CmpN/SgN+CmpN/SgG+CmpN/PlG:láj'ki LAIKI ;
láitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:láite7meahttu MEAHTTUS ;
láitemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:láitemeahttu MEAHTTUS ;
láitimeahttun+Use/Sub:láiti7meahttu MEAHTTUS ;
láittas+CmpN/SgN+CmpN/SgG+CmpN/PlG:láj'tas DILDDAS ;
láittehahtti:láittehahtti¤ HAHTTI ;
láittihahtti:láitti7hahtti¤ HAHTTI ;
láivi:láj'vi LAIKI ;
lákcái:lákcá JIEDNAI_DECLINED ;
lámas:lápmas GAPPUS ;
lámis+CmpN/SgN+CmpN/SgG+CmpN/PlG:lápmis VATTIS ;
lámis+Use/NG:lámisis LEXATTR ; !alternating is-attr
lánas:látnas GAPPUS ;
láskko#njuolgat:láskko7#njuolg CAVGAT ;
láttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:ládda GARAS ;
lávccaheapme:lávccah JEAGOHEAPMI ;
lávgalas LEXATTR ;
lávgat:lávg VIELG ;
lávggaheapme:lávggah JEAGOHEAPMI ;
lávggoheapme:lávggoh JEAGOHEAPMI ;
lávgil JOHTIL ;
lávlleheapme:lávlleh JEAGOHEAPMI ;
lávlliheapme+Use/Sub:lávlli7h JEAGOHEAPMI ;
lávlu+CmpN/SgN+CmpN/SgG+CmpN/PlG:láv'lu¤ JUHKKIS ;
lávttas:lák'ta GARAS ;
lávvolágan LAGAN ;
lávvolágán LAGAN ;
lávže#ballalas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávže#ballal ISSORAS ;
lávže#gullil+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávže#gullil JOHTIL; !
lávže#gulolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávže7#gulol ETNOLOGALAS ;
lávže#jorralas+CmpN/SgN+CmpN/SgG+CmpN/PlG:lávže#jorral ISSORAS ;
lávžálas LEXATTR ;
láđas:láđđas GAPPUS ;
láđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:láđđis GAPPUS ;
láđismeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:láđismeahttu MEAHTTUS ;
lášmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:lášm CAHKK ;
læstadialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:læstadial AHKASAS ;
læstadialaš+Use/Sub:læstadial ETNOLOGALAS ;
læstadiolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:læstadiol ETNOLOGALAS ;
læstadiolaš+Use/Sub:læstadiol ETNOLOGALAS ;
ma^ori#giel At ;
magihkalaš:magihkal ETNOLOGALAS ;
magiijalaš:magiijal ETNOLOGALAS ;
magnehtalaš:magnehtal ETNOLOGALAS ;
mahtosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:mahtos AHKASAS ;
mahtásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:mahtás AHKASAS ;
majestehtalaš:majestehtal ETNOLOGALAS ;
makkáraš:makkár AHKASAS ;
maksimála AKTIIVA ;
manahahtti:manahahtti¤ HAHTTI ;
maniheapme:manih JEAGOHEAPMI ;
maniijalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:maniijal ETNOLOGALAS ;
manjsi#giella:manj9si#giel At ;
mannan#idjasaš:mannan#idjas AHKASAS ;
manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:manna¤ JUHKKIS ;
mannosaš+Use/Sub:mannos AHKASAS ;
manuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:manuh JEAGOHEAPMI ;
marginála AKTIIVA ;
mari#giel At ;
maritiibma:maritijbma NUORRA ;
maritiima:maritij'ma NUORRA ;
marššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:mar'šas BOAKKAS ;
massiiva:massij'va AKTIIVA ;
massiivalaš:massiival ETNOLOGALAS ;
massiivvalaš:massiivval ETNOLOGALAS ;
matemáhtalaš:matemáhtal ETNOLOGALAS ;
materialisttalaš:materi^alisttal DABALAS ;
materiealla:materi^eal'la BOREALA ;
matriarkálalaš:matri^arkálal ETNOLOGALAS ;
mađáš:mađáž BEAKKAN ;
maŋemus+A+Superl:maŋemuss BUOREMUSS ;
maŋemuš+A+Superl:maŋemužž BUOREMUSS ;
maŋildus FINJU- ;
maŋimuš+A+Superl:maŋimužž BUOREMUSS ;
maŋit#vurrosaš:maŋit#vurros AHKASAS ;
maŋit:maŋi OVDDIT ;
maŋos#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:maŋos#manna¤ HAHTTI ;
maŋŋelaš:maŋŋe7l DABALAS ;
maŋŋit:maŋŋid JOHTIL ;
maŋŋálas LEXATTR ;
meaddevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:meaddevažž DEARVVASLAS ;
meaddil#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:meaddi7l#manna¤ HAHTTI ;
meaddugas+CmpN/SgN+CmpN/SgG+CmpN/PlG:meaddug ISSORAS ;
mealgat:mealgad BEAKKAN ;
meamma:meam'mag8 GUOHCA ;
meammas:meam'mas BOAKKAS ;
mearamuš+A+Superl:mearamužž BUOREMUSS ;
meareheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:meareh JEAGOHEAPMI ;
meariheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:meari7h JEAGOHEAPMI ;
mearka#giel At ;
mearka#vuđot:mearka#vu7đog AGAdj ;
mearkkahahtti:mearkkahahtti¤ HAHTTI ;
mearkkaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearkkah JEAGOHEAPMI ;
mearkkalaš:mearkkal DABALAS ;
mearkkašahtti:mearkkašahtti¤ HAHTTI ;
mearkkašeaddji:mearkkašeaddji¤ HAHTTI ;
mearkkašmeahttun:mearkkašmeahttu MEAHTTUS ;
mearre#diđolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearre7#diđol ETNOLOGALAS ;
mearre#projektionála BOREALA ;
mearre#áigásaš:mearre#áigás AHKASAS ;
mearridan#fámolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearridan#fámol ETNOLOGALAS ;
mearridan#válddálaš:mearridan#válddál ETNOLOGALAS ;
mearrideaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearrideaddji¤ HAHTTI ;
mearritmeahttun:mearritmeahttu MEAHTTUS ;
meavrresgárelágan LAGAN ;
meađggus:meađ'gus GAPPUS ;
meađmma:meađbmag8 GUOHCA ;
meađmma:meađmmag8 GUOHCA ;
meašttárlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:meašttárl ETNOLOGALAS ;
medi^ála BOREALA ;
medisiinnalaš:medisiinnal ETNOLOGALAS ;
megalománalaš:megalománal ETNOLOGALAS ;
meksikána+CmpN/SgN+CmpN/SgG+CmpN/PlG:meksikána BOREALA; !
meksikánalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:meksikánal AHKASAS ;
mekánalaš:mekánal ETNOLOGALAS ;
melodramáhtalaš:melo^dramáhtal DABALAS ;
mentála BOREALA ;
mentálalaš:mentálal ETNOLOGALAS ;
merolaš:merol DABALAS ;
mesolihtalaš:mesolihtal ETNOLOGALAS ;
meta#gielalaš:meta#gielal AHKASAS ;
metaforalaš:metaforal ETNOLOGALAS ;
metatehtalaš:metatehtal ETNOLOGALAS ;
meteorologalaš:mete^orologal ETNOLOGALAS ;
metodologalaš:metodologal ETNOLOGALAS ;
mettolaš:mettol DABALAS ;
miehte#doaris:miehte7#doarri BOARIS ;
miehti#doaris+Use/Sub:miehti#doarri BOARIS ;
miehtá#riikasaš:miehtá#riikas AHKASAS ;
mieiggus:miej'gus BIEKKUS ;
miel#riegádan At ;
miel#sivalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:miel#sival ETNOLOGALAS ;
miel#čuovvu+CmpN/SgN+CmpN/SgG+CmpN/PlG:miel#čuovvu¤ HAHTTI ;
miela#evttot:miela#e7vttog AGAdj ;
mielaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielah JEAGOHEAPMI ;
mielaid#geassi:mielaid9#geassi¤ HAHTTI ;
mielkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:miel'kas DILDDAS ;
mielkkeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielkkeh JEAGOHEAPMI ;
mielkkiheapme+Use/Sub:mielkki7h JEAGOHEAPMI ;
miella#giddevaš:miella#giddevažž DEARVVASLAS ;
