! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Lähtevänoja EIDE ;
Lämpsä EIDE ;
Lämsä EIDE ;
Länsimäki EIDE ;
Läspä EIDE ;
Lätti EIDE ;
Lääperi EIDE ;
Läärä EIDE ;
Lääti EIDE ;
Lääveri EIDE ;
Löllö EIDE ;
Löytynoja EIDE ;
Løge EIDE ;
Løkke EIDE ;
Lønne EIDE ;
Løvli EIDE ;
Løvlie EIDE ;
Maaninka EIDE ;
Maaskola EIDE ;
Madetoja EIDE ;
Magga EIDE ;
Mahlakaarto EIDE ;
Mahlamäki EIDE ;
Maijala EIDE ;
Maikola EIDE ;
Maisala EIDE ;
Maja EIDE ;
Majala EIDE ;
Majalahti EIDE ;
Majamaa EIDE ;
Majamäki EIDE ;
Majaniemi EIDE ;
Majava EIDE ;
Majuri EIDE ;
Makkula EIDE ;
Malila EIDE ;
Maliniemi EIDE ;
Malja EIDE ;
Malkamäki EIDE ;
Malkki EIDE ;
Malmi EIDE ;
Malmo EIDE ;
Malo EIDE ;
Mamia EIDE ;
Mankki EIDE ;
Mannermaa EIDE ;
Manni EIDE ;
Mannila EIDE ;
Mansikka EIDE ;
Mansikka-aho EIDE ;
Mansikkala EIDE ;
Mansikkamäki EIDE ;
Mansikkaviita EIDE ;
Mantela EIDE ;
Mantere EIDE ;
Mantila EIDE ;
Manu EIDE ;
Mara EIDE ;
Marila EIDE ;
Marjala EIDE ;
Marjamaa EIDE ;
Marjamäki EIDE ;
Marjaniemi EIDE ;
Marjeta EIDE ;
Marjomaa EIDE ;
Marjomäki EIDE ;
Marjoniemi EIDE ;
Markkola EIDE ;
Markkula EIDE ;
Markuksela EIDE ;
Markula EIDE ;
Martikka EIDE ;
Martikkala EIDE ;
Martimo EIDE ;
Martinkauppi EIDE ;
Martinmäki EIDE ;
Marttala EIDE ;
Martti EIDE ;
Marttila EIDE ;
Mastomäki EIDE ;
Matala EIDE ;
Matalamäki EIDE ;
Matela EIDE ;
Matikka EIDE ;
Matila EIDE ;
Matinlassi EIDE ;
Matinlompolo EIDE ;
Matkaselkä EIDE ;
Matomäki EIDE ;
Matre EIDE ;
Mattila EIDE ;
Maula EIDE ;
Mauno EIDE ;
Maunu EIDE ;
Maunuksela EIDE ;
Maunula EIDE ;
Maunumäki EIDE ;
Mehto EIDE ;
Mehtälä EIDE ;
Mela EIDE ;
Melbye EIDE ;
Melkko EIDE ;
Melto EIDE ;
Menna EIDE ;
Mentula EIDE ;
Mentzoni EIDE ;
Meri EIDE ;
Merikallio EIDE ;
Merikanto EIDE ;
Merikoski EIDE ;
Meriluoto EIDE ;
Merilä EIDE ;
Merimaa EIDE ;
Merisaari EIDE ;
Merisalo EIDE ;
Merivirta EIDE ;
Meriö EIDE ;
Merkkiniemi EIDE ;
Mero EIDE ;
Merta EIDE ;
Mertala EIDE ;
Mertaniemi EIDE ;
Metso EIDE ;
Metsola EIDE ;
Metsä EIDE ;
Metsälä EIDE ;
Metsämäki EIDE ;
Metsäpelto EIDE ;
Metsäranta EIDE ;
Metsävainio EIDE ;
Mettovaara EIDE ;
Mettälä EIDE ;
Midtbø EIDE ;
Miikki EIDE ;
Miilumäki EIDE ;
Mikkelä EIDE ;
Mikkilä EIDE ;
Mikola EIDE ;
Milde EIDE ;
Minde EIDE ;
Minge EIDE ;
Misje EIDE ;
Mitikka EIDE ;
Mjelde EIDE ;
Mo EIDE ;
Moa EIDE ;
Moe EIDE ;
Moi EIDE ;
Moisala EIDE ;
Moisio EIDE ;
Mokko EIDE ;
Molde EIDE ;
Moltu EIDE ;
Monge EIDE ;
Monola EIDE ;
Monto EIDE ;
Mossige EIDE ;
Mostue EIDE ;
Mouhu EIDE ;
Mourujärvi EIDE ;
Muhli EIDE ;
Muikku EIDE ;
Muilu EIDE ;
Muittari EIDE ;
Muje EIDE ;
Mukka EIDE ;
Mukkala EIDE ;
Mulari EIDE ;
Mulli EIDE ;
Multala EIDE ;
Multamäki EIDE ;
Multisilta EIDE ;
Munkki EIDE ;
Munne EIDE ;
Munnukka EIDE ;
Munukka EIDE ;
Muona EIDE ;
Muotka EIDE ;
Muri EIDE ;
Mursu EIDE ;
Murto EIDE ;
Murtola EIDE ;
Murtomäki EIDE ;
Murtoniemi EIDE ;
Murtovaara EIDE ;
Musakka EIDE ;
Mussalo EIDE ;
Mustajoki EIDE ;
Mustajärvi EIDE ;
Mustakallio EIDE ;
Mustalahti EIDE ;
Mustamäki EIDE ;
Mustaniemi EIDE ;
Mustanoja EIDE ;
Mustapää EIDE ;
Mustikkamaa EIDE ;
Mustola EIDE ;
Mutka EIDE ;
Mutta EIDE ;
Muukka EIDE ;
Muuri EIDE ;
Muuriaisniemi EIDE ;
Muurimäki EIDE ;
Myhra EIDE ;
Myhre EIDE ;
Mykrä EIDE ;
Myllyaho EIDE ;
Myllyharju EIDE ;
Myllykoski EIDE ;
Myllylahti EIDE ;
Myllylä EIDE ;
Myllymaa EIDE ;
Myllymäki EIDE ;
Myllyniemi EIDE ;
Myllyoja EIDE ;
Mylläri EIDE ;
Myntti EIDE ;
Myre EIDE ;
Myrene EIDE ;
Myyrä EIDE ;
Mäenpää EIDE ;
Mäensivu EIDE ;
Mäkelä EIDE ;
Mäki EIDE ;
Mäkiaho EIDE ;
Mäkikyrö EIDE ;
Mäkilä EIDE ;
Mäkimaa EIDE ;
Mäkimartti EIDE ;
Mäkiniemi EIDE ;
Mäkipelto EIDE ;
Mäkipää EIDE ;
Mäkiranta EIDE ;
Mäkirinne EIDE ;
Mäkirinta EIDE ;
Mäkisalo EIDE ;
Mäkitalo EIDE ;
Mäkivirta EIDE ;
Mäkiö EIDE ;
Mälkiä EIDE ;
Mälkki EIDE ;
Mäläskä EIDE ;
Mämmelä EIDE ;
Mämmi EIDE ;
Männikkö EIDE ;
Männistö EIDE ;
Mänttäri EIDE ;
Mäntyharju EIDE ;
Mäntykenttä EIDE ;
Mäntykoski EIDE ;
Mäntylä EIDE ;
Mäntymaa EIDE ;
Mäntymäki EIDE ;
Mäntyniemi EIDE ;
Mäntyranta EIDE ;
Mäntysaari EIDE ;
Mäntysalo EIDE ;
Mäntyvaara EIDE ;
Märkälä EIDE ;
Märsylä EIDE ;
Mässeli EIDE ;
Mättö EIDE ;
Mäyrä EIDE ;
Määttä EIDE ;
Määttälä EIDE ;
Mæhle EIDE ;
Mæhre EIDE ;
Mæle EIDE ;
Mölläri EIDE ;
Mölsä EIDE ;
Mömmö EIDE ;
Mönkäre EIDE ;
Mörö EIDE ;
Möttö EIDE ;
Naakka EIDE ;
Nahkala EIDE ;
Nahkiaisoja EIDE ;
Nahkuri EIDE ;
Nakari EIDE ;
Nalli EIDE ;
Napari EIDE ;
Naskali EIDE ;
Naski EIDE ;
Natri EIDE ;
Nauha EIDE ;
Naulapää EIDE ;
Nauska EIDE ;
Nedrebø EIDE ;
Nelimarkka EIDE ;
Nerli EIDE ;
Nesbø EIDE ;
Nese EIDE ;
Nesje EIDE ;
Nesse EIDE ;
Neva EIDE ;
Nevala EIDE ;
Nevanperä EIDE ;
Nevanpää EIDE ;
Ngo EIDE ;
Niemelä EIDE ;
Niemenmaa EIDE ;
Niemi EIDE ;
Niemiaho EIDE ;
Niemimaa EIDE ;
Niemimäki EIDE ;
Niemistö EIDE ;
Niemitalo EIDE ;
Nietula EIDE ;
Nihtilä EIDE ;
Niilola EIDE ;
Niinikoski EIDE ;
Niinimaa EIDE ;
Niinimäki EIDE ;
Niinisalo EIDE ;
Niinistö EIDE ;
Niinivaara EIDE ;
Niinivirta EIDE ;
Niittylä EIDE ;
Niittymaa EIDE ;
Niittymäki EIDE ;
Nikka EIDE ;
Nikkari EIDE ;
Nikki EIDE ;
Nikkilä EIDE ;
Nikko EIDE ;
Nikkola EIDE ;
Nikku EIDE ;
Nikola EIDE ;
Niku EIDE ;
Nikula EIDE ;
Nikupeteri EIDE ;
Nirkko EIDE ;
Niska EIDE ;
Niskakoski EIDE ;
Niskala EIDE ;
Niskasaari EIDE ;
Nissi EIDE ;
Nissilä EIDE ;
Nisula EIDE ;
Niva EIDE ;
Nivala EIDE ;
Nokela EIDE ;
Nokka EIDE ;
Nokkala EIDE ;
Nolvi EIDE ;
Nome EIDE ;
Nordbø EIDE ;
Nordeide EIDE ;
Nordli EIDE ;
Nordlie EIDE ;
Nordmo EIDE ;
Nordtømme EIDE ;
Norja EIDE ;
Norli EIDE ;
Noro EIDE ;
Norppa EIDE ;
Norrena EIDE ;
Notkola EIDE ;
Nuija EIDE ;
Nuikka EIDE ;
Nukari EIDE ;
Nummela EIDE ;
Nummenpää EIDE ;
Nummi EIDE ;
Nummila EIDE ;
Nuojua EIDE ;
Nuolioja EIDE ;
Nuora EIDE ;
Nuorala EIDE ;
Nuotio EIDE ;
Nuppola EIDE ;
Nurkka EIDE ;
Nurkkala EIDE ;
Nurmela EIDE ;
Nurmenniemi EIDE ;
Nurmesniemi EIDE ;
Nurmi EIDE ;
Nurmio EIDE ;
Nurmiranta EIDE ;
Nurmisto EIDE ;
Nurro EIDE ;
Nuutila EIDE ;
Nuuttila EIDE ;
Nybø EIDE ;
Nykyri EIDE ;
Nymo EIDE ;
Nyrhilä EIDE ;
Nyyssölä EIDE ;
Näkki EIDE ;
Näppi EIDE ;
Näppä EIDE ;
Närhi EIDE ;
Närvä EIDE ;
Näsi EIDE ;
Nätynki EIDE ;
Näveri EIDE ;
Näykki EIDE ;
Nääppä EIDE ;
Nærø EIDE ;
Ohenoja EIDE ;
Ohra-aho EIDE ;
Ohtamaa EIDE ;
Ohvo EIDE ;
Oikari EIDE ;
Oiva EIDE ;
Oivo EIDE ;
Oja EIDE ;
Ojajärvi EIDE ;
Ojakoski EIDE ;
Ojala EIDE ;
Ojalehto EIDE ;
Ojamaa EIDE ;
Ojamo EIDE ;
Ojamäki EIDE ;
Ojanaho EIDE ;
Ojaniemi EIDE ;
Ojanperä EIDE ;
Ojansivu EIDE ;
Ojansuu EIDE ;
Ojaranta EIDE ;
Okko EIDE ;
Okkola EIDE ;
Oksa EIDE ;
Oksala EIDE ;
Olkinuora EIDE ;
Olkkola EIDE ;
Ollakka EIDE ;
Ollanketo EIDE ;
Olli EIDE ;
Ollikka EIDE ;
Ollikkala EIDE ;
Ollila EIDE ;
Ollitervo EIDE ;
Oma EIDE ;
Onatsu EIDE ;
Onkalo EIDE ;
Onkamo EIDE ;
Onnela EIDE ;
Ora EIDE ;
Orajärvi EIDE ;
Orava EIDE ;
Oravala EIDE ;
Oravasaari EIDE ;
Orjala EIDE ;
Orpana EIDE ;
Orre EIDE ;
Orrenmaa EIDE ;
Osara EIDE ;
Ose EIDE ;
Osmala EIDE ;
Ossi EIDE ;
Otava EIDE ;
Otterlei EIDE ;
Outila EIDE ;
Ovaska EIDE ;
Overå EIDE ;
Paakkari EIDE ;
Paakki EIDE ;
Paakkola EIDE ;
Paasi EIDE ;
Paasikivi EIDE ;
Paasila EIDE ;
Paasimaa EIDE ;
Paasio EIDE ;
Paasivirta EIDE ;
Paaso EIDE ;
Paasovaara EIDE ;
Paatero EIDE ;
Paavola EIDE ;
Pada EIDE ;
Pahkala EIDE ;
Pahkasalo EIDE ;
Paija EIDE ;
Pajala EIDE ;
Pajamäki EIDE ;
Pajari EIDE ;
Paju EIDE ;
Pajukoski EIDE ;
Pajula EIDE ;
Pajulahti EIDE ;
Pajuluoma EIDE ;
Pajumäki EIDE ;
Pajuniemi EIDE ;
Pakka EIDE ;
Pakkala EIDE ;
Pakola EIDE ;
Paksuniemi EIDE ;
Paljakka EIDE ;
Pallari EIDE ;
Palmi EIDE ;
Palmu EIDE ;
Palo EIDE ;
Paloheimo EIDE ;
Palojoki EIDE ;
Palojärvi EIDE ;
Palola EIDE ;
Palomaa EIDE ;
Palomäki EIDE ;
Paloniemi EIDE ;
Paloposki EIDE ;
Paloranta EIDE ;
Palosaari EIDE ;
Palovaara EIDE ;
Paloviita EIDE ;
Palttala EIDE ;
Paltto EIDE ;
Pankka EIDE ;
Pannula EIDE ;
Pantsu EIDE ;
Panttila EIDE ;
Panula EIDE ;
Papinaho EIDE ;
Papinniemi EIDE ;
Pappila EIDE ;
Parhiala EIDE ;
Parikka EIDE ;
Parkkali EIDE ;
Parkkari EIDE ;
Parkkila EIDE ;
Parkkisenniemi EIDE ;
Parkko EIDE ;
Parpala EIDE ;
Parta EIDE ;
Partala EIDE ;
Partio EIDE ;
Partti EIDE ;
Parttimaa EIDE ;
Pasi EIDE ;
Paski EIDE ;
Pasma EIDE ;
Paso EIDE ;
Passi EIDE ;
Passila EIDE ;
Passoja EIDE ;
Pasuri EIDE ;
Patala EIDE ;
Patama EIDE ;
Patana EIDE ;
Patja EIDE ;
Patokoski EIDE ;
Patosalmi EIDE ;
Patrakka EIDE ;
Patteri EIDE ;
Paukkeri EIDE ;
Paukku EIDE ;
Paulamäki EIDE ;
Paulasaari EIDE ;
Paunu EIDE ;
Paussu EIDE ;
Peippo EIDE ;
Pekkala EIDE ;
Pekki EIDE ;
Pekkola EIDE ;
Pekola EIDE ;
Pekuri EIDE ;
Pelli EIDE ;
Pellikka EIDE ;
Pellonperä EIDE ;
Pellonpää EIDE ;
Pelto EIDE ;
Peltokorpi EIDE ;
Peltokoski EIDE ;
Peltola EIDE ;
Peltomaa EIDE ;
Peltomäki EIDE ;
Peltoniemi EIDE ;
Peltoperä EIDE ;
Pelttari EIDE ;
Peni EIDE ;
Penna EIDE ;
Pennala EIDE ;
Pentinmäki EIDE ;
Pentti EIDE ;
Penttilä EIDE ;
Pere EIDE ;
Perho EIDE ;
Peri EIDE ;
Perkiö EIDE ;
Perkiömäki EIDE ;
Perkkiö EIDE ;
Perko EIDE ;
Perkola EIDE ;
Permanto EIDE ;
Pernaa EIDE ;
Pernu EIDE ;
Perttala EIDE ;
Perttilä EIDE ;
Perttola EIDE ;
Perttu EIDE ;
Perttula EIDE ;
Perunka EIDE ;
Perä EIDE ;
Peräaho EIDE ;
Peräkorpi EIDE ;
Peräkylä EIDE ;
Perälä EIDE ;
Perämaa EIDE ;
Perämäki EIDE ;
Peräsalo EIDE ;
Perätalo EIDE ;
Pesola EIDE ;
Pessa EIDE ;
Pessala EIDE ;
Pessi EIDE ;
Pesu EIDE ;
Pesälä EIDE ;
Peteri EIDE ;
Petäjistö EIDE ;
Petäjä EIDE ;
Petäjäjärvi EIDE ;
Petäjämäki EIDE ;
Petäjäniemi EIDE ;
Peuhkuri EIDE ;
Peura EIDE ;
Peurala EIDE ;
Peuraniemi EIDE ;
Peussa EIDE ;
Piekkari EIDE ;
Piekkola EIDE ;
Pienimäki EIDE ;
Pieniniemi EIDE ;
Pieskä EIDE ;
Pietarila EIDE ;
Pietilä EIDE ;
Pietola EIDE ;
Pihala EIDE ;
Pihkala EIDE ;
Pihlaja EIDE ;
Pihlajamaa EIDE ;
Pihlajamäki EIDE ;
Pihlajaniemi EIDE ;
Pihlava EIDE ;
Piikki EIDE ;
Piikkilä EIDE ;
Piili EIDE ;
Piilola EIDE ;
Piipari EIDE ;
Piippo EIDE ;
Piippola EIDE ;
Piira EIDE ;
Piirala EIDE ;
Piirto EIDE ;
Piispa EIDE ;
Piittisjärvi EIDE ;
Pikkuaho EIDE ;
Pikkuhookana EIDE ;
Pilli EIDE ;
Pimiä EIDE ;
Pinola EIDE ;
Pinomäki EIDE ;
Pippola EIDE ;
Pippuri EIDE ;
Piri EIDE ;
Pirilä EIDE ;
Pirkola EIDE ;
Pirttiaho EIDE ;
Pirttijärvi EIDE ;
Pirttikoski EIDE ;
Pirttilahti EIDE ;
Pirttilä EIDE ;
Pirttimaa EIDE ;
Pirttimäki EIDE ;
Pirttiniemi EIDE ;
Pirttisalo EIDE ;
Pisilä EIDE ;
Pispa EIDE ;
Pisto EIDE ;
Pitko EIDE ;
Pitkä EIDE ;
Pitkäaho EIDE ;
Pitkäjärvi EIDE ;
Pitkäkoski EIDE ;
Pitkälä EIDE ;
Pitkämäki EIDE ;
Pitkäniemi EIDE ;
Pitkäranta EIDE ;
Piuva EIDE ;
Pohja EIDE ;
Pohjala EIDE ;
Pohjanheimo EIDE ;
Pohjanpalo EIDE ;
Pohjavirta EIDE ;
Pohjoisaho EIDE ;
Pohto EIDE ;
Poikajärvi EIDE ;
Poikela EIDE ;
Poikkimäki EIDE ;
Poikola EIDE ;
Poikselkä EIDE ;
Pokela EIDE ;
Pokka EIDE ;
Pokki EIDE ;
Pollari EIDE ;
Polojärvi EIDE ;
Polso EIDE ;
Polvi EIDE ;
Ponkala EIDE ;
Porali EIDE ;
Porkka EIDE ;
Porko EIDE ;
Porkola EIDE ;
Porola EIDE ;
Porrassalmi EIDE ;
Porri EIDE ;
Portaankorva EIDE ;
Portti EIDE ;
Porvali EIDE ;
Posio EIDE ;
Poskiparta EIDE ;
Posti EIDE ;
Postila EIDE ;
Potila EIDE ;
Potinkara EIDE ;
Poukka EIDE ;
Pouru EIDE ;
Pousi EIDE ;
Poussa EIDE ;
Poussu EIDE ;
Pouta EIDE ;
Poutala EIDE ;
Pouttu EIDE ;
Priha EIDE ;
Prinkkilä EIDE ;
Prusi EIDE ;
Prusila EIDE ;
Prusti EIDE ;
Puha EIDE ;
Puhakka EIDE ;
Puhto EIDE ;
Puikko EIDE ;
Puisto EIDE ;
Pukari EIDE ;
Pukki EIDE ;
Pukkila EIDE ;
Pulakka EIDE ;
Pulju EIDE ;
Pulkka EIDE ;
Pulkki EIDE ;
Pulli EIDE ;
Pulsa EIDE ;
Pulska EIDE ;
Punkari EIDE ;
Puntala EIDE ;
Puntti EIDE ;
Puolakanaho EIDE ;
Puolakka EIDE ;
Puolamäki EIDE ;
Puolimatka EIDE ;
Puoliväli EIDE ;
Puonti EIDE ;
Puoskari EIDE ;
Puotiniemi EIDE ;
Puputti EIDE ;
Pura EIDE ;
Purho EIDE ;
Puro EIDE ;
Purola EIDE ;
Purtilo EIDE ;
Pusa EIDE ;
Puska EIDE ;
Puskala EIDE ;
Putaala EIDE ;
Putaansuu EIDE ;
Putkuri EIDE ;
Putto EIDE ;
Puukka EIDE ;
Puukko EIDE ;
Puumala EIDE ;
Puuperä EIDE ;
Puura EIDE ;
Puurula EIDE ;
Puusa EIDE ;
Puusaari EIDE ;
Puuska EIDE ;
Puustelli EIDE ;
Puutio EIDE ;
Pyhtilä EIDE ;
Pyhäjärvi EIDE ;
Pyhältö EIDE ;
Pyhäluoto EIDE ;
Pyhälä EIDE ;
Pykälä EIDE ;
Pylkkö EIDE ;
Pynttäri EIDE ;
Pyrrö EIDE ;
Pyyhtiä EIDE ;
Pyykkö EIDE ;
Pyykölä EIDE ;
Pyymäki EIDE ;
Pyysalo EIDE ;
Pyökäri EIDE ;
Pyöriä EIDE ;
Pyörälä EIDE ;
Pyötsiä EIDE ;
Päiviö EIDE ;
Päiväniemi EIDE ;
Päivärinne EIDE ;
Päivärinta EIDE ;
Päkki EIDE ;
Päkkilä EIDE ;
Pälli EIDE ;
Pärkkä EIDE ;
Pätilä EIDE ;
Pätsi EIDE ;
Pätäri EIDE ;
Pääkkö EIDE ;
Pääkkölä EIDE ;
Päärni EIDE ;
Päätalo EIDE ;
Pöhö EIDE ;
Pölhö EIDE ;
Pölkki EIDE ;
Pöllä EIDE ;
Pönkkä EIDE ;
Pönkä EIDE ;
Pönni EIDE ;
Pöntiö EIDE ;
Pörhölä EIDE ;
Pöri EIDE ;
Pörsti EIDE ;
Pösö EIDE ;
Pöyhtäri EIDE ;
Pöykiö EIDE ;
Pöykkö EIDE ;
Pöyliö EIDE ;
Pöyskö EIDE ;
Pöysti EIDE ;
Pöysä EIDE ;
Pöytälaakso EIDE ;
Raa EIDE ;
Raappana EIDE ;
Raasakka EIDE ;
Raaska EIDE ;
Raassina EIDE ;
Rae EIDE ;
Rahikka EIDE ;
Rahikkala EIDE ;
Rahja EIDE ;
Rahkala EIDE ;
Rahko EIDE ;
Rahkola EIDE ;
Rahnasto EIDE ;
Railo EIDE ;
Rainio EIDE ;
Raiski EIDE ;
Raiskio EIDE ;
Raita EIDE ;
Raitala EIDE ;
Raitio EIDE ;
Raittila EIDE ;
Raivio EIDE ;
Raja EIDE ;
Raja-aho EIDE ;
Rajahalme EIDE ;
Rajakallio EIDE ;
Rajala EIDE ;
Rajalahti EIDE ;
Rajamäki EIDE ;
Rajaniemi EIDE ;
Rajasalo EIDE ;
Rakkola EIDE ;
Ranki EIDE ;
Ranne EIDE ;
Rannikko EIDE ;
Rannila EIDE ;
Rannisto EIDE ;
Ranta EIDE ;
Ranta-aho EIDE ;
Rantakallio EIDE ;
Rantakari EIDE ;
Rantakaulio EIDE ;
Rantakokko EIDE ;
Rantala EIDE ;
Rantamaa EIDE ;
Rantamäki EIDE ;
Rantaniemi EIDE ;
Rantasalo EIDE ;
Rantatalo EIDE ;
Rantio EIDE ;
Ranto EIDE ;
Rantsi EIDE ;
Ranttila EIDE ;
Ranua EIDE ;
Rapakko EIDE ;
Rapatti EIDE ;
Rapeli EIDE ;
Rapo EIDE ;
Rasa EIDE ;
Rasi EIDE ;
Rasila EIDE ;
Rasinmäki EIDE ;
Raski EIDE ;
Rasku EIDE ;
Ratia EIDE ;
Raudaskoski EIDE ;
Raudasoja EIDE ;
Rauha EIDE ;
Rauhala EIDE ;
Rauhamäki EIDE ;
Rauhaniemi EIDE ;
Raukko EIDE ;
Raukola EIDE ;
Raula EIDE ;
Rauma EIDE ;
Raunio EIDE ;
Raussi EIDE ;
Rauta EIDE ;
Rautajoki EIDE ;
Rautakorpi EIDE ;
Rautakoski EIDE ;
Rautala EIDE ;
Rautamäki EIDE ;
Rautaoja EIDE ;
Rautasalo EIDE ;
Rautava EIDE ;
Rautavaara EIDE ;
Rautavirta EIDE ;
Rautavuori EIDE ;
Rautiala EIDE ;
Rautio EIDE ;
Rautiola EIDE ;
Rautjärvi EIDE ;
Rauvala EIDE ;
Rauvola EIDE ;
Ravantti EIDE ;
Ravaska EIDE ;
Ravi EIDE ;
Ree EIDE ;
Rehula EIDE ;
Reijo EIDE ;
Reima EIDE ;
Reime EIDE ;
Reini EIDE ;
Reinikka EIDE ;
Reinilä EIDE ;
Reite EIDE ;
Reittu EIDE ;
Rekilä EIDE ;
Reko EIDE ;
Rekola EIDE ;
Remme EIDE ;
Remsu EIDE ;
Renko EIDE ;
Rentola EIDE ;
Repo EIDE ;
Repola EIDE ;
Reppe EIDE ;
Reuna EIDE ;
Ribe EIDE ;
Ridanpää EIDE ;
Riekki EIDE ;
Riekko EIDE ;
Riekkola EIDE ;
Riepula EIDE ;
Rihu EIDE ;
Riihelä EIDE ;
Riihiaho EIDE ;
Riihijärvi EIDE ;
Riihiluoma EIDE ;
Riihimaa EIDE ;
Riihimäki EIDE ;
Riihioja EIDE ;
Riikola EIDE ;
Riipi EIDE ;
Riippa EIDE ;
Riippi EIDE ;
Riise EIDE ;
Rikala EIDE ;
Rikkilä EIDE ;
Rikkola EIDE ;
Rimmi EIDE ;
Rimpilä EIDE ;
Rinde EIDE ;
Rinne EIDE ;
Rinnemäki EIDE ;
Rinta EIDE ;
Rinta-aho EIDE ;
Rintakoski EIDE ;
Rintala EIDE ;
Rintaluoma EIDE ;
Rintamaa EIDE ;
Rintamäki EIDE ;
Rintaniemi EIDE ;
Ripatti EIDE ;
Ripattila EIDE ;
Risa EIDE ;
Rise EIDE ;
Riska EIDE ;
Riski EIDE ;
Riskilä EIDE ;
Risku EIDE ;
Ristiluoma EIDE ;
Ristilä EIDE ;
Ristimäki EIDE ;
Ristiniemi EIDE ;
Risto EIDE ;
Ristola EIDE ;
Rita EIDE ;
Ritala EIDE ;
Ritamäki EIDE ;
Ritari EIDE ;
Ritola EIDE ;
Riutta EIDE ;
Riuttala EIDE ;
Rivinoja EIDE ;
Roe EIDE ;
Rogne EIDE ;
Rognli EIDE ;
Rognmo EIDE ;
Roiha EIDE ;
Roine EIDE ;
Roisko EIDE ;
Roitto EIDE ;
Rokala EIDE ;
Rokka EIDE ;
Rokne EIDE ;
Romakkaniemi EIDE ;
Romu EIDE ;
Ronni EIDE ;
Rontti EIDE ;
Rontu EIDE ;
Ropo EIDE ;
Roppola EIDE ;
Rosenvinge EIDE ;
Rossebø EIDE ;
Rossi EIDE ;
Rosti EIDE ;
Roti EIDE ;
Roukala EIDE ;
Rousku EIDE ;
Rousu EIDE ;
Rouvali EIDE ;
Rouvari EIDE ;
Rovio EIDE ;
Rudi EIDE ;
Rue EIDE ;
Ruha EIDE ;
Ruhala EIDE ;
Rui EIDE ;
Ruikka EIDE ;
Ruippo EIDE ;
Ruismäki EIDE ;
Ruissalo EIDE ;
Runde EIDE ;
Runtti EIDE ;
Ruoho EIDE ;
Ruohola EIDE ;
Ruohomaa EIDE ;
Ruohomäki EIDE ;
Ruohoniemi EIDE ;
Ruokamo EIDE ;
Ruokola EIDE ;
Ruokoniemi EIDE ;
Ruonakoski EIDE ;
Ruonala EIDE ;
Ruoppa EIDE ;
Ruotsala EIDE ;
Ruotsi EIDE ;
Ruottu EIDE ;
Ruppa EIDE ;
Rusi EIDE ;
Rusila EIDE ;
Ruti EIDE ;
Ruusila EIDE ;
Ruuska EIDE ;
Ruusu EIDE ;
Ruusuvuori EIDE ;
Ruutu EIDE ;
Rye EIDE ;
Rykkje EIDE ;
Rynö EIDE ;
Rysä EIDE ;
Rytilahti EIDE ;
Rytinki EIDE ;
Rytkölä EIDE ;
Ryyppö EIDE ;
Räbinä EIDE ;
Räihä EIDE ;
Räikkä EIDE ;
Räinä EIDE ;
Räisä EIDE ;
Rämä EIDE ;
Rämö EIDE ;
Rännäli EIDE ;
Räntilä EIDE ;
Rättyä EIDE ;
Rättö EIDE ;
Röksä EIDE ;
Römpötti EIDE ;
Rönkkö EIDE ;
Rönkä EIDE ;
Rönni EIDE ;
Rötkö EIDE ;
Röynä EIDE ;
Röyskö EIDE ;
Röytiö EIDE ;
Röyttä EIDE ;
Rødsjø EIDE ;
Røe EIDE ;
Røhne EIDE ;
Røine EIDE ;
Røise EIDE ;
Røkke EIDE ;
Rømo EIDE ;
Rønhovde EIDE ;
Rønne EIDE ;
Røste EIDE ;
Saalasti EIDE ;
Saapunki EIDE ;
Saarela EIDE ;
Saarelma EIDE ;
Saarenketo EIDE ;
Saarenmaa EIDE ;
Saari EIDE ;
Saariaho EIDE ;
Saarijärvi EIDE ;
Saarikettu EIDE ;
Saarikivi EIDE ;
Saarikko EIDE ;
Saarikoski EIDE ;
Saarilahti EIDE ;
Saarimaa EIDE ;
Saarimäki EIDE ;
Saariniemi EIDE ;
Saario EIDE ;
Saaristo EIDE ;
Saarivirta EIDE ;
Saarni EIDE ;
Saarnio EIDE ;
Saarto EIDE ;
Sadeharju EIDE ;
Saga EIDE ;
Sagmo EIDE ;
Saha EIDE ;
Sahala EIDE ;
Sahari EIDE ;
Sahi EIDE ;
Saikko EIDE ;
Saine EIDE ;
Sainio EIDE ;
Saira EIDE ;
Sairio EIDE ;
Sakari EIDE ;
Sakki EIDE ;
Sakko EIDE ;
Saksa EIDE ;
Saksala EIDE ;
Saksi EIDE ;
Salakari EIDE ;
Salakka EIDE ;
Salama EIDE ;
Salbu EIDE ;
Salimäki EIDE ;
Salla EIDE ;
Salli EIDE ;
Sallila EIDE ;
Salmela EIDE ;
Salmenoja EIDE ;
Salmi EIDE ;
Salmijärvi EIDE ;
Salmikivi EIDE ;
Salmio EIDE ;
Salmivaara EIDE ;
Salmivuori EIDE ;
