! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Firth:Firth9 BERN-plc ;
Fischer LONDON-sur ;
Fisher LONDON-sur ;
Fisk:Fisk9 BERN-obj ;
Fiskarbank:Fiskar^bank BERN-org ;
Fiskarfylking:Fiskar^fylking9 LONDON-org ;
Fiskarhalvøya:Fiskar^halv^øya ACCRA-LOAN-plc ;
Fiskarlag:Fiskar^lag9 BERN-org ;
Fiskarlaget:Fiskar^laget LONDON-org ;
Fiskarstrand:Fiskar^strand9 BERN-plc ;
Fiske ACCRA-sur ;
Fiskebekk:Fiske^bekk BERN-plc ;
Fiskebøl:Fiske^bøl BERN-plc ;
Fiskefelleskap:Fiske^felle^skap9 BERN-org ;
Fiskefellesskap:Fiske^felles^skap9 BERN-org ;
Fiskefjord:Fiske^fjord9 BERN-plc ;
Fiskemsfossen:Fiskems^fossen9 LONDON-plc ;
Fiskene RONDANE-org ;
Fiskenes:Fiske^nes BERN-plc ;
Fisker LONDON-sur ;
Fiskerett:Fiske^rett BERN-obj ;
Fiskerforbund:Fisker^forbund9 BERN-org ;
Fiskeribladet:Fiskeri^bladet LONDON-obj ;
Fiskeridirektoratet:Fiskeri^direktoratet LONDON-LOAN-org ;
Fiskeriforskingsråd:Fiskeri^forskings^råd9 BERN-org ;
Fiskerikonsulenten:Fiskeri^konsulenten9 LONDON-obj ;
Fiskerisjefen:Fiskeri^sjefen9 LONDON-obj ;
Fiskevoll:Fiske^voll BERN-plc ;
Fiskfjord:Fisk^fjord9 BERN-plc ;
Fisklausvatnet:Fisk^laus^vatnet LONDON-plc ;
Fiskum:Fiskum9 LONDON-sur ;
Fiskvik:Fisk^vik BERN-sur ;
Fiskå:Fisk^å NYSTØ-plc ;
Fister LONDON-sur ;
Fitjar LONDON-plc ;
Fitzwater:Fitz^water LONDON-sur ;
Fiume:Fi^ume ACCRA-sur ;
Fiuren:Fi^uren9 LONDON-plc ;
Fiva ACCRA-sur ;
Five ACCRA-sur ;
Fivelsdal:Fivels^dal BERN-plc ;
Fixdal:Fix^dal BERN-sur ;
Fjaellström:Fjaell^ström9 BERN-sur ;
Fjelberg:Fjel^berg9 BERN-sur ;
Fjelbergøy+Use/Sub:Fjel^berg^øy NYSTØ-plc ; !
Fjelbergøy:Fjel^berg^øy BERN-plc ;
Fjeld:Fjeld9 BERN-sur ;
Fjeldberg:Fjeld^berg9 BERN-sur ;
Fjelde ACCRA-sur ;
Fjeldfinnebedriften:Fjeld^finne^bedriften9 LONDON-org ;
Fjeldgren:Fjeld^gren9 LONDON-sur ;
Fjeldheim:Fjeld^heim9 HEIM-plc ;
Fjeldstad:Fjeld^stad9 BERN-sur ;
Fjeldsted:Fjeld^sted9 BERN-sur ;
Fjell BERN-plc ;
Fjellanger:Fjell^anger LONDON-plc ;
Fjellbu:Fjell^bu NYSTØ-plc ;
Fjelldahl:Fjell^dahl BERN-sur ;
Fjelldal:Fjell^dal BERN-plc ;
Fjellestad:Fjelle^stad9 BERN-sur ;
Fjellfinnetinget:Fjell^finne^tinget LONDON-org ;
Fjellfinnhua ACCRA-obj ;
Fjellgata:Fjell^ GATA-plc ;
Fjellgren:Fjell^gren9 LONDON-sur ;
Fjellhamar:Fjell^hamar LONDON-plc ;
Fjellhaug:Fjell^haug9 BERN-plc ;
Fjellheim:Fjell^heim9 HEIM-plc ;
Fjellner LONDON-sur ;
Fjellsrud:Fjellsrud9 BERN-sur ;
Fjellstad:Fjell^stad9 BERN-sur ;
Fjellstrand:Fjell^strand9 BERN-plc ;
Fjellström:Fjell^ström9 BERN-sur ;
Fjellvang:Fjell^vang9 BERN-sur ;
Fjellvær:Fjell^vær BERN-plc ;
Fjellværøy+Use/Sub:Fjell^vær^øy NYSTØ-plc ; !
Fjellværøy:Fjell^vær^øy BERN-plc ;
Fjelna ACCRA-plc ;
Fjerdingby:Fjerding^by NYSTØ ;
Fjerdingen:Fjerdingen9 LONDON-plc ;
Fjermedal:Fjerme^dal BERN-plc ;
Fjermestad:Fjerme^stad9 BERN-sur ;
Fjerritslev BERN-sur ;
Fjodor LONDON-mal ;
Fjogstad:Fjog^stad9 BERN-sur ;
Fjone ACCRA-plc ;
Fjoran:Fjoran9 LONDON-plc ;
Fjord:Fjord9 BERN-org ;
Fjordadalen:Fjorda^dalen9 LONDON-plc ;
Fjordane RONDANE-plc ;
Fjordgard:Fjord^gard9 BERN-plc ;
Fjordgård:Fjord^gård9 BERN-plc ;
Fjose ACCRA-sur ;
Fjotland:Fjot^land9 BERN-plc ;
Fjugesta ACCRA-plc ;
Fjukstad:Fjuk^stad9 BERN-sur ;
Fjälloch:Fjälloch9 BERN-sur ;
Fjällström:Fjäll^ström9 BERN-sur ;
Fjågesund:Fjåge^sund9 SUND-plc ;
Fjær BERN-sur ;
Fjære ACCRA-sur ;
Fjærland:Fjær^land9 BERN-plc ;
Fjærli:Fjær^li ACCRA-sur ;
Fjørstad:Fjør^stad9 BERN-sur ;
Fjørtoft:Fjør^toft BERN-sur ;
Fjørå:Fjør^å NYSTØ-plc ;
Fjøsanger:Fjøs^anger LONDON-plc ;
Flaa ACCRA-plc ;
Fladberg:Flad^berg9 BERN-sur ;
Fladby:Flad^by NYSTØ ;
Fladengrunn:Fladen^grunn9 BERN-plc ;
Fladmark:Flad^mark BERN-sur ;
Fladsrud:Fladsrud9 BERN-sur ;
Flaen:Flaen9 BERN-sur ;
Flaget LONDON-obj ;
Flagstad:Flag^stad9 BERN-sur ;
Flakaberg:Flaka^berg9 BERN-plc ;
Flakk BERN-plc ;
Flakkavåg:Flakka^våg9 BERN-plc ;
Flakkstadvåg:Flakk^stad^våg9 BERN-plc ;
Flakstad:Flak^stad9 BERN-sur ;
Flandern:Flandern9 LONDON-plc ;
Flash BERN-mal ;
Flaskebekk:Flaske^bekk BERN-plc ;
Flata ACCRA-plc ;
Flatabø NYSTØ-sur ;
Flatanger:Flat^anger LONDON-plc ;
Flatdal:Flat^dal BERN-plc ;
Flateby:Flate^by NYSTØ ;
Flatebø:Flate^bø NYSTØ ;
Flaten:Flaten9 LONDON-sur ;
Flatey ACCRA-plc ;
Flateyri ACCRA-plc ;
Flatflesa:Flat^flesa ACCRA-plc ;
Flatmark:Flat^mark BERN-plc ;
Flatnes:Flat^nes BERN-plc ;
Flatraket LONDON-plc ;
Flatråker LONDON-plc ;
Flatval BERN-plc ;
Flatvoll:Flat^voll BERN-plc ;
Flatås:Flat^ås BERN-plc ;
Flatåsen:Flat^åsen9 LONDON-plc ;
Flatøy+Use/Sub:Flat^øy NYSTØ-plc ; !
Flatøy:Flat^øy BERN-plc ;
Flautenuten:Flautenuten9 LONDON-plc ;
Flegon:Flegon9 LONDON-mal ;
Fleines:Flei^nes BERN-plc ;
Fleinsendin:Fleinsendin9 LONDON-plc ;
Fleischer LONDON-sur ;
Fleisher LONDON-sur ;
Flekka ACCRA-plc ;
Flekke ACCRA-sur ;
Flekkefjord:Flekke^fjord9 BERN-plc ;
Fleksnes:Fleks^nes BERN-plc ;
Flem:Flem9 BERN-sur ;
Flemma ACCRA-plc ;
Flemming:Flemming9 LONDON-sur ;
Flen:Flen9 BERN-plc ;
Flensburg:Flens^burg9 BERN-plc ;
Flerkulturelt:Fler^kulturelt BERN-obj ;
Flesberg:Fles^berg9 BERN-sur ;
Flesnes:Fles^nes BERN-plc ;
Fletcher LONDON-sur ;
Flett BERN-sur ;
Flevoland:Flevo^land9 BERN-plc ;
Flexplan:Flex^plan9 BERN-LOAN-obj ;
Flick BERN-sur ;
Flikka ACCRA-sur ;
Flindt BERN-sur ;
Flint BERN-sur ;
Flinthaug:Flint^haug9 BERN-plc ;
Flintoe NYSTØ-sur ;
Flisa ACCRA-plc ;
Flod:Flod9 BERN-sur ;
Floda ACCRA-plc ;
Flodgaard:Flod^gaard9 BERN-sur ;
Floed:Floed9 BERN-sur ;
Floen:Floen9 BERN-sur ;
Floer BERN-sur ;
Floke ACCRA-sur ;
Flokenes:Floke^nes BERN-plc ;
Flom:Flom9 BERN-sur ;
Flood:Flood9 BERN-sur ;
Floor BERN-sur ;
Flor BERN-sur ;
Flora ACCRA-fem ;
Florelius:Floreli^us BERN-sur ;
Florence ACCRA-fem ;
Florent BERN-plc ;
Flores LONDON-plc ;
Florianópolis:Flori^anópolis LONDON-plc ;
Florida ACCRA-fem ;
Flornes:Flor^nes BERN-plc ;
Florvåg:Flor^våg9 BERN-plc ;
Florø:Flor^ø NYSTØ-plc ;
Flostrand:Flo^strand9 BERN-plc ;
Flottorp:Flot^torp9 BERN-plc ;
Floyd:Floyd9 BERN-mal ;
Fluberg:Flu^berg9 BERN-sur ;
Flugsrud:Flugsrud9 BERN-sur ;
Fly NYSTØ-sur ;
Flydal:Fly^dal BERN-plc ;
Flygansvær:Flygans^vær BERN-plc ;
Flyggsjön:Flygg^sjön9 BERN-plc ;
Flyvatnet:Fly^vatnet LONDON-plc ;
Flärke ACCRA-plc ;
Flå NYSTØ-plc ;
Flåbygd:Flå^bygd9 BERN-plc ;
Flåfjellet:Flå^fjellet LONDON-plc ;
Flåm:Flåm9 BERN-sur ;
Flåten:Flåten9 LONDON-sur ;
Flåtådal:Flåtå^dal BERN-plc ;
Flåvær:Flå^vær BERN-plc ;
Flæene ACCRA-sur ;
Flæmingjaland:Flæmingja^land9 BERN-plc ;
Flø NYSTØ ;
Fløde ACCRA-plc ;
Flønes:Flø^nes BERN-plc ;
Fløtlia:Fløt^lia ACCRA-plc ;
Fløtre ACCRA-sur ;
Fløtten:Fløtten9 LONDON-sur ;
Fløya:Flø^ya ACCRA-plc ;
Fløyen:Flø^yen9 LONDON-plc ;
Fløyfjellet:Fløy^fjellet LONDON-plc ;
Fløyrli+Use/Sub:Fløyr^li NYSTØ-plc ; !
Fløyrli:Fløyr^li ACCRA-plc ;
Fløystad:Fløy^stad9 BERN-sur ;
Fløysvik:Fløys^vik BERN-plc ;
Flúðir LONDON-plc ;
Fodnes:Fod^nes BERN-sur ;
Fodorovitsj:Fodorovitsj BERN-sur ;
Fodstad:Fod^stad9 BERN-sur ;
Fofanoff:Fofanoff BERN-sur ;
Fofonof:Fofonof BERN-sur ;
Fofonoff:Fofonoff BERN-sur ;
Foged:Foged9 LONDON-sur ;
Fogelberg:Fogel^berg9 BERN-sur ;
Fogelstrøm:Fogel^strøm9 BERN-sur ;
Fogg:Fogg9 BERN-sur ;
Foggia ACCRA-plc ;
Fogh:Fogh9 BERN-sur ;
Fogn:Fogn9 BERN-plc ;
Fogstad:Fog^stad9 BERN-sur ;
Fogt LONDON-sur ;
Foibos LONDON-mal ;
Foighel LONDON-sur ;
Foinikia ACCRA-plc ;
Foiniks LONDON-ani ;
Fokker LONDON-sur ;
Fokset BERN-plc ;
Fokstad:Fok^stad9 BERN-sur ;
Fokstua:Fok^stua ACCRA-plc ;
Fokstumyra:Fokstu^myra ACCRA-plc ;
Fokus LONDON-obj ;
Fokus LONDON-org ;
Fold:Fold9 BERN-sur ;
Folda ACCRA-fem ;
Foldereid:Folder^eid9 BERN-plc ;
Foldfjord:Fold^fjord9 BERN-plc ;
Foldnes:Fold^nes BERN-sur ;
Foldrøy+Use/Sub:Foldr^øy NYSTØ-plc ; !
Foldrøy:Foldr^øy BERN-plc ;
Foldrøyhamn:Foldrøy^hamn9 BERN-plc ;
Foldvika:Fold^vika ACCRA-plc ;
Foldøy+Use/Sub:Fold^øy NYSTØ-plc ; !
Foldøy:Fold^øy BERN-plc ;
Folgefonna:Folge^fonna ACCRA-plc ;
Folgerø:Folger^ø NYSTØ ;
Folke ACCRA-sur ;
Folkebibliotek:Folke^bibliotek9 BERN-obj ;
Folkedal:Folke^dal BERN-plc ;
Folkeforbundet:Folke^forbundet LONDON-org ;
Folkehjelp:Folke^hjelp9 BERN-org ;
Folkemuseum:Folke^muse^um9 LONDON-org ;
Folkerett:Folke^rett BERN-obj ;
Folkeretten:Folke^retten9 LONDON-obj ;
Folkestad:Folke^stad9 BERN-sur ;
Folkestone:Folke^stone ACCRA-plc ;
Folketall:Folke^tall BERN-obj ;
Folketellingen:Folke^tellingen9 LONDON-obj ;
Folketællingen:Folke^tællingen9 LONDON-obj ;
Folkeuniversitetet:Folke^universitetet LONDON-org ;
Folkmann:Folk^mann9 BERN-sur ;
Folkrätt:Folk^rätt LONDON-org ;
Folkvord:Folkvord9 BERN-sur ;
Folla ACCRA-plc ;
Follafoss:Folla^foss9 BERN-plc ;
Follavatnet:Folla^vatnet LONDON-plc ;
Folldal:Foll^dal BERN-plc ;
Follebu:Folle^bu NYSTØ ;
Follese RONDANE-SG-plc ;
Follestad:Folle^stad9 BERN-sur ;
Follum:Follum9 LONDON-sur ;
Follvar LONDON-sur ;
Folmer LONDON-sur ;
Folven:Folven9 LONDON-sur ;
Fon:Fon9 BERN-sur ;
Fongafale ACCRA-plc ;
Fongen:Fongen9 LONDON-plc ;
Fonn:Fonn9 BERN-sur ;
Fonndalsbreen:Fonn^dals^bre^en9 LONDON-plc ;
Fonnebost:Fonnebost9 BERN-plc ;
Fonnemark:Fonne^mark BERN-plc ;
Fonnes:Fon^nes BERN-sur ;
Fontainebleau:Fontaine^bleau ACCRA-plc ;
Fontamara ACCRA-plc ;
Fonvig:Fonvig9 BERN-sur ;
Foochow BERN-sur ;
Foosnaes:Foos^naes BERN-sur ;
Foosnæs:Foos^næs BERN-sur ;
For-Asia+Use/Sub:For-Asia ACCRA-plc ; !
Fora ACCRA-plc ;
Forbech:Forbech9 BERN-sur ;
Forberg:For^berg9 BERN-sur ;
Forbes BERN-sur ;
Forbord:Forbord9 BERN-sur ;
Forchhammer:Forch^hammer LONDON-sur ;
Ford:Ford9 BERN-obj ;
Forda ACCRA-fem ;
Forelhogna:Forel^hogna ACCRA-plc ;
Foren:Foren9 LONDON-sur ;
Foreneset:Fore^neset LONDON-plc ;
Foreningen:Foreningen9 LONDON-obj ;
Forente ACCRA-plc ;
Forest:Forest9 BERN-plc ;
Forester LONDON-obj ; ! a car
Forfjord:For^fjord9 BERN-plc ;
Forhandlinger+Use/Sub:For^handlinger LONDON-obj ;
Forlag:For^lag9 BERN-org ;
Forli ACCRA-plc ;
Forman:For^man9 LONDON-sur ;
Formann:For^mann9 BERN-sur ;
Formentera ACCRA-plc ;
Formofoss:For^mo^foss9 BERN-plc ;
Formosa:For^mosa ACCRA-plc ;
Formula ACCRA-obj ;
Fornebu:Forne^bu NYSTØ-plc ;
Fornes:For^nes BERN-sur ;
Forneselva:For^nes^elva ACCRA-plc ;
Forodden:For^odden9 LONDON-plc ;
Forordninger+Use/Sub:For^ordninger LONDON-obj ;
Forovitsj:Forovitsj BERN-sur ;
Fors BERN-sur ;
Forsand:For^sand9 BERN-plc ;
Forsanvatnet LONDON-plc ;
Forsberg:Fors^berg9 BERN-sur ;
Forsdahl:Fors^dahl BERN-sur ;
Forsell LONDON-sur ;
Forseth:Forseth9 BERN-sur ;
Forsgren:Fors^gren9 LONDON-sur ;
Forskningsråd:Forsknings^råd9 BERN-org ;
Forsland:Fors^land9 BERN-plc ;
Forsnes:Fors^nes BERN-sur ;
Forssa ACCRA-plc ;
Forst:Forst9 BERN-sur ;
Forster LONDON-sur ;
Forsvaret+Use/Sub:For^svaret LONDON-org ;
Forsvarsbygg:Forsvars^bygg9 BERN-org ;
Forsvarsstaben:Forsvars^staben LONDON-org ;
Forsvatnet:Fors^vatnet LONDON-plc ;
Forså:Fors^å NYSTØ-plc ;
Forsøl BERN-plc ;
Fort BERN-plc ;
Fort-Lamy ACCRA-plc ;
Fort-de-France ACCRA-plc ;
Fortaleza ACCRA-plc ;
Fortanatus LONDON-mal ;
Forte ACCRA-obj ;
Forth-Clyde-kanalen+Use/Sub:Forth9-Clyde-kanalen9 LONDON-plc ; !
Forth:Forth9 BERN-plc ;
Forthfjorden:Forth^fjorden9 LONDON-plc ;
Fortran:Fortran9 BERN-org ;
Fortun:Fortun9 BERN-plc ;
Fortuna ACCRA-fem ;
Fortunatus LONDON-mal ;
Fortus LONDON-plc ;
Forum:Forum9 LONDON-org ;
Forus LONDON-org ;
Forut:Forut LONDON-org ;
Forvaltningen+Use/Sub:For^valtningen9 LONDON-obj ;
Forvaltningsloven+Use/Sub:For^valtnings^loven9 LONDON-obj ;
Forvaltningsrett+Use/Sub:For^valtnings^rett BERN-obj ;
Forvaltningsseksjonen+Use/Sub:For^valtnings^seksjonen9 LONDON-obj ;
Forvik:For^vik BERN-sur ;
Forøy+Use/Sub:For^øy NYSTØ-plc ; !
Forøy:For^øy BERN-plc ;
Fosen:Fosen9 LONDON-sur ;
Fosenhalvøya:Fosenhalv^øya ACCRA-plc ;
Foshaug:Fos^haug9 BERN-sur ;
Foslandsosen:Fos^lands^osen9 LONDON-sur ;
Fosna ACCRA-plc ;
Fosnavåg:Fosna^våg9 BERN-plc ;
Fosnes:Fos^nes BERN-sur ;
Fosnæs:Fos^næs BERN-sur ;
Foss:Foss9 BERN-plc ;
Fossan:Fossan9 LONDON-sur ;
Fossbakk:Foss^bakk BERN-sur ;
Fossbakken:Foss^bakken9 LONDON-plc ;
Fossdal:Foss^dal BERN-plc ;
Fosse ACCRA-sur ;
Fossem:Fossem9 LONDON-sur ;
Fossen:Fossen9 LONDON-sur ;
Fosser LONDON-sur ;
Fosshaug:Foss^haug9 BERN-sur ;
Fossheim:Foss^heim9 HEIM-sur ;
Fossholmen:Foss^holmen9 LONDON-plc ;
Fossing:Fossing9 LONDON-sur ;
Fosslandsosen:Foss^lands^osen9 LONDON-sur ;
Fossli:Foss^li ACCRA-sur ;
Fossmark:Foss^mark BERN-plc ;
Fossnes:Foss^nes BERN-sur ;
Fosstveit:Foss^tveit BERN-sur ;
Fossum:Fossum9 LONDON-sur ;
Fossvika:Foss^vika ACCRA-plc ;
Fostervoll:Foster^voll BERN-plc ;
Fostvedt:Fos^tvedt BERN-sur ;
Foswinckel LONDON-sur ;
Fotefar% mot% nord+Use/Sub:Fotefar% mot% nord9 BERN-obj ;
Fotlandsvåg:Fot^lands^våg9 BERN-plc ;
Fougli ACCRA-sur ;
Fougner LONDON-sur ;
Fougstad:Foug^stad9 BERN-sur ;
Foulum:Foulum9 LONDON-obj ;
Foundation:Foundation9 LONDON-org ;
Fowliang:Fowli^ang9 BERN-plc ;
Fox:Fox BERN-sur ;
Foyn:Foyn9 BERN-sur ;
Fraas BERN-sur ;
Fraenkel LONDON-sur ;
Frafjord:Fra^fjord9 BERN-plc ;
Frambu:Fram^bu ACCRA-org ;
FrameMaker:Frame^Maker LONDON-obj ;
Framer LONDON-sur ;
Framindia+Use/Sub:Fram^india ACCRA-plc ; !
Framnes:Fram^nes BERN-plc ;
Framrusta ACCRA-plc ;
Framtid% i% Nord:Framtid% i% Nord9 BERN-org ;
Framvarden:Fram^varden9 LONDON-plc ;
Framverran:Framverran9 LONDON-plc ;
Francis LONDON-fem ;
Franciscus LONDON-mal ;
Francke ACCRA-sur ;
Francois:Franco^is BERN-mal ;
Frands BERN-mal ;
Frandsen:Frandsen9 LONDON-sur ;
Frank BERN-mal ;
Franken:Franken9 LONDON-sur ;
Frankfort+Use/Sub:Frank^fort BERN-plc ; !
Frankfurt:Frank^furt BERN-plc ;
Frankland:Frank^land9 BERN-plc ;
Franklin:Franklin9 LONDON-sur ;
Frankrike+Use/Sub:Frank^rike ACCRA-plc ; !
Franni ACCRA-fem ;
Frans BERN-mal ;
Fransen:Fransen9 LONDON-sur ;
Fransk:Fransk9 BERN-sur ;
Fransplass:Frans^plass9 BERN-plc ;
Franssila ACCRA-sur ;
Frantsen:Frantsen9 LONDON-sur ;
Frantsi ACCRA-sur ;
Frantti ACCRA-sur ;
Frantz:Frantz9 BERN-mal ;
Frantzen:Frantzen9 LONDON-sur ;
Franz:Franz9 BERN-sur ;
Franzen:Franzen9 LONDON-sur ;
François:Franço^is BERN-mal ;
Frascati ACCRA-plc ;
Fraser LONDON-sur ;
Frazer LONDON-sur ;
Frea ACCRA-org ;
Freberg:Fre^berg9 BERN-sur ;
Fred:Fred9 BERN-mal ;
Fredberg:Fred^berg9 BERN-sur ;
Freddie ACCRA-mal ;
Freddy ACCRA-mal ;
Fredeng:Fred^eng9 BERN-sur ;
Fredensborg:Fredens^borg9 BERN-plc ;
Frederich LONDON-mal ;
Fredericia ACCRA-fem ;
Frederick:Frederick9 BERN-mal ;
Frederik LONDON-mal ;
Frederiksberg:Frederiks^berg9 BERN-sur ;
Frederiksborg:Frederiks^borg9 BERN-plc ;
Frederiksen:Frederiksen9 LONDON-sur ;
Frederikshavn:Frederiks^havn9 BERN-plc ;
Frederikshåb:Frederiks^håb9 BERN-plc ;
Frederikssted:Frederiks^sted9 BERN-sur ;
Frederikssund:Frederiks^sund9 SUND-plc ;
Frederiksværk:Frederiks^værk BERN-plc ;
Frederiksø:Frederiks^ø NYSTØ-plc ;
Fredheim:Fred^heim9 HEIM-plc ;
Fredie ACCRA-mal ;
Fredrick LONDON-mal ;
Fredrik LONDON-mal ;
Fredrika ACCRA-fem ;
Fredrikke ACCRA-fem ;
Fredriksen:Fredriksen9 LONDON-sur ;
Fredrikshald:Fredriks^hald9 BERN-plc ;
Fredrikshamn+Use/Sub:Fredriks^hamn BERN-plc ; !
Fredrikshavn:Fredriks^havn9 BERN-plc ;
Fredrikstad:Fredrik^stad9 BERN-sur ;
Fredriksten:Fredrik^sten9 BERN-plc ;
Fredriksvern:Fredriks^vern9 BERN-plc ;
Fredskorps:Freds^korps BERN-org ;
Fredvang:Fred^vang9 BERN-sur ;
Freenet BERN-obj ;
Freestyle:Free^style ACCRA-org ;
Freetown:Free^town9 BERN-plc ;
Freiberg:Frei^berg9 BERN-sur ;
Freiburg:Frei^burg9 BERN-plc ;
Freihow BERN-sur ;
Freilem:Freilem9 LONDON-sur ;
Freim:Freim9 BERN-plc ;
Freja ACCRA-plc ;
Frekhaug:Frek^haug9 BERN-plc ;
Frelsesarmeá+Use/Sub:Frelses^armeá ACCRA-org ; !
Fremantle ACCRA-sur ;
Fremover:Frem^over LONDON-org ;
Fremstad:Frem^stad9 BERN-sur ;
Freshmen BERN-obj ;
Fresvik:Fres^vik BERN-plc ;
Fretheim:Fret^heim9 HEIM-plc ;
Frette ACCRA-sur ;
Freuchen:Freuchen9 LONDON-sur ;
Freud:Freud9 BERN-sur ;
Frey BERN-fem ;
Friarfjord:Fri^ar^fjord9 BERN-LOAN-plc ;
Friarfjorden:Fri^ar^fjorden9 LONDON-LOAN-plc ;
Friberg:Fri^berg9 BERN-sur ;
Fribourg:Fri^bourg9 BERN-plc ;
Frich:Frich9 BERN-sur ;
Frid:Frid9 BERN-fem ;
Frida ACCRA-fem ;
Friday NYSTØ-org ; !Chilly Friday
Fride ACCRA-fem ;
Fridfelt LONDON-sur ;
Fridtjof LONDON-mal ;
Fridtjov LONDON-mal ;
Friedelsheim:Friedels^heim9 HEIM-plc ;
Friedrich:Friedrich9 BERN-sur ;
Friedrichsen:Friedrichsen9 LONDON-sur ;
Friele ACCRA-sur ;
Fries BERN-sur ;
Friesland:Fries^land9 BERN-LOAN-plc ;
Friestad:Frie^stad9 BERN-sur ;
Frifond:Fri^fond9 BERN-org ;
Frigg:Frigg9 BERN-mal ;
Frigstad:Frig^stad9 BERN-sur ;
Frihagen:Fri^hagen9 LONDON-org ;
Friis BERN-sur ;
Frikstad:Frik^stad9 BERN-sur ;
Frilseth:Frilseth9 BERN-sur ;
Friluftskomiteen:Fri^lufts^komiteen9 LONDON-org ;
Friluftsliv:Fri^lufts^liv BERN-obj ;
Friman:Fri^man9 BERN-sur ;
Frimann:Fri^mann9 BERN-sur ;
Frisach:Frisach9 BERN-sur ;
Frisak LONDON-org ;
Frisch:Frisch9 BERN-sur ;
Frisches LONDON-obj ;
Frisell LONDON-sur ;
Frisland:Fris^land9 BERN-LOAN-plc ;
Frithjof LONDON-mal ;
Fritjof LONDON-mal ;
Frits BERN-plc ;
Fritz:Fritz9 BERN-mal ;
Fritzner:Fritzner LONDON-sur ;
Friuli-Venezia:Fri^uli-Venezia ACCRA-plc ;
Froan:Fro^an9 BERN-sur ;
Frode ACCRA-mal ;
Frogn:Frogn9 BERN-plc ;
Frogner LONDON-sur ;
Frohavet:Fro^havet LONDON-LOAN-plc ;
Froland:Fro^land9 BERN-plc ;
From:From9 BERN-sur ;
Fromreide ACCRA-plc ;
Frost:Frost9 BERN-sur ;
Frosta:Fro^sta ACCRA-plc ;
Frostad:Fro^stad9 BERN-sur ;
Frostadheia:Fro^stad^he^ia ACCRA-plc ;
Frostating:Frostating9 LONDON-org ;
Frostisen:Frost^isen9 LONDON-sur ;
Frostviken:Frost^viken9 LONDON-plc ;
Fruhler LONDON-sur ;
Fruholmen:Fru^holmen9 LONDON-plc ;
Frunse ACCRA-plc ;
Frunze ACCRA-plc ;
Frya ACCRA-plc ;
Frydenberg:Fryden^berg9 BERN-sur ;
Frydenlund:Fryden^lund9 BERN-sur ;
Frygia ACCRA-plc ;
Frygias:Frygi^as LONDON-mal ;
Fránas LONDON-mal ;
Frängstorp:Frängs^torp9 BERN-sur ;
Fränti ACCRA-sur ;
Fråm:Fråm9 BERN-plc ;
Frøchen:Frøchen9 LONDON-plc ;
Frøen:Frøen9 LONDON-sur ;
Frøiland:Frøi^land9 BERN-plc ;
Frøken% Julie ACCRA-obj ;
Frølich:Frølich9 BERN-sur ;
Frønningan:Frønningan9 BERN-plc ;
Frøseth:Frøseth9 BERN-sur ;
Frøshaug:Frøs^haug9 BERN-plc ;
Frøskeland:Frøske^land9 BERN-plc ;
Frøy BERN-plc ;
Frøydis BERN-fem ;
Frøyen:Frø^yen9 LONDON-plc ;
Frøysa ACCRA-plc ;
Frøyset BERN-plc ;
Frøystad:Frøy^stad9 BERN-sur ;
Frøystøl:Frøy^støl BERN-plc ;
Fuad:Fu^ad9 BERN-mal ;
Fucking% Northpole:Fucking% North^pole ACCRA-org ;
Fuerteventura:Fuerte^ventura ACCRA-plc ;
Fug:Fug9 BERN-org ;
Fugelli ACCRA-sur ;
Fugga ACCRA-plc ;
Fugleberg:Fugle^berg9 BERN-sur ;
Fuglenesdalen:Fugle^nes^dalen9 LONDON-plc ;
Fuglerud:Fuglerud9 BERN-plc ;
Fuglesang:Fugle^sang9 BERN-sur ;
Fuglestad:Fugle^stad9 BERN-sur ;
Fuglevik:Fugle^vik BERN-plc ;
Fugloy+Use/Sub:Fugl^oy BERN-plc ; !
Fugloy+Use/Sub:Fugl^oy NYSTØ-plc ; !
Fuglsang:Fugl^sang9 BERN-sur ;
Fuglstad:Fugl^stad9 BERN-sur ;
Fuglum:Fuglum9 LONDON-sur ;
Fugløy+Use/Sub:Fugl^øy NYSTØ-plc ; !
Fugløy:Fugl^øy BERN-plc ;
Fugløybanken:Fugl^øy^banken9 LONDON-plc ;
Fuhr BERN-sur ;
Fuji ACCRA-plc ;
Fujian:Fuji^an9 LONDON-org ;
Fujisan:Fujisan9 LONDON-org ;
Fujisawa ACCRA-plc ;
Fujiwara ACCRA-plc ;
Fujiyama:Fuji^yama ACCRA-plc ;
Fukien:Fuki^en9 LONDON-obj ;
Fukui:Fuku DUBAI-plc ;
Fukui+Use/Sub:Fukui NYSTØ-plc ; !
