! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Čeaksan^roavvi MARJA-plc ; !FIN
Čeakča^bák0ti:Čeakča^bák'ti MARJA-plc ;
Čeakča^hjälmen:Čeakča^hjälmen9 LONDON-LOAN-plc ;
Čeakča^joh0ka:Čeakča^joh'ka MARJA-plc ;
Čeakča^vággi MARJA-plc ;
Čeakča^čah0ca:Čeakča^čah'ca MARJA-plc ;
Čeakča^čohkka MARJA-plc ;
Čeallu MARJA-plc ;
Čealu^gáddi MARJA-plc ;
Čearggadat:Čearggadah'k HEANDARAT-plc ;
Čearo^vuohppe^njár0ga:Čearo^vuohppe^njár'ga MARJA-plc ; !FIN
Čearo^vuohppi MARJA-plc ; !FIN
Čearo^vuole^jáv0ri:Čearo^vuole^jáv'ri MARJA-plc ;
Čearpmat^buolžžat:Čearpmat^buol'ža ALEUHTAT-plc ; !FIN
Čearpmat^gieddi MARJA-plc ;
Čearpmat^joh0ka:Čearpmat^joh'ka MARJA-plc ; !FIN
Čearpmat^jáv0ri:Čearpmat^jáv'ri MARJA-plc ; !FIN
Čearpmat^luoppal:Čearpmat^luobbal DUORTNUS-plc ; !FIN
Čearpmat^ma00ras:Čearpmat^marras DUORTNUS-plc ; !FIN
Čearpmat^oai0vi:Čearpmat^oaj'vi MARJA-plc ; !FIN
Čearpmat^oaivváš:Čearpmat^oaivváž PLACE-DIM-plc ; !FIN
Čearrehan^jáv0ri:Čearrehan^jáv'ri MARJA-plc ;
Čearret^joh0ka:Čearret^joh'ka MARJA-plc ;
Čearret^jáv0ri:Čearret^jáv'ri MARJA-plc ;
Čearret^láttu:Čearret^láddu DAVVISUOLU-plc ; !FI
Čearret^nuorri MARJA-plc ; !FIN
Čearret^rii0di:Čearret^rij'di MARJA-plc ;
Čearret^ráš0ša:Čearret^ráš'ša MARJA-plc ;
Čearret^sáttu:Čearret^sáddu DAVVISUOLU-plc ; !FIN
Čearro^aláš^jáv0ri:Čearro^aláš^jáv'ri MARJA-plc ;
Čearro^geaš^joh0ka:Čearro^geaš^joh'ka MARJA-plc ;
Čearro^geaš^jáv0ri:Čearro^geaš^jáv'ri MARJA-plc ;
Čearro^geaš^várri MARJA-plc ;
Čearro^gurra MARJA-plc ;
Čearro^jáv0ri:Čearro^jáv'ri MARJA-plc ;
Čearru MARJA-plc ;
Čearru^geah0či:Čearru^geah'či MARJA-plc ;
Čearu^jogaš:Čearu^jogaž PLACE-DIM-plc ;
Čeavet^jáv0ri:Čeavet^jáv'ri MARJA-plc ; !FIN
Čeavet^njár0ga:Čeavet^njár'ga MARJA-plc ; !FIN
Čeavrres^gielas:Čeavrres^giellas DUORTNUS-plc ; !FIN
Čeavrres^gohppi MARJA-plc ;
Čeavrres^gál0du:Čeavrres^gál'du MARJA-plc ; !FIN
Čeavrres^gáld^á00ja:Čeavrres^gáld^ád'jag8 GUOLBBA-plc ; !FIN
Čeavrres^joh0ka:Čeavrres^joh'ka MARJA-plc ; !FIN
Čeavrres^joh^gohppi MARJA-plc ;
Čeavrres^joh^njár0ga:Čeavrres^joh^njár'ga MARJA-plc ;
Čeavrres^jáv0ri:Čeavrres^jáv'ri MARJA-plc ; !FIN
Čeavrres^muor^joh0ka:Čeavrres^muor^joh'ka MARJA-plc ;
Čeavrres^njár0ga:Čeavrres^njár'ga MARJA-plc ; !FIN
Čeavrres^ráš0ša:Čeavrres^ráš'ša MARJA-plc ;
Čeavrres^suo0lu:Čeavrres^suollu DAVVISUOLU-plc ; !FIN
Čeavrres^várri MARJA-plc ;
Čeavrris^joh0ka:Čeavrris^joh'ka MARJA-plc ;
Čeavrris^čavil:Čeavrris^čavilg ANAR-plc ;
Čeavrá^joh0ka:Čeavrá^joh'ka MARJA-plc ; !FIN
Čeavrá^joh^oai0vi:Čeavrá^joh^oaj'vi MARJA-plc ; !FIN
Čeaváhaš:Čeaváhažž HEANDARAT-plc ;
Čeaván^gohppi MARJA-plc ;
Čeađe^vággi:Čeađe^vággi MARJA-plc ;
Čebo:Čebo9 ACCRA-plc ;
Čelis^muot0ki:Čelis^muot'ki MARJA-plc ;
Čeroš:Čerož PLACE-DIM-plc ;
Čevlle^gohppi MARJA-plc ;
Čiehka^njár0ga:Čiehka^njár'ga MARJA-plc ;
Čiekka^joh0ka:Čiekka^joh'ka MARJA-plc ;
Čiekka^jáv0ri:Čiekka^jáv'ri MARJA-plc ;
Čiekka^várri MARJA-plc ;
Čieknalis^njár0ga+Use/Sub:Čieknalis^njár'ga MARJA-plc ; !
Čieknalis^suolu+Use/Sub:Čieknalis^suollu DAVVISUOLU-plc ; !
Čiekŋal^gor0sa:Čiekŋal^gor'sa MARJA-plc ;
Čiekŋal^joh0ka:Čiekŋal^joh'ka MARJA-plc ;
Čiekŋal^já^varre^gái0si+Use/Sub:Čiekŋal^já^varre^gáj'si MARJA-plc ; !
Čiekŋal^jár^varre^gái0si:Čiekŋal^jár^varre^gáj'si MARJA-plc ;
Čiekŋal^jáv0ri:Čiekŋal^jáv'ri MARJA-plc ;
Čiekŋal^jávrre^joh0ka:Čiekŋal^jávrre^joh'ka MARJA-plc ;
Čiekŋal^njár0ga:Čiekŋal^njár'ga MARJA-plc ;
Čiekŋal^vuov0di:Čiekŋal^vuov'di MARJA-plc ;
Čiekŋal^vággi:Čiekŋal^vággi MARJA-plc ;
Čiekŋal^várri MARJA-plc ;
Čiekŋal^čohkka MARJA-plc ;
Čiekŋalas^bák0ti:Čiekŋalas^bák'ti MARJA-plc ;
Čiekŋalis^gohppi MARJA-plc ;
Čiekŋalis^joh0ka:Čiekŋalis^joh'ka MARJA-plc ;
Čiekŋalis^jáv0ri:Čiekŋalis^jáv'ri MARJA-plc ; !FIN
Čiekŋalis^luoppal:Čiekŋalis^luobbal DUORTNUS-plc ;
Čiekŋalis^njár0ga:Čiekŋalis^njár'ga MARJA-plc ;
Čiekŋalis^suolu:Čiekŋalis^suollu DAVVISUOLU-plc ;
Čiekŋalis^vággi:Čiekŋalis^vággi MARJA-plc ;
Čiekŋalis^vákke^hár0ji:Čiekŋalis^vákke^hár'ji MARJA-plc ;
Čiekŋalis^á00ja:Čiekŋalis^ád'jag8 GUOLBBA-plc ; !FIN
Čiel^goh^vággi:Čiel^goh^vággi MARJA-plc ;
Čiel^gohppi MARJA-plc ;
Čielge^vuotna MARJA-plc ;
Čielge^vár^á00ja:Čielge^vár^ád'jag8 GUOLBBA-plc ; !FIN
Čielge^várri MARJA-plc ; !FIN
Čielgge^suo0lu:Čielgge^suollu DAVVISUOLU-plc ; !FIN
Čielka^bak0ti+Use/Sub:Čielka^bak'ti MARJA-plc ; !
Čielka^bák0ti:Čielka^bák'ti MARJA-plc ;
Čielka^luok0ta:Čielka^luok'ta MARJA-plc ;
Čielka^luovt^njár0ga+Use/Sub:Čielka^luovt^njár'ga MARJA-plc ; !
Čielka^luovtt^njár0ga:Čielka^luovtt^njár'ga MARJA-plc ;
Čielkár ANAR-plc ;
Čienjal^luok0ta+Use/Sub:Čienjal^luok'ta MARJA-plc ; !
Čierge^čohkka MARJA-plc ;
Čierges^jáv0ri:Čierges^jáv'ri MARJA-plc ; !FIN
Čierges^vuopmi MARJA-plc ; !FIN
Čierges^vár0du:Čierges^vár'du MARJA-plc ; !FIN
Čierre^joh0ka:Čierre^joh'ka MARJA-plc ;
Čierre^jáv0ri:Čierre^jáv'ri MARJA-plc ;
Čierron^joh0ka:Čierron^joh'ka MARJA-plc ; !FIN
Čierron^várri MARJA-plc ; !FIN
Čierrun^jáv0ri:Čierrun^jáv'ri MARJA-plc ; !FIN
Čierrun^njunni MARJA-plc ;
Čierrun^riehppi MARJA-plc ;
Čierrun^skái0di:Čierrun^skáj'di MARJA-plc ;
Čierrun^skáidde^joh0ka:Čierrun^skáidde^joh'ka MARJA-plc ;
Čierrun^várri MARJA-plc ; !FIN
Čiersan^joh0ka:Čiersan^joh'ka MARJA-plc ;
Čiersan^oai0vi:Čiersan^oaj'vi MARJA-plc ;
Čierte^gor0sa:Čierte^gor'sa MARJA-plc ;
Čierte^joh0ka:Čierte^joh'ka MARJA-plc ;
Čierte^jáv0ri:Čierte^jáv'ri MARJA-plc ; !FIN
Čiertte^gielas:Čiertte^giellas DUORTNUS-plc ; !FIN
Čiertte^joh0ka:Čiertte^joh'ka MARJA-plc ; !FIN
Čieskadas-Suolo^jáv0ri:Čieskadas-Suolo^jáv'ri MARJA-plc ; !FIN
Čieskadas^joh0ka:Čieskadas^joh'ka MARJA-plc ; !FIN
Čieskadas^jáv0ri:Čieskadas^jáv'ri MARJA-plc ; !FIN
Čieskadas^jávrrit:Čieskadas^jáv'ri ALEUHTAT-plc ; !FIN
Čieskadas^luok0ta:Čieskadas^luok'ta MARJA-plc ; !FIN
Čieskadas^oai0vi:Čieskadas^oaj'vi MARJA-plc ; !FIN
Čieskadas^roavvi MARJA-plc ; !FIN
Čieskadas^várri MARJA-plc ; !FIN
Čieste^bák0ti:Čieste^bák'ti MARJA-plc ;
Čieste^luok0ta:Čieste^luok'ta MARJA-plc ;
Čiesti MARJA-plc ;
Čietnjal^vággi+Use/Sub:Čietnjal^vággi MARJA-plc ; !
Čietnjalis^ávžži^várri MARJA-plc ; !FIN
Čiev0la:Čiev'la MARJA-plc ;
Čievan^joh0ka:Čievan^joh'ka MARJA-plc ;
Čievra^joh0ka:Čievra^joh'ka MARJA-plc ;
Čievra^luok0ta:Čievra^luok'ta MARJA-plc ;
Čievra^miel0li:Čievra^miel'li MARJA-plc ;
Čievra^várri MARJA-plc ;
Čievrra^jáv0ri:Čievrra^jáv'ri MARJA-plc ;
Čievrra^láh0ku:Čievrra^láh'ku MARJA-plc ;
Čievrra^njunni MARJA-plc ;
Čievččas^vággi:Čievččas^vággi MARJA-plc ;
Čievččá^jáv0ri:Čievččá^jáv'ri MARJA-plc ; !FIN
Čieŋal^luok0ta:Čieŋal^luok'ta MARJA-plc ;
Čieža^gohppi MARJA-plc ;
Čieža^joh0ka:Čieža^joh'ka MARJA-plc ;
Čieža^jávrrit:Čieža^jáv'ri VARGGAT-plc ;
Čieža^leah0ki:Čieža^leah'ki MARJA-plc ;
Čihke^jár^suolu:Čihke^jár^suollu DAVVISUOLU-plc ;
Čihččet^bai^joh0ka:Čihččet^bai^joh'ka MARJA-plc ;
Čihččet^jáv0ri:Čihččet^jáv'ri MARJA-plc ; !FIN
Čile^njár0ga:Čile^njár'ga MARJA-plc ;
Čilla^joh0ka:Čilla^joh'ka MARJA-plc ;
Čilla^jáv0ri:Čilla^jáv'ri MARJA-plc ;
Čilla^láddot:Čilla^láddu SULLOT-plc ; !FIN
Čilla^njunni MARJA-plc ;
Čilla^vággi:Čilla^vággi MARJA-plc ;
Čille^njár0ga:Čille^njár'ga MARJA-plc ;
Čina^joh0ka:Čina^joh'ka MARJA-plc ;
Čina^vuohppi MARJA-plc ;
Činadat^joh0ka:Činadat^joh'ka MARJA-plc ;
Čirri MARJA-plc ;
Čiskke-Jovsset% á00ja:Čiskke-Jovsset% ád'jag8 GUOLBBA-plc ; !FIN
Čisten^joh0ka:Čisten^joh'ka MARJA-plc ;
Čisten^skái0di:Čisten^skáj'di MARJA-plc ;
Čita ACCRA-plc ;
Čitna^gohppi MARJA-plc ;
Čitnu MARJA-plc ;
Čivtet^jáv0ri:Čivtet^jáv'ri MARJA-plc ;
Čivtet^varri+Use/Sub:Čivtet^varri MARJA-plc ; !
Čivtta^joh0ka:Čivtta^joh'ka MARJA-plc ;
Čivtta^várri MARJA-plc ; !FIN
Čivttas^mar^oai0vi:Čivttas^mar^oaj'vi MARJA-plc ;
Čivttet^jáv0ri:Čivttet^jáv'ri MARJA-plc ;
Čivttet^várri MARJA-plc ;
Čiččen^jáv0ri:Čiččen^jáv'ri MARJA-plc ;
Čiččen^várri MARJA-plc ;
Čiččen^čohkka MARJA-plc ;
Čiŋka^joh0ka:Čiŋka^joh'ka MARJA-plc ;
Čiŋka^jáv0ri:Čiŋka^jáv'ri MARJA-plc ;
Čiŋka^njunni MARJA-plc ;
Čiŋka^ráš0ša:Čiŋka^ráš'ša MARJA-plc ;
Čiŋkaš:Čiŋkaž PLACE-DIM-plc ;
Čiŋkoš^gáddi MARJA-plc ;
Čoadne^jáv0ri:Čoadne^jáv'ri MARJA-plc ;
Čoahken^lássát:Čoahken^lássis LASSAT-plc ;
Čoahken^njár0ga:Čoahken^njár'ga MARJA-plc ;
Čoahken^vuotna MARJA-plc ;
Čoahpe^bák0ti:Čoahpe^bák'ti MARJA-plc ; !FIN
Čoahpe^várit:Čoahpe^várri ALEUHTAT-plc ; !FIN
Čoahppe^joh0ka:Čoahppe^joh'ka MARJA-plc ;
Čoahppe^jáv0ri:Čoahppe^jáv'ri MARJA-plc ;
Čoahppe^luoppal:Čoahppe^luobbal DUORTNUS-plc ;
Čoahppe^várri MARJA-plc ;
Čoaigedan^vuov0di:Čoaigedan^vuov'di MARJA-plc ;
Čoaigedan^vuovddi^joh0ka:Čoaigedan^vuovddi^joh'ka MARJA-plc ;
Čoalbm^oai0vi:Čoalbm^oaj'vi MARJA-plc ;
Čoalbme^joh0ka:Čoalbme^joh'ka MARJA-plc ;
Čoalbme^jáv0ri:Čoalbme^jáv'ri MARJA-plc ;
Čoalbme^várri MARJA-plc ;
Čoalbmi MARJA-plc ; !FIN
Čoalke^várri MARJA-plc ;
Čoalle^jár^njár0ga:Čoalle^jár^njár'ga MARJA-plc ;
Čoalle^jáv0ri:Čoalle^jáv'ri MARJA-plc ;
Čoalme^jáv0ri:Čoalme^jáv'ri MARJA-plc ;
Čoalme^várri MARJA-plc ;
Čoalmm^oai0vi:Čoalmm^oaj'vi MARJA-plc ;
Čoalmm^oaive^luok0ta:Čoalmm^oaive^luok'ta MARJA-plc ;
Čoalmm^oaivváš:Čoalmm^oaivváž PLACE-DIM-plc ;
Čoalmmagas:Čoalmmagass HEANDARAT-plc ;
Čoalmme^jáv0ri:Čoalmme^jáv'ri MARJA-plc ;
Čoalmme^vadda+Use/Sub:Čoalmme^vadda MARJA-plc ; !
Čoalmme^vađđa MARJA-plc ;
Čoalmme^várit:Čoalmme^várri ALEUHTAT-plc ; !FIN
Čoalmmi^njár0ga:Čoalmmi^njár'ga MARJA-plc ;
Čoalmmá^jáv0ri:Čoalmmá^jáv'ri MARJA-plc ; !FIN
Čoalmmá^várri MARJA-plc ; !FIN
Čoalos^joh0ka:Čoalos^joh'ka MARJA-plc ; !FIN
Čoalos^jáv0ri:Čoalos^jáv'ri MARJA-plc ; !FIN
Čoalos^jávrrit:Čoalos^jáv'ri ALEUHTAT-plc ; !FIN
Čoalos^skái0di:Čoalos^skáj'di MARJA-plc ;
Čoalos^vággi:Čoalos^vággi MARJA-plc ;
Čoammir ANAR-plc ;
Čoamohas:Čoamohass HEANDARAT-plc ;
Čoamohas^joh0ka:Čoamohas^joh'ka MARJA-plc ;
Čoamohas^jáv0ri:Čoamohas^jáv'ri MARJA-plc ;
Čoar^beal^várri+Use/Sub:Čoar^beal^várri MARJA-plc ; !
Čoara^duoh0ki:Čoara^duoh'ki MARJA-plc ;
Čoarb^beal^várri MARJA-plc ;
Čoarda^joh0ka+Use/Sub:Čoarda^joh'ka MARJA-plc ; !
Čoarda^jáv0ri+Use/Sub:Čoarda^jáv'ri MARJA-plc ; !
Čoardda^joh0ka:Čoardda^joh'ka MARJA-plc ;
Čoardda^juovva MARJA-plc ;
Čoardda^jáv0ri:Čoardda^jáv'ri MARJA-plc ;
Čoardda^luok0ta:Čoardda^luok'ta MARJA-plc ;
Čoardda^vággi:Čoardda^vággi MARJA-plc ;
Čoardda^várri MARJA-plc ;
Čoardda^čah0ca:Čoardda^čah'ca MARJA-plc ;
Čoarra MARJA-plc ;
Čoarve^bohto^várri MARJA-plc ;
Čoarve^joh0ka:Čoarve^joh'ka MARJA-plc ; !FIN
Čoarve^jáv0ri:Čoarve^jáv'ri MARJA-plc ; !FIN
Čoarve^luobbalat:Čoarve^luobbal EATNAMAT-plc ;
Čoarve^luoppal:Čoarve^luobbal DUORTNUS-plc ; !FIN
Čoarve^njunni MARJA-plc ;
Čoarve^njár0ga:Čoarve^njár'ga MARJA-plc ;
Čoarve^skái0di:Čoarve^skáj'di MARJA-plc ; !FIN
Čoarve^sái0va:Čoarve^sáj'va MARJA-plc ; !FIN
Čoarve^várri MARJA-plc ; !FIN
Čoarvvek:Čoarvve BALAK-plc ;
Čoarvvet:Čoarvveg ANAR-plc ;
Čoarvvoš^jáv0ri:Čoarvvoš^jáv'ri MARJA-plc ;
Čoassa^várri MARJA-plc ;
Čoatni MARJA-plc ;
Čoavdda^jáv0ri:Čoavdda^jáv'ri MARJA-plc ;
Čoavdda^vággi:Čoavdda^vággi MARJA-plc ;
Čoavddat^joh0ka:Čoavddat^joh'ka MARJA-plc ;
Čoavddat^jáv0ri:Čoavddat^jáv'ri MARJA-plc ;
Čoavddat^mohkki MARJA-plc ;
Čoavddat^várri MARJA-plc ;
Čoavdne^gilli MARJA-plc ;
Čoavje^bohtos^jáv0ri:Čoavje^bohtos^jáv'ri MARJA-plc ;
Čoavve^jáv0ri:Čoavve^jáv'ri MARJA-plc ;
Čoavččes^jáv0ri:Čoavččes^jáv'ri MARJA-plc ;
Čoavččes^oai0vi:Čoavččes^oaj'vi MARJA-plc ; !FIN
Čoađge^jáv0ri:Čoađge^jáv'ri MARJA-plc ;
Čoađge^vággi:Čoađge^vággi MARJA-plc ;
Čoađgin^jáv0ri:Čoađgin^jáv'ri MARJA-plc ;
Čoašgin^jáv0ri:Čoašgin^jáv'ri MARJA-plc ; !FIN
Čohk^oaivve^jáv0ri:Čohk^oaivve^jáv'ri MARJA-plc ;
Čohk^ájo^joh0ka:Čohk^ájo^joh'ka MARJA-plc ;
Čohka-Láhttá+Use/Sub:Čohka-Láhttá MARJA-plc ; !
Čohka^dogge^jáv0ri:Čohka^dogge^jáv'ri MARJA-plc ;
Čohka^idnal^jáv0ri:Čohka^idnal^jáv'ri MARJA-plc ;
Čohka^láhttá MARJA-plc ;
Čohka^oai^jeaggi MARJA-plc ;
Čohka^ráš0ša:Čohka^ráš'ša MARJA-plc ;
Čohka^vuole^láttu:Čohka^vuole^láddu DAVVISUOLU-plc ; !FIN
Čohka^vár^luoppal:Čohka^vár^luobbal DUORTNUS-plc ; !FIN
Čohka^vár^seaibbuš:Čohka^vár^seaj'buš DUORTNUS-plc ; !FIN
Čohka^vár^á00ja:Čohka^vár^ád'jag8 GUOLBBA-plc ; !FIN
Čohka^várri MARJA-plc ; !FIN
Čohkk^oai0vi:Čohkk^oaj'vi MARJA-plc ; !FIN
Čohkka MARJA-plc ;
Čohkka^borri MARJA-plc ; !FIN
Čohkka^joh0ka:Čohkka^joh'ka MARJA-plc ;
Čohkka^jáv0ri:Čohkka^jáv'ri MARJA-plc ; !FIN
Čohkka^roavvi MARJA-plc ; !FIN
Čohkka^ráš0ša:Čohkka^ráš'ša MARJA-plc ;
Čohkka^vággi:Čohkka^vággi MARJA-plc ;
Čohkka^várri MARJA-plc ; !FIN
Čohkkiras:Čohkkirass HEANDARAT-plc ;
Čohkku^gieddi MARJA-plc ;
Čohkku^gietti^várri MARJA-plc ;
Čohkkán^geađ0gi:Čohkkán^geađ'gi MARJA-plc ; !FIN
Čohkun^joh0ka:Čohkun^joh'ka MARJA-plc ; !FIN
Čohkun^vuov0di:Čohkun^vuov'di MARJA-plc ;
Čohppes^jáv0ri:Čohppes^jáv'ri MARJA-plc ;
Čohttil^joh0ka:Čohttil^joh'ka MARJA-plc ;
Čohttil^jáv0ri:Čohttil^jáv'ri MARJA-plc ;
Čohttá^guoi0ka:Čohttá^guoj'ka MARJA-plc ;
Čohttá^jáv0ri:Čohttá^jáv'ri MARJA-plc ;
Čohttá^muot0ki:Čohttá^muot'ki MARJA-plc ;
Čohttá^várri MARJA-plc ;
Čomoluŋma MARJA-plc ;
Čoná^ceahkki MARJA-plc ;
Čopma^loh^á00ja:Čopma^loh^ád'jag8 GUOLBBA-plc ; !FIN
Čor0pa:Čor'pa MARJA-plc ;
Čordn^oai0vi:Čordn^oaj'vi MARJA-plc ;
Čorgas ANAR-plc ;
Čorgas^njár0ga:Čorgas^njár'ga MARJA-plc ;
Čorgaš ANAR-plc ;
Čorgaš^joh0ka:Čorgašjoh'ka MARJA-plc ;
Čorgaš^njár0ga:Čorgaš^njár'ga MARJA-plc ;
Čorot^guoi0ka:Čorot^guoj'ka MARJA-plc ;
Čorot^joh^njálbmi MARJA-plc ;
Čorot^jár^joh0ka:Čorot^jár^joh'ka MARJA-plc ;
Čorot^jáv0ri:Čorot^jáv'ri MARJA-plc ;
Čorot^luoppal:Čorot^luobbal DUORTNUS-plc ;
Čorot^oai0vi:Čorot^oaj'vi MARJA-plc ;
Čorralan^sa00vu:Čorralan^savvun8 GUOLBBA-plc ; !FIN
Čorro^gas^jáv0ri:Čorro^gas^jáv'ri MARJA-plc ;
Čorro^joh0ka:Čorro^joh'ka MARJA-plc ;
Čorro^jáv0ri:Čorro^jáv'ri MARJA-plc ;
Čorro^vággi:Čorro^vággi MARJA-plc ;
Čorro^váh^gái0si:Čorro^váh^gáj'si MARJA-plc ;
Čorro^váh^joh0ka:Čorro^váh^joh'ka MARJA-plc ;
Čorro^váh^čah0ca:Čorro^váh^čah'ca MARJA-plc ;
Čorro^várri MARJA-plc ;
Čortnahan^jáv0ri:Čortnahan^jáv'ri MARJA-plc ;
Čortnahan^vađđa MARJA-plc ;
Čortnahat^čohkka MARJA-plc ;
Čorv^várri MARJA-plc ;
Čorvoš^jogaš:Čorvoš^jogaž PLACE-DIM-plc ;
Čorvoš^joh0ka:Čorvoš^joh'ka MARJA-plc ;
Čorvoš^jáv0ri:Čorvoš^jáv'ri MARJA-plc ;
Čosk^oai0vi:Čosk^oaj'vi MARJA-plc ;
Čudno^gái0sá:Čudno^gáj'sá MARJA-plc ;
Čui0ta:Čuj'ta MARJA-plc ;
Čuidnár^joh0ka:Čuidnár^joh'ka MARJA-plc ;
Čuidnár^jáv0ri:Čuidnár^jáv'ri MARJA-plc ;
Čukč^oai0vi:Čukč^oaj'vi MARJA-plc ; !FIN
Čukče^njár0ga:Čukče^njár'ga MARJA-plc ;
Čukčá^báhčen^jáv0ri:Čukčá^báhčen^jáv'ri MARJA-plc ; !FIN
Čukčá^báhčen^čopma MARJA-plc ; !FIN
Čulko^jáv0ri:Čulko^jáv'ri MARJA-plc ;
Čulko^várri MARJA-plc ;
Čullo^jáv0ri:Čullo^jáv'ri MARJA-plc ;
Čullo^veai^guoi0ka:Čullo^veai^guoj'ka MARJA-plc ;
Čullo^veai^njár0ga:Čullo^veai^njár'ga MARJA-plc ;
Čullo^vei^guoi0ka:Čullo^vei^guoj'ka MARJA-plc ; !FIN
Čullo^vei^guolbba:Čullo^vei^guol'ban8 GUOLBBA-plc ; !FIN
Čullo^vei^gárggu:Čullo^vei^gár'gu DAVVISUOLU-plc ; !FIN
Čullo^vei^jeaggi MARJA-plc ; !FIN
Čullo^vei^joh0ka:Čullo^vei^joh'ka MARJA-plc ; !FIN
Čuno^joh0ka:Čuno^joh'ka MARJA-plc ;
Čuno^jáv0ri:Čuno^jáv'ri MARJA-plc ;
Čuno^luoppal:Čuno^luobbal DUORTNUS-plc ;
Čuno^moh^láttu:Čuno^moh^láddu DAVVISUOLU-plc ; !FIN
Čuno^oai0vi:Čuno^oaj'vi MARJA-plc ;
Čuno^vuohppi MARJA-plc ;
Čuno^vuopmi MARJA-plc ;
Čuno^vággi:Čuno^vággi MARJA-plc ;
Čuno^čearru MARJA-plc ;
Čunu^savvon ANAR-plc ;
Čunu^savvon:Čunu^savvon9 LONDON-plc ; !village
Čuodja^roggi ANAR-plc ; !FIN
Čuodja^vár^jáv0ri:Čuodja^vár^jáv'ri MARJA-plc ; !FIN
Čuodja^vár^jávrre^joh0ka:Čuodja^vár^jávrre^joh'ka MARJA-plc ; !FIN
Čuodja^várri MARJA-plc ; !FIN
Čuodjá^njár0ga:Čuodjá^njár'ga MARJA-plc ; !FIN
Čuohpadan^joh0ka:Čuohpadan^joh'ka MARJA-plc ;
Čuohpadan^jáv0ri:Čuohpadan^jáv'ri MARJA-plc ;
Čuohpadan^vággi:Čuohpadan^vággi MARJA-plc ;
Čuohppan^jáv0ri:Čuohppan^jáv'ri MARJA-plc ; !FIN
Čuohppan^várri MARJA-plc ; !FIN
Čuoigalan^joh0ka:Čuoigalan^joh'ka MARJA-plc ;
Čuoigalan^jáv0ri:Čuoigalan^jáv'ri MARJA-plc ;
Čuoika^jáv0ri:Čuoika^jáv'ri MARJA-plc ; !FIN
Čuoika^luok0ta:Čuoika^luok'ta MARJA-plc ;
Čuoika^luovt^čohkka+Use/Sub:Čuoika^luovt^čohkka MARJA-plc ; !
Čuoika^luovtt^jáv0ri:Čuoika^luovtt^jáv'ri MARJA-plc ;
Čuoika^luovtt^čohkka MARJA-plc ;
Čuoimma^vuohppi MARJA-plc ; !FIN
Čuoivvat^joh0ka:Čuoivvat^joh'ka MARJA-plc ; !FIN
Čuoivvat^luoppal:Čuoivvat^luobbal DUORTNUS-plc ; !FIN
Čuojá^joh0ka:Čuojá^joh'ka MARJA-plc ;
Čuojá^jáv0ri:Čuojá^jáv'ri MARJA-plc ;
Čuojá^luok0ta:Čuojá^luok'ta MARJA-plc ;
Čuojá^sái0va:Čuojá^sáj'va MARJA-plc ;
Čuojá^várri MARJA-plc ;
Čuolbma^joh0ka:Čuolbma^joh'ka MARJA-plc ;
